,league,year,position,team,matches,wins,draws,loses,scored,missed,pts,xG,xG_diff,npxG,xGA,xGA_diff,npxGA,npxGD,ppda_coef,oppda_coef,deep,deep_allowed,xpts,xpts_diff
72,Bundesliga,2018,1,Bayern Munich,34,24,6,4,88,32,78,92.24085700000002,4.2408570000000205,89.20990700000002,27.412343699999997,-4.587656299999999,22.865761100000004,66.3441459,8.642572553455787,30.236540574321232,435,89,82.00300000000001,4.003000000000013
73,Bundesliga,2018,2,Borussia Dortmund,34,23,7,4,81,44,76,64.99440200000001,-16.005597999999992,61.963292,42.875457,-1.1245430000000027,39.08664099999999,22.876651000000006,14.560877751347856,15.57433156498908,268,159,62.854000000000006,-13.145999999999995
74,Bundesliga,2018,3,RasenBallsport Leipzig,34,19,9,6,63,29,66,68.24640599999998,5.246405999999978,62.94214399999998,39.653422000000006,10.653422000000006,35.10698800000001,27.835156,10.663369039353787,10.54746878770609,245,160,63.056700000000006,-2.9432999999999936
75,Bundesliga,2018,4,Bayer Leverkusen,34,18,4,12,69,52,58,61.48967199999999,-7.510328000000008,57.70110540000001,45.71042799999999,-6.289572000000009,41.163764999999984,16.5373404,10.264005618192169,15.042458978643568,288,165,57.402,-0.5980000000000061
76,Bundesliga,2018,5,Borussia M.Gladbach,34,16,7,11,55,42,55,54.92618900000001,-0.07381099999999208,49.519472,52.86834499999999,10.86834499999999,50.595009000000005,-1.0755369999999995,16.613169983090767,18.875893984673272,237,227,51.3782,-3.6218
77,Bundesliga,2018,6,Wolfsburg,34,16,7,11,62,50,55,49.49094099999999,-12.509059000000008,45.702556,49.835679000000006,-0.16432099999999394,45.194779,0.5077769999999999,10.774149849533998,13.034452582184933,181,182,47.03530000000001,-7.9646999999999935
78,Bundesliga,2018,7,Eintracht Frankfurt,34,15,9,10,60,48,54,61.84249300000001,1.842493000000012,58.81138000000001,51.017874,3.0178739999999986,50.260094,8.551286,11.38740030275643,10.680012207908398,178,217,54.37570000000001,0.3757000000000089
79,Bundesliga,2018,8,Werder Bremen,34,14,11,9,58,49,53,49.360429,-8.639571000000004,46.32931,56.70904,7.709040000000003,52.920239,-6.590929000000001,11.856144790011268,15.16784381961853,233,206,44.36279999999999,-8.637200000000009
80,Bundesliga,2018,9,Hoffenheim,34,13,12,9,70,52,51,79.95464399999999,9.954644000000002,74.65037199999999,53.288005000000005,1.2880049999999983,47.983984,26.666387999999994,9.062837225379194,13.833265466365473,308,239,62.95599999999999,11.955999999999989
81,Bundesliga,2018,10,Fortuna Duesseldorf,34,13,5,16,49,65,44,49.474933,0.4749330000000001,44.170747,63.06352,-1.9364799999999958,57.759085,-13.588337999999993,17.284161963000386,10.344535979810232,163,223,39.2058,-4.7941999999999965
82,Bundesliga,2018,11,Hertha Berlin,34,11,10,13,49,57,43,50.520192,1.5201919999999944,47.48907999999999,61.58314800000001,4.5831480000000075,57.036979,-9.547898999999996,12.126609539600524,12.111640071398453,194,252,41.9502,-1.0497999999999976
83,Bundesliga,2018,12,Mainz 05,34,12,7,15,46,57,43,49.21424500000001,3.2142450000000053,46.941165000000005,62.80341099999998,5.803410999999982,59.772790999999984,-12.831625999999998,14.183304967594413,10.580645158882351,211,244,39.3397,-3.6603
84,Bundesliga,2018,13,Freiburg,34,8,12,14,46,61,36,41.225196000000004,-4.774804000000003,36.584205,61.42939199999999,0.4293919999999858,56.12494499999998,-19.54074,14.873624937246413,11.06321229552573,141,249,35.6689,-0.3310999999999993
85,Bundesliga,2018,14,Schalke 04,34,8,9,17,37,55,33,46.618307,9.618306999999994,39.79839799999999,51.93916300000001,-3.0608369999999923,47.39266300000001,-7.594264999999999,11.942048325079872,8.96341887316962,168,184,44.15759999999999,11.157599999999988
86,Bundesliga,2018,15,Augsburg,34,8,8,18,51,71,32,47.44357700000001,-3.5564229999999952,43.65493400000001,63.79156999999999,-7.208430000000009,62.17374,-18.518806,11.918817082532462,11.325131883623335,182,266,37.0815,5.081499999999998
87,Bundesliga,2018,16,VfB Stuttgart,34,7,7,20,32,70,28,37.3775347,5.377534699999997,36.6197567,62.69824799999999,-7.3017520000000085,60.424928,-23.805171299999994,14.468857258758288,10.838292902221317,153,260,31.9873,3.987300000000001
88,Bundesliga,2018,17,Hannover 96,34,5,6,23,31,71,21,34.808797,3.8087969999999984,32.535470000000004,73.12036599999998,2.12036599999999,67.81601500000001,-35.28054500000001,18.07376549161944,9.462546960460609,157,309,25.2055,4.205499999999997
89,Bundesliga,2018,18,Nuernberg,34,3,10,21,26,68,19,35.37174299999999,9.371742999999988,30.825158,54.801146,-13.198854000000004,51.77004600000001,-20.944887999999988,20.304274836579374,11.318299423630195,148,259,35.1158,16.1158
170,EPL,2018,1,Manchester City,38,32,2,4,95,23,98,93.720559,-1.2794409999999914,90.67588,25.732604100000003,2.7326041,22.687925100000005,67.98795489999998,8.526163727355268,30.46811259810453,582,135,90.6406,-7.359400000000008
171,EPL,2018,2,Liverpool,38,30,7,1,89,22,97,79.45754000000002,-9.542459999999991,74.12935999999999,29.145105000000004,7.1451050000000045,28.38393600000001,45.74542399999999,10.959870865746092,22.161375690580364,431,152,83.45409999999998,-13.545900000000017
172,EPL,2018,3,Chelsea,38,21,9,8,63,39,72,63.968004,0.9680040000000004,60.162158,38.10768700000001,-0.8923129999999944,36.447257,23.714901,10.650182661297576,15.995166726004904,376,188,71.45100000000001,-0.5490000000000066
173,EPL,2018,4,Tottenham,38,23,2,13,67,39,71,61.746657000000006,-5.253342999999994,58.70202,49.14606800000002,10.146068000000014,45.34022,13.361800000000002,9.90848208787457,17.680093699619132,270,202,61.43999999999999,-9.56000000000001
174,EPL,2018,5,Arsenal,38,21,7,10,73,51,70,64.79537200000001,-8.204627999999985,60.98952099999999,57.2974875,6.297487500000003,51.969339500000004,9.020181500000003,10.080325377078493,13.944289085235267,400,253,58.9713,-11.0287
175,EPL,2018,6,Manchester United,38,19,9,10,65,54,66,68.61749799999998,3.617497999999984,59.37586199999999,52.30019000000002,-1.6998099999999778,47.733182000000006,11.64268,11.073851102868893,14.433334468656629,313,268,61.85960000000002,-4.140399999999978
176,EPL,2018,7,Wolverhampton Wanderers,38,16,9,13,47,46,57,53.05869160000001,6.058691600000009,50.01401560000002,42.691294,-3.3087060000000013,39.646622,10.367393600000002,15.863031190347195,12.292937802483705,184,220,59.9145,2.9144999999999968
177,EPL,2018,8,Everton,38,15,9,14,54,46,54,53.86613399999999,-0.1338660000000118,49.92234399999998,49.30978990000001,3.3097899000000126,45.396306900000006,4.526037099999998,10.259641140308236,10.972068436971488,211,210,55.5378,1.5378000000000045
178,EPL,2018,9,West Ham,38,15,7,16,52,55,52,47.96052790000002,-4.039472099999976,44.15483690000002,65.66202299999999,10.66202299999999,61.856183,-17.701346099999995,13.315241395849931,10.406222991286182,261,293,43.7194,-8.2806
179,EPL,2018,10,Leicester,38,15,7,16,51,48,52,52.11415300000001,1.1141530000000088,46.78597900000001,44.642585,-3.357415000000003,40.836749,5.949230000000003,12.790205225969682,11.480872856407974,205,253,56.23779999999999,4.237799999999994
180,EPL,2018,11,Watford,38,14,8,16,52,59,50,51.73354600000001,-0.2664539999999889,50.97237600000002,63.291170999999984,4.291170999999984,59.485323,-8.512947,12.497500664608385,10.361421707280273,275,264,46.00149999999999,-3.9985000000000066
181,EPL,2018,12,Crystal Palace,38,14,7,17,51,53,49,50.642166,-0.3578340000000039,42.269351,52.804285,-0.19571499999999986,48.998432,-6.7290810000000025,15.408263149673393,9.201229984572498,256,261,51.92549999999999,2.9254999999999924
182,EPL,2018,13,Newcastle United,38,12,9,17,42,48,45,39.9106505,-2.0893495000000044,37.6271415,57.545492,9.545492000000003,52.978485000000006,-15.3513435,14.721739818393585,10.545337655498406,178,305,39.2231,-5.776899999999998
183,EPL,2018,14,Bournemouth,38,13,6,19,56,70,45,58.812899,2.8128990000000016,51.962379,62.423162,-7.576838000000002,58.61741299999999,-6.655034000000002,17.275897577109973,10.752280518848501,280,313,51.4947,6.494700000000003
184,EPL,2018,15,Burnley,38,11,7,20,45,68,40,44.7412159,-0.2587840999999997,43.2189159,66.12206499999999,-1.8779350000000081,63.83859499999999,-20.619679100000006,14.485418849050815,10.630246321421213,193,315,41.9982,1.998200000000004
185,EPL,2018,16,Southampton,38,9,12,17,45,65,39,49.671325,4.671325000000003,45.86548,59.27171400000001,-5.728285999999991,56.98821400000002,-11.122733999999998,12.041886370515885,10.886729318778977,206,300,45.10750000000001,6.107500000000008
186,EPL,2018,17,Brighton,38,9,9,20,35,60,36,37.027868,2.027867999999998,32.46084400000001,62.46214499999999,2.462145,54.850534,-22.389689999999995,15.008271843371107,11.455870375765915,153,321,36.186,0.18599999999999994
187,EPL,2018,18,Cardiff,38,10,4,24,34,69,34,41.7697266,7.7697265999999985,38.7250676,66.503167,-2.496832999999995,61.174976,-22.449908399999998,18.46297272076852,6.019176202017512,143,357,37.44920000000001,3.449200000000012
188,EPL,2018,19,Fulham,38,7,5,26,34,81,26,42.621864,8.621863999999995,40.338362,73.58661000000002,-7.413389999999992,68.25856000000002,-27.920198,16.566611432665667,12.021677461265831,171,335,33.6044,7.604399999999997
189,EPL,2018,20,Huddersfield,38,3,7,28,22,76,16,29.002263000000006,7.002263000000003,28.241097999999997,67.194016,-8.805983999999993,61.10473900000001,-32.863640999999994,12.825775161703007,11.012888461756962,133,276,29.610599999999994,13.610599999999994
270,La_liga,2018,1,Barcelona,38,26,9,3,90,36,87,83.279534,-6.720466000000003,76.584704,44.93094999999999,8.930949999999989,43.44439999999999,33.14030400000001,9.015263901517137,16.404884844687324,417,171,73.96039999999998,-13.039600000000007
271,La_liga,2018,2,Atletico Madrid,38,22,10,6,55,29,76,51.872324000000006,-3.1276759999999935,48.73093600000002,41.43405900000001,12.434059000000005,37.71779400000001,11.013142000000002,11.066204538602877,11.10477810643612,252,190,59.4276,-16.572400000000002
272,La_liga,2018,3,Real Madrid,38,21,5,12,63,46,68,68.65477299999999,5.654773000000006,61.96552500000001,48.67575300000001,2.675753000000008,42.729664,19.235861,8.896578362734846,14.782500589542506,341,168,64.7728,-3.2271999999999963
273,La_liga,2018,4,Valencia,38,15,16,7,51,35,61,61.88494899999998,10.884948999999976,56.56901899999999,42.854366999999996,7.8543670000000025,36.90841000000001,19.660608999999994,12.964657587277866,9.474006705870321,278,215,65.16159999999999,4.161599999999994
274,La_liga,2018,5,Sevilla,38,17,8,13,62,47,59,69.16230599999999,7.162305999999987,64.54245300000001,46.71073199999999,-0.28926800000000696,41.508814999999984,23.033638,10.65203081464584,10.020620488210042,321,211,65.07809999999999,6.078099999999992
275,La_liga,2018,6,Getafe,38,15,14,9,48,35,59,47.034178,-0.9658219999999956,42.578151,44.226040999999995,9.226041000000002,39.023109999999996,3.5550409999999992,8.766903297859301,5.700771442750934,186,196,53.1872,-5.812799999999997
276,La_liga,2018,7,Espanyol,38,14,11,13,48,50,53,50.15734599999999,2.1573459999999898,47.18422799999999,54.61608600000002,4.616086000000017,48.54874700000001,-1.364519000000001,9.856488791776902,9.819171281248204,241,241,50.0883,-2.9117000000000037
277,La_liga,2018,8,Athletic Club,38,13,14,11,41,45,53,44.441324,3.4413239999999945,38.917078999999994,47.15881799999999,2.158817999999989,43.44242800000001,-4.5253489999999985,8.304491872691997,11.302557686903405,221,185,50.01219999999999,-2.9878000000000067
278,La_liga,2018,9,Real Sociedad,38,13,11,14,45,46,50,47.987101,2.9871010000000027,40.55446600000001,48.094440000000006,2.0944399999999987,45.68397,-5.129504000000002,9.943556360727678,9.488771035326913,194,208,51.12550000000001,1.1255000000000095
279,La_liga,2018,10,Alaves,38,13,11,14,39,50,50,40.87301300000001,1.8730130000000076,38.643174,54.53208800000001,4.532088000000009,50.072421000000006,-11.429247,11.228230078782058,7.096709822691348,129,270,44.01619999999999,-5.9838000000000084
280,La_liga,2018,11,Real Betis,38,14,8,16,44,52,50,51.677425,7.677424999999999,46.35324500000001,53.54473199999999,1.5447319999999891,49.828348999999996,-3.4751039999999986,9.316620850951313,12.38168493475522,241,220,52.3904,2.3904
281,La_liga,2018,12,Eibar,38,11,14,13,46,50,47,56.63360599999999,10.633605999999991,50.68738099999999,47.884205,-2.1157950000000056,44.91108499999999,5.776295999999998,7.067694653568081,11.224323961604387,235,177,56.75300000000002,9.75300000000002
282,La_liga,2018,13,Leganes,38,11,12,15,37,43,45,41.24928400000001,4.249284000000009,37.53314900000001,43.936601,0.936600999999996,40.79521999999999,-3.2620710000000006,12.471570785777807,9.964576074877924,155,190,51.14569999999999,6.145699999999992
283,La_liga,2018,14,Levante,38,11,11,16,59,66,44,54.08891299999999,-4.911087000000009,48.886359000000006,78.86325499999998,12.863254999999981,72.01381799999999,-23.127458999999995,10.581995110215344,7.043106727634993,206,295,40.23330000000001,-3.7666999999999935
284,La_liga,2018,15,Villarreal,38,10,14,14,49,52,44,54.79973999999998,5.799739999999979,50.32650399999999,56.11814799999999,4.118147999999991,52.402151,-2.075647,11.152921069614614,11.173710155519862,232,263,52.17990000000001,8.179900000000009
285,La_liga,2018,16,Celta Vigo,38,10,11,17,53,62,41,48.69985200000002,-4.300147999999986,43.49692900000001,63.4295,1.429499999999997,58.22655399999999,-14.729625000000008,10.772791434260554,11.755188285583776,195,248,41.626000000000005,0.6259999999999977
286,La_liga,2018,17,Real Valladolid,38,10,11,17,32,51,41,41.641546999999974,9.641546999999981,36.438739,57.647325,6.647324999999995,50.82946199999999,-14.390723000000001,11.450773336203998,9.834414454214562,139,243,41.7997,0.7997000000000014
287,La_liga,2018,18,Girona,38,9,10,19,37,53,37,42.986638000000006,5.986638000000006,38.527246999999996,55.334056000000004,2.334055999999997,49.38795,-10.860703,11.3904531125528,9.8565446351714,177,261,45.16560000000001,8.165600000000005
288,La_liga,2018,19,SD Huesca,38,7,12,19,43,65,33,51.37756899999998,8.377568999999982,46.17501199999999,63.425214,-1.5747859999999958,56.73598499999999,-10.560972999999997,10.221756055844525,8.701259696940419,171,259,44.9625,11.9625
289,La_liga,2018,20,Rayo Vallecano,38,8,8,22,41,70,32,47.233183,6.233183000000004,43.517691000000006,62.318235,-7.681765000000006,54.001658,-10.483966999999998,9.531583380516217,7.522984466152092,133,253,43.015,11.015
370,Ligue_1,2018,1,Paris Saint Germain,38,29,4,5,105,35,91,95.34405999999998,-9.655940000000015,86.22307699999998,36.782404799999995,1.7824048000000021,32.0777118,54.14536519999999,7.785468251157264,18.947671996022738,459,132,86.0429,-4.957099999999997
371,Ligue_1,2018,2,Lille,38,22,9,7,68,33,75,60.00665599999999,-7.993344000000007,50.026531,39.84752999999999,6.847529999999992,32.246634,17.779897000000002,11.975529779779038,11.29012705073049,196,162,67.0171,-7.982900000000001
372,Ligue_1,2018,3,Lyon,38,21,9,8,70,47,72,72.71409200000001,2.7140919999999937,65.11332399999999,44.70581120000002,-2.2941887999999864,40.90534220000001,24.2079818,8.60487065362764,14.678871439280837,264,152,69.48670000000001,-2.5132999999999868
373,Ligue_1,2018,4,Saint-Etienne,38,19,9,10,59,41,66,57.84906499999999,-1.1509350000000111,54.04858699999998,48.808580600000006,7.808580599999999,41.9678046,12.0807824,10.320699571123226,12.210006657558973,197,185,58.3746,-7.625400000000006
374,Ligue_1,2018,5,Marseille,38,18,7,13,60,52,61,52.080527000000004,-7.9194730000000035,48.28019299999999,44.589918,-7.4100819999999965,35.42076599999999,12.859426999999998,8.868161890871738,14.009418276039831,181,140,55.92750000000001,-5.072499999999991
375,Ligue_1,2018,6,Montpellier,38,15,14,9,53,42,59,46.62067699999999,-6.379323000000007,44.34052499999999,41.25642200000001,-0.7435779999999923,37.33444700000001,7.006078,12.061848366779282,11.297010832104366,192,178,56.0964,-2.9035999999999973
376,Ligue_1,2018,7,Nice,38,15,11,12,30,35,56,43.449513,13.449513000000005,36.51428299999999,49.732516,14.732516000000004,45.172001,-8.657717999999997,11.599403481410205,13.548910063787947,135,216,48.15840000000002,-7.8415999999999855
377,Ligue_1,2018,8,Reims,38,13,16,9,39,42,55,37.119521,-1.880479000000001,35.59932999999999,42.28275399999999,0.28275399999999,36.962162400000004,-1.3628323999999987,13.311111790634529,9.108998729633841,165,176,48.21990000000001,-6.78009999999999
378,Ligue_1,2018,9,Nimes,38,15,8,15,57,58,53,48.504984,-8.495016,43.944745000000005,55.471937,-2.528063000000003,51.67159,-7.726844999999999,11.315547086499025,8.8104803764441,151,189,49.8976,-3.102400000000003
379,Ligue_1,2018,10,Rennes,38,13,13,12,55,52,52,56.051170000000006,1.0511700000000133,48.30463700000002,46.19415000000002,-5.805849999999985,42.31018400000001,5.994452999999999,10.898668890260586,11.897952019372413,187,207,59.93230000000002,7.932300000000026
380,Ligue_1,2018,11,Strasbourg,38,11,16,11,58,48,49,40.58874,-17.411260000000006,35.219885999999995,48.5063415,0.5063414999999978,41.5713025,-6.351416499999999,12.704171596230069,13.227018232715855,156,182,46.48069999999999,-2.5193000000000154
381,Ligue_1,2018,12,Nantes,38,13,9,16,48,48,48,48.038438,0.038437999999999306,41.957929,47.296807,-0.7031929999999988,41.070258,0.8876709999999994,10.274389822448562,10.192764525093576,166,182,54.6208,6.620800000000003
382,Ligue_1,2018,13,Angers,38,10,16,12,44,49,46,47.496038,3.496037999999998,39.750887,46.30528199999999,-2.6947180000000097,42.405612,-2.6547250000000004,16.96153690455383,10.155006730004557,189,204,53.2052,7.205199999999998
383,Ligue_1,2018,14,Bordeaux,38,10,11,17,34,42,41,37.2663785,3.2663784999999947,32.681127499999995,52.186512,10.186511999999999,46.86591200000001,-14.184784499999996,11.047981161545449,10.625571141056172,159,188,41.3669,0.36689999999999395
384,Ligue_1,2018,15,Toulouse,38,8,14,16,35,57,38,42.72779600000001,7.727796000000005,34.366949000000005,56.420711,-0.5792889999999957,51.86040499999999,-17.493456,12.262682312033187,9.976165159733805,174,209,43.9835,5.9834999999999985
385,Ligue_1,2018,16,Amiens,38,9,11,18,31,52,38,34.630686000000004,3.630686000000004,32.350410000000004,46.755321,-5.244679000000005,39.91454,-7.564129999999998,11.070733603426767,9.500525852298312,146,213,42.3446,4.3446
386,Ligue_1,2018,17,Monaco,38,8,12,18,38,57,36,46.49481819999998,8.494818199999981,42.69446719999999,48.76286300000001,-8.23713699999999,42.657608,0.036859200000001424,11.131900537625484,11.255752799968713,184,169,51.26680000000002,15.266800000000027
387,Ligue_1,2018,18,Dijon,38,9,7,22,31,60,34,36.130932,5.130931999999994,32.9690394,57.61286199999999,-2.3871380000000078,55.332705000000004,-22.3636656,11.05603292373914,10.94207669315166,199,214,37.4682,3.468200000000003
388,Ligue_1,2018,19,Caen,38,7,12,19,29,54,33,26.9720973,-2.027902700000002,23.931855300000002,61.086346,7.086345999999999,55.00584199999999,-31.073986699999995,12.718814711010806,9.058018483121312,98,224,30.23909999999999,-2.7609000000000097
389,Ligue_1,2018,20,Guingamp,38,5,12,21,28,68,27,39.4550368,11.455036799999995,34.8108968,54.936156700000005,-13.063843300000002,50.37585169999999,-15.5649549,13.766611057392325,9.00381733402865,151,227,44.1193,17.119299999999996
550,Serie_A,2018,1,Juventus,38,28,6,4,70,30,90,64.52717999999999,-5.472820000000013,58.436831000000005,35.03205310000001,5.032053100000006,31.98693680000001,26.449894200000006,10.160174461892913,13.964740610341346,290,158,70.92990000000002,-19.070099999999982
551,Serie_A,2018,2,Napoli,38,24,7,7,74,36,79,68.237943,-5.762056999999999,65.19279300000001,36.50233649999999,0.5023364999999913,33.457179499999995,31.7356135,10.724236356146054,18.070187315701816,344,181,74.4511,-4.548900000000003
552,Serie_A,2018,3,Atalanta,38,20,9,9,77,46,69,74.42529300000002,-2.5747069999999894,71.38009299999999,41.849468,-4.1505320000000046,38.04301300000001,33.33708,8.926904684413559,13.724031476548813,367,164,71.88260000000002,2.8826000000000107
553,Serie_A,2018,4,Inter,38,20,9,9,57,33,69,66.47384799999999,9.47384799999999,59.622361,38.401340999999995,5.401341000000002,34.594894999999994,25.027466,9.183001992827656,17.12403833156835,311,192,71.74619999999999,2.7461999999999875
554,Serie_A,2018,5,AC Milan,38,19,11,8,55,36,68,52.16481300000001,-2.8351869999999906,49.1196927,41.70170099999999,5.701700999999992,37.895201,11.224491700000005,11.936967300692885,14.05629057453722,255,194,60.1064,-7.893599999999998
555,Serie_A,2018,6,Roma,38,18,12,8,66,48,66,68.394175,2.3941750000000037,63.82645000000001,52.79382100000002,4.7938210000000145,47.46480500000001,16.361645000000003,13.657052678286998,13.705715562099586,296,219,62.1298,-3.870199999999997
556,Serie_A,2018,7,Torino,38,16,15,7,52,37,63,46.47120500000001,-5.528794999999995,41.903657,48.94320499999999,11.943204999999994,45.136753000000006,-3.2330960000000006,7.6040606308695375,8.572115784590983,219,215,49.8381,-13.161899999999996
557,Serie_A,2018,8,Lazio,38,17,8,13,56,46,59,61.26507900000001,5.265079,56.697329,46.44548200000001,0.4454820000000055,41.868607,14.828722000000004,11.669451189630827,13.172013275267307,337,196,61.0383,2.0383
558,Serie_A,2018,9,Sampdoria,38,15,8,15,60,51,53,53.194756000000005,-6.805244000000003,44.05938,54.27488199999999,3.274881999999991,48.04857799999999,-3.9891980000000005,9.506282647281557,12.864331295295296,290,215,50.94820000000002,-2.051799999999986
559,Serie_A,2018,10,Bologna,38,11,11,16,48,56,44,48.100653,0.10065299999999412,44.29415300000001,51.05562200000001,-4.944377999999993,48.01042100000001,-3.716268,13.432920082398624,9.090118792411564,200,238,48.95350000000001,4.9535000000000045
560,Serie_A,2018,11,Sassuolo,38,9,16,13,53,60,43,49.75482300000001,-3.245176999999991,45.94836500000001,61.107331000000016,1.1073310000000165,55.01725240000001,-9.068887400000001,11.569352101445403,11.226541331411863,191,220,45.63980000000001,2.639800000000008
561,Serie_A,2018,12,Udinese,38,11,10,17,39,53,43,42.48628299999999,3.4862829999999865,36.21948,62.23432600000002,9.234326000000015,55.38272800000001,-19.163248000000006,14.520379095856688,8.258603130964934,166,290,38.66579999999999,-4.33420000000001
562,Serie_A,2018,13,SPAL 2013,38,11,9,18,44,56,42,43.28407000000001,-0.7159299999999931,37.193884,54.011208,-1.988792000000004,50.20475,-13.010865999999998,12.367779236372225,10.449170340038398,139,288,44.733999999999995,2.7340000000000018
563,Serie_A,2018,14,Fiorentina,38,8,17,13,47,45,41,54.123063,7.123063000000003,49.55527999999999,44.0784088,-0.9215912000000016,39.510731799999995,10.0445482,9.725814176769411,10.54236862996559,211,194,59.21800000000001,18.21800000000001
564,Serie_A,2018,15,Cagliari,38,10,11,17,36,54,41,40.939495,4.939494999999994,38.65559499999999,63.740840000000006,9.74084,56.12792400000001,-17.472329000000002,10.48832488447744,12.999506442603385,196,292,39.3664,-1.6336000000000013
565,Serie_A,2018,16,Parma Calcio 1913,38,10,11,17,41,61,41,41.0986435,0.09864349999999432,37.29218489999999,64.98114400000001,3.981144000000015,58.89079000000002,-21.598605100000004,16.81957508538363,7.936237585238111,128,346,36.7845,-4.215499999999999
566,Serie_A,2018,17,Genoa,38,8,14,16,39,57,38,44.53906780000001,5.539067800000005,40.73264880000001,56.354305000000004,-0.6456950000000035,51.786555,-11.053906199999998,12.17197102737842,9.15807988738573,235,255,44.68179999999999,6.681799999999987
567,Serie_A,2018,18,Empoli,38,10,8,20,51,70,38,52.061419,1.0614190000000008,46.59641000000001,63.32737999999999,-6.672620000000008,57.237067,-10.640656999999994,14.096073605930854,11.303252408069467,292,265,46.5398,8.5398
568,Serie_A,2018,19,Frosinone,38,5,10,23,29,69,25,36.1032521,7.103252099999999,32.2967901,64.5936685,-4.406331499999993,60.78729850000001,-28.4905084,14.777898995615477,9.125747001085426,139,335,35.9425,10.942500000000004
569,Serie_A,2018,20,Chievo,38,2,14,22,25,75,20,36.4763295,11.4763295,31.9085255,62.692868,-12.307131999999996,59.480417,-27.57189149999999,13.518123249549012,11.513253708093975,147,296,35.00010000000001,15.000100000000009
