,league,year,position,team,matches,wins,draws,loses,scored,missed,pts,xG,xG_diff,npxG,xGA,xGA_diff,npxGA,npxGD,ppda_coef,oppda_coef,deep,deep_allowed,xpts,xpts_diff,Team,G,A,SA,AOP,ASP,S,SOG,INT,CR,ACR,CC,BCC,CCOP,CCSP,BLK,TKL,TKLW,FC,FS,P,AP,ACRO,AW,BR,DR,DW,IBS,IBSOG,IBG,OBS,OBSOG,OBG,DSP,OWN,TOUCH,TBOX,PK,PKG,PKM,PKSVD,FKCR,FKACR,CRN,CRNCR,CRNW,FKS,FKSOG,FKG,GC,CS,SV,IBSV,OBSV,AKS,PKC,PKF,PKSV,CL,ECL,PUNCH,ALB,ATB,LMT,TOFF,BCM,BCS,ATTDR
0,Bundesliga,2018,1,Bayern Munich,34,24,6,4,88,32,78,92.24085700000002,4.2408570000000205,89.20990700000002,27.412343699999997,-4.587656299999999,22.865761100000004,66.3441459,8.642572553455787,30.236540574321232,435,89,82.00300000000001,4.003000000000013,Bayern Munich,88,62,0,51,11,637,257,336,777,201,474,109,340,71,61,464,294,312,346,19414,22197,97,534,2177,425,1753,435,197,75,204,62,13,317,1,28537,1327,4,3,1,0,54,14,287,239,288,28,9,0,32,12,48,28,24,11,6,6,0,344,344,3,1292,31,1,88,80,52,681
1,Bundesliga,2018,2,Borussia Dortmund,34,23,7,4,81,44,76,64.99440200000001,-16.005597999999992,61.963292,42.875457,-1.1245430000000027,39.08664099999999,22.876651000000006,14.560877751347856,15.57433156498908,268,159,62.854000000000006,-13.145999999999995,Borussia Dortmund,81,60,0,55,5,448,184,385,458,114,340,79,234,42,79,497,319,292,389,17828,20721,57,475,2005,440,1783,301,133,70,148,52,11,381,0,27343,899,4,4,0,0,50,16,168,132,170,17,10,3,44,10,90,60,30,3,5,5,0,628,628,13,981,36,1,64,51,51,737
4,Bundesliga,2018,3,RasenBallsport Leipzig,34,19,9,6,63,29,66,68.24640599999998,5.246405999999978,62.94214399999998,39.653422000000006,10.653422000000006,35.10698800000001,27.835156,10.663369039353787,10.54746878770609,245,160,63.056700000000006,-2.9432999999999936,RasenBallsport Leipzig,63,41,0,37,4,497,182,420,616,156,384,78,288,53,70,653,400,465,400,11421,15153,87,765,2234,315,2106,345,134,58,152,48,5,394,1,22306,881,7,5,1,1,55,8,190,160,191,18,9,2,29,16,95,72,23,17,6,6,0,668,668,6,864,29,3,87,63,38,554
2,Bundesliga,2018,4,Bayer Leverkusen,34,18,4,12,69,52,58,61.48967199999999,-7.510328000000008,57.70110540000001,45.71042799999999,-6.289572000000009,41.163764999999984,16.5373404,10.264005618192169,15.042458978643568,288,165,57.402,-0.5980000000000061,Bayer Leverkusen,75,55,0,49,6,535,206,364,642,157,394,71,305,34,99,598,377,370,400,18250,21543,104,574,2317,339,1885,342,143,66,195,65,9,405,3,28564,946,5,4,0,1,38,4,190,174,190,25,8,2,53,9,92,64,32,15,6,6,2,642,642,9,1197,23,0,66,44,44,574
8,Bundesliga,2018,5,Borussia M.Gladbach,34,16,7,11,55,42,55,54.92618900000001,-0.07381099999999208,49.519472,52.86834499999999,10.86834499999999,50.595009000000005,-1.0755369999999995,16.613169983090767,18.875893984673272,237,227,51.3782,-3.6218,Borussia M.Gladbach,55,42,0,36,6,459,159,310,565,140,346,59,258,46,102,500,294,332,365,14845,17600,79,447,1937,279,1565,286,115,47,175,46,8,304,0,23707,761,7,4,1,2,39,7,189,160,190,16,4,0,42,13,115,87,27,3,3,3,0,588,588,4,1067,19,2,70,50,30,484
5,Bundesliga,2018,6,Wolfsburg,34,16,7,11,62,50,55,49.49094099999999,-12.509059000000008,45.702556,49.835679000000006,-0.16432099999999394,45.194779,0.5077769999999999,10.774149849533998,13.034452582184933,181,182,47.03530000000001,-7.9646999999999935,Wolfsburg,62,38,0,29,9,425,167,430,681,176,314,54,226,48,95,540,345,358,445,12164,15473,122,638,2081,252,1839,269,122,57,159,48,5,331,0,22202,692,5,5,0,0,46,13,175,134,175,15,5,0,50,9,110,59,51,5,6,6,1,739,739,17,1449,16,4,67,38,37,431
6,Bundesliga,2018,7,Eintracht Frankfurt,34,15,9,10,60,48,54,61.84249300000001,1.842493000000012,58.81138000000001,51.017874,3.0178739999999986,50.260094,8.551286,11.38740030275643,10.680012207908398,178,217,54.37570000000001,0.3757000000000089,Eintracht Frankfurt,61,42,0,36,6,426,155,380,686,155,310,78,210,55,103,612,376,432,353,9861,13531,97,846,2398,301,2092,296,122,56,130,33,5,369,2,20551,769,4,4,0,0,59,16,183,133,183,11,4,1,54,9,127,85,46,13,1,1,0,669,669,14,1094,20,1,84,56,45,542
7,Bundesliga,2018,8,Werder Bremen,34,14,11,9,58,49,53,49.360429,-8.639571000000004,46.32931,56.70904,7.709040000000003,52.920239,-6.590929000000001,11.856144790011268,15.16784381961853,233,206,44.36279999999999,-8.637200000000009,Werder Bremen,58,38,0,36,2,470,178,407,676,164,352,44,274,39,109,552,344,437,350,13366,16719,110,612,2066,210,1710,300,125,47,171,54,11,327,0,23387,757,4,4,0,0,55,12,168,157,168,11,3,2,49,5,108,71,39,5,5,5,0,773,773,14,1086,14,2,40,37,30,405
3,Bundesliga,2018,9,Hoffenheim,34,13,12,9,70,52,51,79.95464399999999,9.954644000000002,74.65037199999999,53.288005000000005,1.2880049999999983,47.983984,26.666387999999994,9.062837225379194,13.833265466365473,308,239,62.95599999999999,11.955999999999989,Hoffenheim,70,49,0,43,6,612,225,400,666,179,469,88,364,56,104,574,365,471,355,13450,16404,115,541,2112,352,1795,391,158,62,222,68,8,361,1,23289,1015,7,6,1,0,30,11,182,160,182,15,5,1,52,5,123,80,44,7,7,7,0,603,603,8,952,17,3,66,77,42,591
10,Bundesliga,2018,10,Fortuna Duesseldorf,34,13,5,16,49,65,44,49.474933,0.4749330000000001,44.170747,63.06352,-1.9364799999999958,57.759085,-13.588337999999993,17.284161963000386,10.344535979810232,163,223,39.2058,-4.7941999999999965,Fortuna Duesseldorf,50,36,0,32,4,432,164,427,563,158,317,55,230,51,112,635,388,443,424,10732,13794,90,656,2019,238,1919,265,118,43,168,47,7,264,0,20303,625,7,5,2,0,42,17,148,132,150,17,4,1,66,5,117,66,54,4,8,8,0,751,751,25,1228,18,2,50,44,31,449
11,Bundesliga,2018,11,Hertha Berlin,34,11,10,13,49,57,43,50.520192,1.5201919999999944,47.48907999999999,61.58314800000001,4.5831480000000075,57.036979,-9.547898999999996,12.126609539600524,12.111640071398453,194,252,41.9502,-1.0497999999999976,Hertha Berlin,49,32,0,25,7,405,150,382,554,148,308,57,229,47,117,537,351,447,378,11517,14694,88,713,1991,302,1906,276,110,46,129,40,3,333,2,21320,660,4,4,0,0,39,9,146,133,149,15,4,2,57,9,107,77,33,8,6,6,1,764,764,7,1079,17,0,75,39,35,509
13,Bundesliga,2018,12,Mainz 05,34,12,7,15,46,57,43,49.21424500000001,3.2142450000000053,46.941165000000005,62.80341099999998,5.803410999999982,59.772790999999984,-12.831625999999998,14.183304967594413,10.580645158882351,211,244,39.3397,-3.6603,Mainz 05,46,30,0,27,3,497,151,397,646,152,363,56,290,43,124,528,308,430,362,10533,13666,99,668,2098,317,1862,287,106,41,212,47,5,393,0,20539,691,3,3,0,0,48,14,150,142,151,18,4,0,57,7,119,69,50,7,4,4,0,676,676,11,1127,16,1,83,43,27,556
12,Bundesliga,2018,13,Freiburg,34,8,12,14,46,61,36,41.225196000000004,-4.774804000000003,36.584205,61.42939199999999,0.4293919999999858,56.12494499999998,-19.54074,14.873624937246413,11.06321229552573,141,249,35.6689,-0.3310999999999993,Freiburg,47,25,0,20,5,435,166,374,546,140,303,41,238,40,125,585,363,425,426,10823,13858,90,593,1913,242,1815,239,112,39,198,56,8,303,0,20366,573,7,6,0,1,47,16,155,134,156,19,6,3,62,5,118,67,50,9,7,7,0,861,861,15,1136,10,0,52,37,23,456
14,Bundesliga,2018,14,Schalke 04,34,8,9,17,37,55,33,46.618307,9.618306999999994,39.79839799999999,51.93916300000001,-3.0608369999999923,47.39266300000001,-7.594264999999999,11.942048325079872,8.96341887316962,168,184,44.15759999999999,11.157599999999988,Schalke 04,37,22,0,17,5,432,135,430,540,161,321,49,220,76,120,656,395,458,412,10363,13519,61,622,2160,370,2039,269,98,30,163,37,7,386,1,20563,753,9,7,1,1,75,29,162,160,162,18,4,1,55,8,119,68,49,7,6,6,1,637,637,15,970,13,1,77,46,26,625
9,Bundesliga,2018,15,Augsburg,34,8,8,18,51,71,32,47.44357700000001,-3.5564229999999952,43.65493400000001,63.79156999999999,-7.208430000000009,62.17374,-18.518806,11.918817082532462,11.325131883623335,182,266,37.0815,5.081499999999998,Augsburg,51,33,0,25,8,462,167,486,612,153,337,46,256,48,136,603,382,464,358,10476,13989,96,686,2162,212,1829,288,112,43,175,56,8,352,2,20748,632,5,5,0,0,42,13,146,129,147,19,6,3,71,6,124,79,51,7,2,2,1,732,732,7,1037,10,3,85,39,26,410
15,Bundesliga,2018,16,VfB Stuttgart,34,7,7,20,32,70,28,37.3775347,5.377534699999997,36.6197567,62.69824799999999,-7.3017520000000085,60.424928,-23.805171299999994,14.468857258758288,10.838292902221317,153,260,31.9873,3.987300000000001,VfB Stuttgart,32,26,0,21,5,408,115,398,727,188,306,43,235,43,116,575,359,373,400,10270,13561,121,743,1970,237,1935,245,80,26,163,35,6,309,4,20343,610,1,1,0,0,51,16,170,156,171,16,4,0,70,6,113,78,36,14,3,3,0,840,840,16,981,11,6,67,37,20,395
16,Bundesliga,2018,17,Hannover 96,34,5,6,23,31,71,21,34.808797,3.8087969999999984,32.535470000000004,73.12036599999998,2.12036599999999,67.81601500000001,-35.28054500000001,18.07376549161944,9.462546960460609,157,309,25.2055,4.205499999999997,Hannover 96,31,20,0,18,2,384,121,459,521,119,283,37,217,44,124,584,343,422,422,10483,13642,75,632,2042,275,1896,231,83,27,154,39,4,388,1,20575,571,3,3,0,0,45,10,143,140,143,13,5,1,71,5,157,99,61,9,7,7,1,762,762,15,1029,9,0,58,32,17,528
17,Bundesliga,2018,18,Nuernberg,34,3,10,21,26,68,19,35.37174299999999,9.371742999999988,30.825158,54.801146,-13.198854000000004,51.77004600000001,-20.944887999999988,20.304274836579374,11.318299423630195,148,259,35.1158,16.1158,Nuernberg,26,16,0,11,5,360,104,354,495,111,243,23,179,48,119,551,350,393,387,9746,12827,51,647,1894,248,1801,193,69,22,168,36,4,293,2,19060,488,6,2,2,2,55,13,151,139,151,19,6,0,68,4,115,73,42,7,4,4,1,792,792,24,930,8,1,54,29,15,462
0,EPL,2018,1,Manchester City,38,32,2,4,95,23,98,93.720559,-1.2794409999999914,90.67588,25.732604100000003,2.7326041,22.687925100000005,67.98795489999998,8.526163727355268,30.46811259810453,582,135,90.6406,-7.359400000000008,Manchester City,95,72,0,65,7,683,260,362,784,154,517,101,400,44,63,520,328,328,305,23654,26582,84,546,2222,434,1795,449,198,80,238,66,15,393,0,33592,1588,4,3,1,0,43,12,298,207,302,21,9,2,23,20,58,39,21,16,4,4,0,543,543,6,1098,35,0,98,70,53,731
1,EPL,2018,2,Liverpool,38,30,7,1,89,22,97,79.45754000000002,-9.542459999999991,74.12935999999999,29.145105000000004,7.1451050000000045,28.38393600000001,45.74542399999999,10.959870865746092,22.161375690580364,431,152,83.45409999999998,-13.545900000000017,Liverpool,89,55,0,41,14,575,226,314,721,173,426,78,322,45,78,611,376,315,354,19964,23637,99,606,2375,352,1901,381,182,84,197,47,5,427,0,30897,1239,7,7,0,0,45,10,249,189,250,20,6,1,22,21,76,51,24,18,1,1,0,638,638,17,1166,38,2,77,54,54,612
5,EPL,2018,3,Chelsea,38,21,9,8,63,39,72,63.968004,0.9680040000000004,60.162158,38.10768700000001,-0.8923129999999944,36.447257,23.714901,10.650182661297576,15.995166726004904,376,188,71.45100000000001,-0.5490000000000066,Chelsea,63,52,0,43,9,607,198,353,692,133,493,80,389,41,73,619,365,339,429,21958,25073,80,532,2373,447,2013,379,140,54,230,60,9,457,0,32356,1102,5,5,0,0,37,6,215,179,215,30,8,0,39,16,85,48,40,8,2,2,1,592,592,11,1092,62,2,83,60,34,702
3,EPL,2018,4,Tottenham,38,23,2,13,67,39,71,61.746657000000006,-5.253342999999994,58.70202,49.14606800000002,10.146068000000014,45.34022,13.361800000000002,9.90848208787457,17.680093699619132,270,202,61.43999999999999,-9.56000000000001,Tottenham,67,47,0,38,9,537,189,326,643,166,393,64,299,46,112,630,374,376,368,17716,21298,112,610,2365,367,1960,327,137,53,211,53,14,350,3,28696,954,4,4,0,0,45,13,194,140,195,23,10,2,39,13,120,86,37,19,5,5,2,770,770,22,1106,25,3,74,52,35,670
2,EPL,2018,5,Arsenal,38,21,7,10,73,51,70,64.79537200000001,-8.204627999999985,60.98952099999999,57.2974875,6.297487500000003,51.969339500000004,9.020181500000003,10.080325377078493,13.944289085235267,400,253,58.9713,-11.0287,Arsenal,73,52,0,43,9,467,170,412,605,126,363,72,284,27,118,609,366,412,460,17331,20804,85,565,2296,301,1921,316,134,62,155,40,11,410,2,28126,1048,5,4,0,1,29,4,209,126,210,11,4,3,51,8,133,86,49,15,7,7,0,763,763,18,1045,25,2,89,50,39,535
4,EPL,2018,6,Manchester United,38,19,9,10,65,54,66,68.61749799999998,3.617497999999984,59.37586199999999,52.30019000000002,-1.6998099999999778,47.733182000000006,11.64268,11.073851102868893,14.433334468656629,313,268,61.85960000000002,-4.140399999999978,Manchester United,65,40,0,35,5,526,225,355,638,128,382,64,308,33,128,582,347,433,409,15796,19203,74,697,2214,320,1986,311,153,55,215,72,10,425,3,26475,965,12,9,0,3,37,7,200,168,200,27,13,2,54,7,122,65,57,5,6,6,0,783,783,12,1176,28,2,90,61,36,549
12,EPL,2018,7,Wolverhampton Wanderers,38,16,9,13,47,46,57,53.05869160000001,6.058691600000009,50.01401560000002,42.691294,-3.3087060000000013,39.646622,10.367393600000002,15.863031190347195,12.292937802483705,184,220,59.9145,2.9144999999999968,Wolverhampton Wanderers,47,35,0,27,8,477,152,501,622,157,351,63,268,45,148,719,408,409,329,12991,16622,101,821,2468,328,2177,298,121,44,180,32,3,402,4,23966,753,4,4,0,0,44,17,195,153,195,12,3,2,46,9,100,63,39,1,4,4,0,824,824,8,1256,13,2,73,47,32,592
7,EPL,2018,8,Everton,38,15,9,14,54,46,54,53.86613399999999,-0.1338660000000118,49.92234399999998,49.30978990000001,3.3097899000000126,45.396306900000006,4.526037099999998,10.259641140308236,10.972068436971488,211,210,55.5378,1.5378000000000045,Everton,54,34,0,27,7,496,169,453,814,203,353,51,249,68,85,699,440,432,423,12756,16498,114,893,2434,327,2316,335,131,45,162,39,9,468,2,24494,918,5,2,1,2,81,23,215,197,215,20,6,2,46,14,94,56,37,15,5,5,3,824,824,13,1032,19,3,69,49,28,585
9,EPL,2018,9,West Ham,38,15,7,16,52,55,52,47.96052790000002,-4.039472099999976,44.15483690000002,65.66202299999999,10.66202299999999,61.856183,-17.701346099999995,13.315241395849931,10.406222991286182,261,293,43.7194,-8.2806,West Ham,52,33,0,24,9,441,157,457,630,152,325,47,240,51,141,723,393,331,393,12866,16357,76,643,2444,386,2129,278,117,47,164,41,5,389,1,24042,828,5,5,0,0,24,7,188,172,188,17,1,0,55,7,148,102,44,5,5,5,1,855,855,17,1103,30,4,71,33,30,666
10,EPL,2018,10,Leicester,38,15,7,16,51,48,52,52.11415300000001,1.1141530000000088,46.78597900000001,44.642585,-3.357415000000003,40.836749,5.949230000000003,12.790205225969682,11.480872856407974,205,253,56.23779999999999,4.237799999999994,Leicester,51,34,0,29,5,515,184,437,779,167,383,58,283,64,96,676,394,351,385,13638,17218,95,818,2317,385,2250,300,129,43,218,58,8,359,0,25040,865,7,5,0,2,47,13,210,182,210,19,6,3,48,10,90,62,29,7,5,5,0,945,945,15,1168,28,4,72,46,27,659
8,EPL,2018,11,Watford,38,14,8,16,52,59,50,51.73354600000001,-0.2664539999999889,50.97237600000002,63.291170999999984,4.291170999999984,59.485323,-8.512947,12.497500664608385,10.361421707280273,275,264,46.00149999999999,-3.9985000000000066,Watford,52,39,0,30,9,437,152,428,570,105,312,62,244,27,120,660,391,433,383,11770,15464,64,773,2330,288,2083,284,118,44,154,35,8,419,3,22879,912,1,1,0,0,70,9,177,139,178,22,4,0,59,7,127,86,41,30,5,5,1,956,956,10,1032,12,7,89,54,26,539
11,EPL,2018,12,Crystal Palace,38,14,7,17,51,53,49,50.642166,-0.3578340000000039,42.269351,52.804285,-0.19571499999999986,48.998432,-6.7290810000000025,15.408263149673393,9.201229984572498,256,261,51.92549999999999,2.9254999999999924,Crystal Palace,51,33,0,27,6,493,147,445,581,140,358,40,287,38,141,735,448,386,402,11706,15235,81,689,2301,373,2180,313,102,43,183,48,8,475,1,23208,962,11,10,0,1,45,9,205,182,205,16,6,1,53,12,113,75,37,7,5,5,1,939,939,25,917,12,2,78,39,25,664
15,EPL,2018,13,Newcastle United,38,12,9,17,42,48,45,39.9106505,-2.0893495000000044,37.6271415,57.545492,9.545492000000003,52.978485000000006,-15.3513435,14.721739818393585,10.545337655498406,178,305,39.2231,-5.776899999999998,Newcastle United,42,33,0,25,8,446,142,507,711,170,325,39,249,42,134,715,435,423,335,9829,13486,112,804,2321,233,2066,269,104,40,178,39,2,404,1,21312,686,3,1,0,2,42,8,181,155,181,16,4,1,48,11,95,71,29,14,6,6,0,1120,1120,15,1122,17,3,59,32,21,441
