,league,year,position,team,matches,wins,draws,loses,scored,missed,pts,xG,xG_diff,npxG,xGA,xGA_diff,npxGA,npxGD,ppda_coef,oppda_coef,deep,deep_allowed,xpts,xpts_diff,Team,G,A,SA,AOP,ASP,S,SOG,INT,CR,ACR,CC,BCC,CCOP,CCSP,BLK,TKL,TKLW,FC,FS,P,AP,ACRO,AW,BR,DR,DW,IBS,IBSOG,IBG,OBS,OBSOG,OBG,DSP,OWN,TOUCH,TBOX,PK,PKG,PKM,PKSVD,FKCR,FKACR,CRN,CRNCR,CRNW,FKS,FKSOG,FKG,GC,CS,SV,IBSV,OBSV,AKS,PKC,PKF,PKSV,CL,ECL,PUNCH,ALB,ATB,LMT,TOFF,BCM,BCS,ATTDR
6,EPL,2018,14,Bournemouth,38,13,6,19,56,70,45,58.812899,2.8128990000000016,51.962379,62.423162,-7.576838000000002,58.61741299999999,-6.655034000000002,17.275897577109973,10.752280518848501,280,313,51.4947,6.494700000000003,Bournemouth,56,42,0,32,10,446,163,369,612,168,334,76,240,47,152,523,296,340,450,12459,15944,105,716,2182,290,1956,294,127,50,153,37,6,356,3,23369,897,9,7,1,1,46,18,191,134,191,16,5,0,70,10,110,70,40,12,5,5,0,1024,1024,8,805,27,5,57,57,38,577
13,EPL,2018,15,Burnley,38,11,7,20,45,68,40,44.7412159,-0.2587840999999997,43.2189159,66.12206499999999,-1.8779350000000081,63.83859499999999,-20.619679100000006,14.485418849050815,10.630246321421213,193,315,41.9982,1.998200000000004,Burnley,45,31,0,21,10,360,115,367,692,167,256,49,174,49,222,585,311,360,358,9140,13009,95,1050,2236,207,2164,256,99,43,107,19,2,314,4,20297,651,2,2,0,0,51,17,140,129,140,14,2,0,68,8,140,98,48,19,3,3,1,1081,1081,11,1189,13,5,106,41,25,370
14,EPL,2018,16,Southampton,38,9,12,17,45,65,39,49.671325,4.671325000000003,45.86548,59.27171400000001,-5.728285999999991,56.98821400000002,-11.122733999999998,12.041886370515885,10.886729318778977,206,300,45.10750000000001,6.107500000000008,Southampton,45,27,0,24,3,484,162,547,666,162,341,48,256,54,153,699,428,420,346,10575,14296,88,776,2306,284,2092,275,94,31,210,69,14,378,3,22111,751,5,4,0,1,48,17,193,182,195,20,10,3,65,7,114,79,38,11,3,3,1,1067,1067,20,885,19,4,61,50,25,507
16,EPL,2018,17,Brighton,38,9,9,20,35,60,36,37.027868,2.027867999999998,32.46084400000001,62.46214499999999,2.462145,54.850534,-22.389689999999995,15.008271843371107,11.455870375765915,153,321,36.186,0.18599999999999994,Brighton,35,24,0,13,11,370,108,464,637,185,283,33,207,52,170,681,392,463,307,10552,14110,103,836,2265,263,2069,226,84,34,144,24,1,338,0,21439,618,6,5,0,1,51,20,156,138,158,12,1,0,60,7,111,69,47,3,10,10,0,921,921,9,1146,4,4,90,22,23,509
17,EPL,2018,18,Cardiff,38,10,4,24,34,69,34,41.7697266,7.7697265999999985,38.7250676,66.503167,-2.496832999999995,61.174976,-22.449908399999998,18.46297272076852,6.019176202017512,143,357,37.44920000000001,3.449200000000012,Cardiff,34,20,0,13,7,417,126,533,564,148,295,32,218,56,147,655,375,374,394,6530,10224,78,978,2265,259,2267,252,93,29,166,34,5,332,0,17511,748,4,3,0,1,61,14,168,156,169,13,2,0,69,10,141,103,40,17,7,7,3,980,980,11,873,10,3,77,32,19,476
18,EPL,2018,19,Fulham,38,7,5,26,34,81,26,42.621864,8.621863999999995,40.338362,73.58661000000002,-7.413389999999992,68.25856000000002,-27.920198,16.566611432665667,12.021677461265831,171,335,33.6044,7.604399999999997,Fulham,34,24,0,22,2,454,146,434,611,143,352,48,278,48,144,597,362,423,345,14212,17697,89,750,2342,353,2033,247,94,30,208,53,4,486,3,25209,646,3,2,0,1,20,4,161,126,162,10,2,0,81,5,147,111,37,16,7,7,1,970,970,29,1096,14,0,90,45,22,567
19,EPL,2018,20,Huddersfield,38,3,7,28,22,76,16,29.002263000000006,7.002263000000003,28.241097999999997,67.194016,-8.805983999999993,61.10473900000001,-32.863640999999994,12.825775161703007,11.012888461756962,133,276,29.610599999999994,13.610599999999994,Huddersfield,22,13,0,8,5,400,117,531,769,168,283,26,222,48,130,706,424,420,371,12059,15911,105,860,2352,229,2150,232,73,17,170,46,5,401,1,23236,626,1,1,0,0,62,14,162,146,163,15,8,1,76,5,114,82,34,8,8,8,1,657,657,21,1198,5,1,63,23,10,440
0,La_liga,2018,1,Barcelona,38,26,9,3,90,36,87,83.279534,-6.720466000000003,76.584704,44.93094999999999,8.930949999999989,43.44439999999999,33.14030400000001,9.015263901517137,16.404884844687324,417,171,73.96039999999998,-13.039600000000007,Barcelona,90,61,0,56,5,560,253,391,394,84,409,103,323,21,101,538,346,410,559,22340,25308,54,461,2271,442,1979,346,180,77,216,75,13,435,1,32062,1135,9,8,0,1,38,8,205,103,208,50,16,6,36,17,95,64,34,6,2,2,0,505,505,9,1303,61,1,102,79,50,749
4,La_liga,2018,2,Atletico Madrid,38,22,10,6,55,29,76,51.872324000000006,-3.1276759999999935,48.73093600000002,41.43405900000001,12.434059000000005,37.71779400000001,11.013142000000002,11.066204538602877,11.10477810643612,252,190,59.4276,-16.572400000000002,Atletico Madrid,55,36,0,28,8,444,160,463,590,132,353,56,259,54,94,785,487,476,457,14111,17510,65,693,2311,358,2272,259,107,41,187,55,14,413,2,24647,831,4,3,0,1,48,14,217,179,219,21,8,3,29,20,110,72,38,5,5,5,0,776,776,10,1045,29,1,80,45,32,565
1,La_liga,2018,3,Real Madrid,38,21,5,12,63,46,68,68.65477299999999,5.654773000000006,61.96552500000001,48.67575300000001,2.675753000000008,42.729664,19.235861,8.896578362734846,14.782500589542506,341,168,64.7728,-3.2271999999999963,Real Madrid,63,39,0,32,7,594,216,373,762,176,466,78,370,55,78,626,395,446,554,19536,22337,114,499,2221,453,2103,387,163,58,209,55,5,356,0,29685,1169,9,9,0,0,58,15,221,143,221,19,6,1,46,12,93,56,40,9,8,8,1,548,548,5,1535,26,2,112,62,40,749
6,La_liga,2018,4,Valencia,38,15,16,7,51,35,61,61.88494899999998,10.884948999999976,56.56901899999999,42.854366999999996,7.8543670000000025,36.90841000000001,19.660608999999994,12.964657587277866,9.474006705870321,278,215,65.16159999999999,4.161599999999994,Valencia,51,38,0,30,8,477,166,417,715,182,370,71,278,53,120,599,384,463,521,12700,15951,111,618,2290,331,2040,306,126,47,172,41,4,337,2,23153,872,7,5,0,2,45,12,196,161,198,18,4,1,35,13,121,68,53,4,8,8,1,815,815,11,1150,28,1,75,56,35,578
2,La_liga,2018,5,Sevilla,38,17,8,13,62,47,59,69.16230599999999,7.162305999999987,64.54245300000001,46.71073199999999,-0.28926800000000696,41.508814999999984,23.033638,10.65203081464584,10.020620488210042,321,211,65.07809999999999,6.078099999999992,Sevilla,62,46,0,42,4,530,178,365,812,188,393,82,312,32,114,600,408,536,468,13450,16892,135,679,2336,349,2062,347,142,58,185,38,4,391,0,24299,1007,6,5,0,1,41,10,223,163,223,11,1,0,47,11,110,64,46,9,7,7,1,765,765,11,1164,32,3,111,59,48,598
9,La_liga,2018,6,Getafe,38,15,14,9,48,35,59,47.034178,-0.9658219999999956,42.578151,44.226040999999995,9.226041000000002,39.023109999999996,3.5550409999999992,8.766903297859301,5.700771442750934,186,196,53.1872,-5.812799999999997,Getafe,48,34,0,30,4,401,129,453,638,156,294,44,210,50,81,605,357,642,507,7149,11228,101,868,2370,298,2240,274,105,42,128,25,6,366,2,18759,739,6,6,0,0,60,20,158,106,159,13,5,0,35,13,102,75,26,18,7,7,2,855,855,30,1188,19,1,102,34,27,575
8,La_liga,2018,7,Espanyol,38,14,11,13,48,50,53,50.15734599999999,2.1573459999999898,47.18422799999999,54.61608600000002,4.616086000000017,48.54874700000001,-1.364519000000001,9.856488791776902,9.819171281248204,241,241,50.0883,-2.9117000000000037,Espanyol,48,24,0,21,3,475,160,409,544,115,332,51,276,32,134,657,394,531,514,12998,16245,74,618,2168,311,2069,274,104,38,206,61,10,374,2,23399,735,4,4,0,0,33,8,175,118,175,25,5,2,50,10,121,90,33,2,8,8,2,891,891,11,1161,33,0,84,45,29,518
15,La_liga,2018,8,Athletic Club,38,13,14,11,41,45,53,44.441324,3.4413239999999945,38.917078999999994,47.15881799999999,2.158817999999989,43.44242800000001,-4.5253489999999985,8.304491872691997,11.302557686903405,221,185,50.01219999999999,-2.9878000000000067,Athletic Club,41,27,0,24,3,387,140,451,727,169,302,44,223,49,93,644,382,580,499,12162,15814,104,963,2286,284,2343,270,113,39,119,29,2,344,0,22942,753,7,5,0,2,62,24,153,131,153,6,2,1,45,10,78,47,28,15,5,5,0,770,770,18,1185,19,4,74,39,24,539
11,La_liga,2018,9,Real Sociedad,38,13,11,14,45,46,50,47.987101,2.9871010000000027,40.55446600000001,48.094440000000006,2.0944399999999987,45.68397,-5.129504000000002,9.943556360727678,9.488771035326913,194,208,51.12550000000001,1.1255000000000095,Real Sociedad,45,27,0,23,4,428,144,425,627,181,318,49,246,43,109,582,344,492,554,13497,16838,111,723,2283,404,2229,261,110,42,168,35,3,466,2,24360,710,10,8,0,2,64,14,178,154,178,16,3,0,46,9,99,66,35,12,3,3,1,789,789,11,1086,23,2,92,45,30,672
16,La_liga,2018,10,Alaves,38,13,11,14,39,50,50,40.87301300000001,1.8730130000000076,38.643174,54.53208800000001,4.532088000000009,50.072421000000006,-11.429247,11.228230078782058,7.096709822691348,129,270,44.01619999999999,-5.9838000000000084,Alaves,39,26,0,14,12,429,122,390,729,181,299,39,227,45,117,646,388,551,502,8748,12363,135,895,2245,268,2275,261,81,33,168,41,6,339,2,19791,652,3,2,0,1,60,16,145,115,145,16,4,2,50,8,121,81,41,17,6,6,0,1001,1001,17,1101,5,5,58,34,20,484
12,La_liga,2018,11,Real Betis,38,14,8,16,44,52,50,51.677425,7.677424999999999,46.35324500000001,53.54473199999999,1.5447319999999891,49.828348999999996,-3.4751039999999986,9.316620850951313,12.38168493475522,241,220,52.3904,2.3904,Real Betis,44,30,0,27,3,443,168,361,590,130,327,50,256,40,80,616,378,435,555,18503,21350,82,481,2066,436,2063,261,108,37,183,61,7,392,0,28386,890,7,5,0,2,41,10,186,132,186,31,9,4,52,11,103,70,35,17,5,5,1,641,641,10,1110,23,6,79,43,25,705
10,La_liga,2018,12,Eibar,38,11,14,13,46,50,47,56.63360599999999,10.633605999999991,50.68738099999999,47.884205,-2.1157950000000056,44.91108499999999,5.776295999999998,7.067694653568081,11.224323961604387,235,177,56.75300000000002,9.75300000000002,Eibar,46,26,0,20,6,532,156,368,1057,266,374,45,272,76,53,640,424,522,397,11782,16202,174,1029,2576,338,2364,353,119,39,179,37,7,388,1,23897,963,8,7,1,0,73,15,223,192,224,20,7,2,50,9,83,61,23,30,4,4,1,638,638,12,1531,7,5,92,35,34,588
18,La_liga,2018,13,Leganes,38,11,12,15,37,43,45,41.24928400000001,4.249284000000009,37.53314900000001,43.936601,0.936600999999996,40.79521999999999,-3.2620710000000006,12.471570785777807,9.964576074877924,155,190,51.14569999999999,6.145699999999992,Leganes,37,25,0,18,7,419,133,432,744,202,306,36,234,47,84,609,382,541,404,9814,13403,142,953,2252,245,2167,284,91,33,136,43,4,305,1,20391,662,5,3,1,1,60,14,139,123,140,14,5,0,43,11,92,63,31,10,4,4,1,865,865,27,1209,8,1,75,37,17,464
3,La_liga,2018,14,Levante,38,11,11,16,59,66,44,54.08891299999999,-4.911087000000009,48.886359000000006,78.86325499999998,12.863254999999981,72.01381799999999,-23.127458999999995,10.581995110215344,7.043106727634993,206,295,40.23330000000001,-3.7666999999999935,Levante,59,40,0,28,12,442,161,422,674,136,310,73,233,34,151,572,372,501,494,9857,13092,78,497,2276,394,1922,273,124,54,172,40,5,428,2,20519,753,7,5,0,2,52,14,202,174,204,32,14,1,66,7,162,100,63,13,9,9,1,795,795,18,1019,25,4,85,53,39,733
7,La_liga,2018,15,Villarreal,38,10,14,14,49,52,44,54.79973999999998,5.799739999999979,50.32650399999999,56.11814799999999,4.118147999999991,52.402151,-2.075647,11.152921069614614,11.173710155519862,232,263,52.17990000000001,8.179900000000009,Villarreal,49,34,0,24,10,494,175,390,618,135,370,63,288,42,142,669,413,518,418,12802,16016,82,644,2161,345,2039,325,127,44,171,50,5,340,3,23198,872,6,3,1,2,32,7,168,143,169,8,4,1,52,11,138,91,48,12,5,5,1,823,823,13,1198,27,1,95,54,27,601
5,La_liga,2018,16,Celta Vigo,38,10,11,17,53,62,41,48.69985200000002,-4.300147999999986,43.49692900000001,63.4295,1.429499999999997,58.22655399999999,-14.729625000000008,10.772791434260554,11.755188285583776,195,248,41.626000000000005,0.6259999999999977,Celta Vigo,53,37,0,33,4,452,161,382,659,134,343,44,271,35,105,635,377,458,491,14067,17201,84,685,2164,376,2159,285,108,45,168,54,8,371,1,24343,720,7,7,0,0,55,17,163,131,163,22,7,2,62,8,107,69,40,15,7,7,0,810,810,13,1109,13,1,90,35,27,623
19,La_liga,2018,17,Real Valladolid,38,10,11,17,32,51,41,41.641546999999974,9.641546999999981,36.438739,57.647325,6.647324999999995,50.82946199999999,-14.390723000000001,11.450773336203998,9.834414454214562,139,243,41.7997,0.7997000000000014,Real Valladolid,32,19,0,16,3,413,133,387,804,151,295,43,232,42,113,715,442,521,528,11047,14462,99,619,2264,285,2116,235,90,24,179,44,8,348,1,21747,639,7,4,1,2,57,13,201,145,201,24,6,3,51,9,107,65,42,3,9,9,3,780,780,11,1172,7,5,96,45,15,468
17,La_liga,2018,18,Girona,38,9,10,19,37,53,37,42.986638000000006,5.986638000000006,38.527246999999996,55.334056000000004,2.334055999999997,49.38795,-10.860703,11.3904531125528,9.8565446351714,177,261,45.16560000000001,8.165600000000005,Girona,37,23,0,17,6,398,146,432,743,175,282,45,209,48,124,614,367,537,533,12152,15465,116,776,2264,316,2206,247,109,35,151,37,2,370,2,22858,680,6,6,0,0,62,18,136,119,137,21,3,1,53,9,156,98,59,7,8,8,0,846,846,11,1155,18,2,60,42,25,537
13,La_liga,2018,19,SD Huesca,38,7,12,19,43,65,33,51.37756899999998,8.377568999999982,46.17501199999999,63.425214,-1.5747859999999958,56.73598499999999,-10.560972999999997,10.221756055844525,8.701259696940419,171,259,44.9625,11.9625,SD Huesca,43,28,0,17,11,470,148,436,770,186,337,48,258,50,107,711,450,579,449,9690,13145,129,773,2265,312,2202,291,106,38,179,42,5,355,3,20644,764,7,6,0,1,51,8,168,146,169,19,4,1,65,6,114,79,36,3,9,9,0,883,883,9,1118,9,6,94,41,27,589
14,La_liga,2018,20,Rayo Vallecano,38,8,8,22,41,70,32,47.233183,6.233183000000004,43.517691000000006,62.318235,-7.681765000000006,54.001658,-10.483966999999998,9.531583380516217,7.522984466152092,133,253,43.015,11.015,Rayo Vallecano,41,24,0,22,2,458,151,434,783,172,335,41,254,56,77,651,422,567,460,11411,14463,111,553,2306,532,2175,252,97,31,207,55,10,494,1,22503,667,5,5,0,0,52,9,186,160,187,22,8,1,70,7,114,76,39,11,11,11,4,861,861,13,1036,13,3,71,38,25,849
0,Ligue_1,2018,1,Paris Saint Germain,38,29,4,5,105,35,91,95.34405999999998,-9.655940000000015,86.22307699999998,36.782404799999995,1.7824048000000021,32.0777118,54.14536519999999,7.785468251157264,18.947671996022738,459,132,86.0429,-4.957099999999997,Paris Saint Germain,105,71,0,65,6,561,230,342,589,132,423,105,310,40,93,702,432,474,456,20985,23602,72,417,2256,452,1998,398,190,96,165,42,9,454,4,30518,1207,12,10,0,2,35,8,238,165,239,29,8,3,35,17,101,58,44,4,6,6,1,486,486,6,878,76,2,92,69,75,744
2,Ligue_1,2018,2,Lille,38,22,9,7,68,33,75,60.00665599999999,-7.993344000000007,50.026531,39.84752999999999,6.847529999999992,32.246634,17.779897000000002,11.975529779779038,11.29012705073049,196,162,67.0171,-7.982900000000001,Lille,68,49,0,43,6,498,195,387,576,148,385,58,283,52,105,627,377,479,523,13490,16635,77,584,2290,360,2059,286,138,61,214,59,7,465,0,23939,725,13,11,1,1,61,20,164,149,164,26,4,0,33,15,94,57,36,12,10,10,2,680,680,6,911,32,1,39,46,42,628
1,Ligue_1,2018,3,Lyon,38,21,9,8,70,47,72,72.71409200000001,2.7140919999999937,65.11332399999999,44.70581120000002,-2.2941887999999864,40.90534220000001,24.2079818,8.60487065362764,14.678871439280837,264,152,69.48670000000001,-2.5132999999999868,Lyon,70,54,0,52,2,673,252,359,682,199,496,68,382,58,136,640,391,442,479,17918,20847,117,634,2259,457,2180,411,173,60,262,79,10,462,3,28504,1086,10,5,2,3,47,17,227,179,227,48,18,4,47,10,105,63,46,11,5,5,0,615,615,8,991,34,3,94,63,36,760
4,Ligue_1,2018,4,Saint-Etienne,38,19,9,10,59,41,66,57.84906499999999,-1.1509350000000111,54.04858699999998,48.808580600000006,7.808580599999999,41.9678046,12.0807824,10.320699571123226,12.210006657558973,197,185,58.3746,-7.625400000000006,Saint-Etienne,59,40,0,29,11,498,178,439,771,165,370,56,279,50,97,675,406,455,461,13981,17237,95,629,2216,308,2045,302,134,52,199,47,7,409,1,24776,827,5,5,0,0,59,13,224,184,225,18,7,2,41,13,115,76,40,6,9,9,1,734,734,17,1207,22,3,60,51,34,560
3,Ligue_1,2018,5,Marseille,38,18,7,13,60,52,61,52.080527000000004,-7.9194730000000035,48.28019299999999,44.589918,-7.4100819999999965,35.42076599999999,12.859426999999998,8.868161890871738,14.009418276039831,181,140,55.92750000000001,-5.072499999999991,Marseille,60,44,0,35,9,531,170,407,826,217,406,52,287,73,98,780,488,502,459,14824,18000,133,720,2188,350,2282,332,124,51,200,47,9,371,0,25691,824,5,4,0,1,66,20,225,192,225,21,11,1,52,12,87,54,37,11,12,12,2,646,646,13,1013,25,6,45,40,30,649
8,Ligue_1,2018,6,Montpellier,38,15,14,9,53,42,59,46.62067699999999,-6.379323000000007,44.34052499999999,41.25642200000001,-0.7435779999999923,37.33444700000001,7.006078,12.061848366779282,11.297010832104366,192,178,56.0964,-2.9035999999999973,Montpellier,53,28,0,21,7,509,171,487,749,194,370,42,284,57,105,758,429,536,481,12438,15831,119,773,2379,305,2271,286,116,46,226,58,7,386,2,23612,694,3,3,0,0,57,25,171,153,171,29,11,3,42,12,107,60,47,10,5,5,1,709,709,22,1373,12,1,58,33,27,565
