Team,CR,CCOP,CCSP,P,DR,IBS,OBS,CRN,INT,BLK,TKL,FC,AW,BR,DW,AKS,CL,LMT,poss
Bayern Munich,22.85294117647059,10.0,2.088235294117647,571.0,12.5,12.794117647058822,6.0,8.441176470588236,9.882352941176473,1.7941176470588236,13.647058823529413,9.176470588235292,15.705882352941178,64.02941176470588,51.558823529411775,0.3235294117647059,10.117647058823527,0.029411764705882356,0.622
Borussia Dortmund,13.470588235294118,6.882352941176472,1.2352941176470589,524.3529411764706,12.941176470588234,8.852941176470589,4.352941176470588,4.941176470588236,11.323529411764708,2.323529411764706,14.617647058823529,8.588235294117647,13.970588235294118,58.970588235294116,52.441176470588225,0.08823529411764706,18.47058823529412,0.029411764705882356,0.568
RasenBallsport Leipzig,18.11764705882353,8.470588235294116,1.5588235294117647,335.9117647058824,9.264705882352944,10.147058823529411,4.470588235294118,5.588235294117646,12.352941176470587,2.0588235294117645,19.205882352941178,13.676470588235292,22.5,65.70588235294117,61.941176470588225,0.5,19.647058823529417,0.08823529411764706,0.495
Bayer Leverkusen,18.88235294117647,8.970588235294116,1.0,536.7647058823529,9.970588235294116,10.058823529411764,5.735294117647059,5.588235294117646,10.705882352941176,2.9117647058823533,17.588235294117652,10.882352941176471,16.88235294117647,68.14705882352939,55.441176470588225,0.4411764705882353,18.88235294117647,0.0,0.5770000000000001
Borussia M.Gladbach,16.61764705882353,7.588235294117648,1.3529411764705883,436.6176470588235,8.205882352941176,8.411764705882353,5.147058823529412,5.5588235294117645,9.117647058823527,3.0,14.705882352941178,9.764705882352944,13.147058823529413,56.970588235294116,46.029411764705884,0.08823529411764706,17.294117647058822,0.05882352941176471,0.523
Wolfsburg,20.029411764705888,6.647058823529411,1.4117647058823528,357.7647058823529,7.411764705882352,7.911764705882352,4.676470588235294,5.147058823529412,12.647058823529413,2.794117647058824,15.882352941176471,10.529411764705884,18.764705882352946,61.20588235294117,54.08823529411765,0.14705882352941174,21.735294117647058,0.1176470588235294,0.525
Eintracht Frankfurt,20.176470588235293,6.1764705882352935,1.6176470588235294,290.0294117647058,8.852941176470589,8.705882352941176,3.8235294117647056,5.382352941176472,11.176470588235292,3.0294117647058822,18.0,12.705882352941178,24.882352941176467,70.52941176470588,61.529411764705884,0.38235294117647056,19.676470588235293,0.029411764705882356,0.476
Werder Bremen,19.88235294117647,8.058823529411764,1.1470588235294117,393.1176470588235,6.1764705882352935,8.823529411764708,5.029411764705882,4.941176470588236,11.970588235294118,3.2058823529411766,16.235294117647058,12.852941176470587,18.0,60.764705882352935,50.29411764705882,0.14705882352941174,22.735294117647058,0.05882352941176471,0.512
Hoffenheim,19.58823529411765,10.705882352941176,1.6470588235294117,395.5882352941177,10.352941176470589,11.5,6.529411764705883,5.352941176470588,11.764705882352944,3.0588235294117645,16.88235294117647,13.852941176470587,15.911764705882351,62.11764705882353,52.79411764705882,0.2058823529411765,17.735294117647058,0.08823529411764706,0.528
Fortuna Duesseldorf,16.558823529411768,6.764705882352941,1.5,315.64705882352933,7.0,7.794117647058822,4.941176470588236,4.352941176470588,12.558823529411766,3.294117647058824,18.676470588235293,13.029411764705882,19.294117647058822,59.38235294117647,56.441176470588225,0.1176470588235294,22.088235294117645,0.05882352941176471,0.444
Hertha Berlin,16.294117647058822,6.735294117647059,1.3823529411764706,338.73529411764713,8.882352941176471,8.117647058823529,3.794117647058824,4.294117647058823,11.235294117647056,3.4411764705882355,15.794117647058822,13.147058823529413,20.97058823529412,58.558823529411775,56.058823529411775,0.2352941176470588,22.470588235294123,0.0,0.486
Mainz 05,19.0,8.529411764705884,1.2647058823529411,309.79411764705884,9.323529411764708,8.441176470588236,6.235294117647059,4.411764705882354,11.676470588235292,3.647058823529412,15.529411764705882,12.647058823529413,19.647058823529417,61.70588235294117,54.764705882352935,0.2058823529411765,19.88235294117647,0.029411764705882356,0.469
Freiburg,16.058823529411768,7.0,1.1764705882352942,318.3235294117647,7.117647058823528,7.029411764705883,5.8235294117647065,4.5588235294117645,11.0,3.6764705882352944,17.205882352941178,12.5,17.441176470588232,56.264705882352935,53.38235294117647,0.2647058823529412,25.323529411764714,0.0,0.454
Schalke 04,15.882352941176471,6.470588235294117,2.235294117647059,304.79411764705884,10.882352941176471,7.911764705882352,4.794117647058823,4.764705882352942,12.647058823529413,3.5294117647058822,19.294117647058822,13.470588235294118,18.294117647058822,63.529411764705884,59.970588235294116,0.2058823529411765,18.735294117647054,0.029411764705882356,0.469
Augsburg,18.0,7.529411764705883,1.4117647058823528,308.11764705882354,6.235294117647059,8.470588235294116,5.147058823529412,4.294117647058823,14.294117647058822,4.0,17.735294117647058,13.647058823529413,20.176470588235293,63.58823529411765,53.79411764705882,0.2058823529411765,21.529411764705888,0.08823529411764706,0.468
VfB Stuttgart,21.38235294117647,6.911764705882352,1.2647058823529411,302.0588235294117,6.970588235294117,7.205882352941178,4.794117647058823,5.0,11.705882352941178,3.4117647058823533,16.911764705882348,10.970588235294118,21.852941176470583,57.941176470588225,56.911764705882355,0.4117647058823529,24.705882352941174,0.17647058823529413,0.468
Hannover 96,15.323529411764708,6.382352941176472,1.2941176470588236,308.3235294117647,8.088235294117647,6.794117647058822,4.529411764705882,4.205882352941177,13.5,3.647058823529412,17.176470588235293,12.411764705882351,18.58823529411765,60.058823529411775,55.764705882352935,0.2647058823529412,22.411764705882355,0.0,0.474
Nuernberg,14.558823529411766,5.264705882352942,1.4117647058823528,286.64705882352933,7.294117647058822,5.6764705882352935,4.941176470588236,4.441176470588236,10.411764705882351,3.5,16.205882352941178,11.558823529411766,19.029411764705888,55.70588235294117,52.970588235294116,0.2058823529411765,23.294117647058826,0.029411764705882356,0.441
Manchester City,20.63157894736842,10.526315789473683,1.1578947368421053,622.4736842105264,11.421052631578947,11.81578947368421,6.2631578947368425,7.842105263157895,9.526315789473683,1.6578947368421053,13.68421052631579,8.631578947368421,14.36842105263158,58.47368421052632,47.23684210526316,0.42105263157894735,14.289473684210524,0.0,0.64
Liverpool,18.973684210526315,8.473684210526315,1.1842105263157894,525.3684210526316,9.263157894736842,10.026315789473683,5.184210526315789,6.552631578947367,8.263157894736842,2.0526315789473686,16.07894736842105,8.289473684210527,15.947368421052632,62.5,50.026315789473685,0.4736842105263158,16.789473684210527,0.05263157894736842,0.588
Chelsea,18.210526315789476,10.236842105263158,1.0789473684210529,577.8421052631579,11.76315789473684,9.973684210526317,6.052631578947367,5.657894736842105,9.289473684210526,1.9210526315789476,16.289473684210527,8.921052631578947,14.0,62.44736842105264,52.97368421052632,0.21052631578947367,15.578947368421053,0.05263157894736842,0.599
Tottenham,16.92105263157895,7.86842105263158,1.2105263157894737,466.2105263157895,9.657894736842103,8.605263157894736,5.552631578947367,5.105263157894737,8.578947368421053,2.9473684210526314,16.57894736842105,9.894736842105264,16.05263157894737,62.23684210526316,51.57894736842106,0.5,20.263157894736842,0.07894736842105263,0.5670000000000001
Arsenal,15.921052631578947,7.473684210526316,0.7105263157894737,456.0789473684209,7.921052631578947,8.315789473684209,4.078947368421051,5.5,10.842105263157897,3.1052631578947367,16.026315789473685,10.842105263157897,14.86842105263158,60.42105263157895,50.55263157894736,0.3947368421052632,20.07894736842105,0.05263157894736842,0.561
Manchester United,16.789473684210527,8.105263157894736,0.8684210526315791,415.68421052631584,8.421052631578947,8.184210526315791,5.657894736842105,5.2631578947368425,9.342105263157897,3.3684210526315788,15.31578947368421,11.394736842105265,18.34210526315789,58.26315789473684,52.26315789473684,0.13157894736842105,20.605263157894736,0.05263157894736842,0.5329999999999999
Wolverhampton Wanderers,16.368421052631582,7.052631578947367,1.1842105263157894,341.8684210526316,8.631578947368421,7.842105263157895,4.7368421052631575,5.131578947368421,13.18421052631579,3.8947368421052633,18.92105263157895,10.76315789473684,21.605263157894736,64.94736842105263,57.28947368421053,0.02631578947368421,21.684210526315788,0.05263157894736842,0.474
Everton,21.42105263157895,6.552631578947367,1.7894736842105263,335.6842105263158,8.605263157894736,8.81578947368421,4.2631578947368425,5.657894736842105,11.921052631578947,2.236842105263158,18.394736842105264,11.36842105263158,23.5,64.05263157894737,60.94736842105264,0.3947368421052632,21.684210526315788,0.07894736842105263,0.51
West Ham,16.57894736842105,6.315789473684211,1.3421052631578947,338.57894736842104,10.157894736842103,7.315789473684211,4.3157894736842115,4.947368421052632,12.026315789473687,3.7105263157894735,19.026315789473685,8.710526315789473,16.92105263157895,64.3157894736842,56.026315789473685,0.13157894736842105,22.5,0.10526315789473684,0.49
Leicester,20.5,7.447368421052633,1.6842105263157894,358.89473684210526,10.131578947368421,7.894736842105262,5.7368421052631575,5.526315789473684,11.5,2.526315789473684,17.789473684210527,9.236842105263158,21.52631578947368,60.97368421052632,59.21052631578947,0.18421052631578946,24.86842105263158,0.10526315789473684,0.508
Watford,15.0,6.421052631578947,0.7105263157894737,309.7368421052632,7.578947368421053,7.473684210526316,4.052631578947368,4.657894736842105,11.26315789473684,3.1578947368421053,17.368421052631582,11.394736842105265,20.34210526315789,61.31578947368421,54.81578947368421,0.7894736842105263,25.157894736842106,0.18421052631578946,0.474
Crystal Palace,15.289473684210524,7.552631578947367,1.0,308.0526315789473,9.81578947368421,8.236842105263158,4.815789473684211,5.394736842105262,11.710526315789476,3.7105263157894735,19.34210526315789,10.157894736842103,18.13157894736842,60.55263157894736,57.368421052631575,0.18421052631578946,24.710526315789476,0.05263157894736842,0.466
Newcastle United,18.710526315789476,6.552631578947367,1.1052631578947372,258.6578947368421,6.13157894736842,7.078947368421053,4.684210526315789,4.7631578947368425,13.342105263157894,3.5263157894736836,18.815789473684212,11.13157894736842,21.157894736842106,61.07894736842106,54.368421052631575,0.3684210526315789,29.47368421052632,0.07894736842105263,0.429
Bournemouth,16.105263157894736,6.315789473684211,1.236842105263158,327.8684210526316,7.63157894736842,7.736842105263157,4.026315789473684,5.026315789473684,9.710526315789474,4.0,13.76315789473684,8.947368421052632,18.84210526315789,57.42105263157895,51.47368421052632,0.3157894736842105,26.947368421052627,0.13157894736842105,0.477
Burnley,18.210526315789476,4.578947368421051,1.2894736842105263,240.5263157894737,5.447368421052633,6.7368421052631575,2.8157894736842106,3.684210526315789,9.657894736842103,5.842105263157895,15.394736842105265,9.473684210526317,27.63157894736842,58.842105263157904,56.94736842105264,0.5,28.447368421052627,0.13157894736842105,0.434
Southampton,17.526315789473685,6.7368421052631575,1.4210526315789471,278.2894736842105,7.473684210526316,7.236842105263157,5.526315789473684,5.078947368421051,14.394736842105265,4.026315789473684,18.394736842105264,11.052631578947368,20.42105263157895,60.68421052631579,55.05263157894736,0.2894736842105263,28.078947368421048,0.10526315789473684,0.454
Brighton,16.763157894736842,5.447368421052633,1.368421052631579,277.6842105263158,6.921052631578947,5.947368421052633,3.7894736842105265,4.105263157894736,12.210526315789476,4.473684210526316,17.92105263157895,12.18421052631579,22.0,59.60526315789475,54.44736842105264,0.07894736842105263,24.23684210526316,0.10526315789473684,0.441
Cardiff,14.842105263157894,5.7368421052631575,1.4736842105263157,171.84210526315792,6.815789473684211,6.63157894736842,4.368421052631579,4.421052631578949,14.026315789473687,3.8684210526315783,17.236842105263158,9.842105263157897,25.73684210526316,59.60526315789475,59.657894736842096,0.4473684210526316,25.78947368421053,0.07894736842105263,0.391
Fulham,16.07894736842105,7.315789473684211,1.263157894736842,374.0,9.289473684210526,6.5,5.473684210526316,4.2368421052631575,11.421052631578947,3.7894736842105265,15.710526315789476,11.13157894736842,19.736842105263158,61.631578947368425,53.5,0.42105263157894735,25.52631578947368,0.0,0.4920000000000001
Huddersfield,20.236842105263158,5.842105263157895,1.263157894736842,317.34210526315786,6.026315789473684,6.105263157894738,4.473684210526316,4.2631578947368425,13.973684210526313,3.421052631578948,18.57894736842105,11.052631578947368,22.63157894736842,61.89473684210525,56.57894736842106,0.21052631578947367,17.289473684210527,0.02631578947368421,0.471
Barcelona,10.368421052631579,8.5,0.5526315789473685,587.8947368421052,11.63157894736842,9.105263157894736,5.684210526315789,5.394736842105262,10.289473684210526,2.6578947368421053,14.157894736842106,10.789473684210524,12.13157894736842,59.76315789473684,52.07894736842106,0.15789473684210525,13.289473684210524,0.02631578947368421,0.614
Atletico Madrid,15.526315789473687,6.815789473684211,1.4210526315789471,371.34210526315786,9.421052631578947,6.815789473684211,4.921052631578949,5.7105263157894735,12.18421052631579,2.473684210526316,20.657894736842106,12.526315789473687,18.236842105263158,60.81578947368421,59.78947368421053,0.13157894736842105,20.42105263157895,0.02631578947368421,0.493
Real Madrid,20.05263157894737,9.736842105263158,1.4473684210526316,514.1052631578947,11.921052631578947,10.18421052631579,5.5,5.815789473684211,9.81578947368421,2.0526315789473686,16.473684210526315,11.73684210526316,13.13157894736842,58.44736842105264,55.342105263157904,0.2368421052631579,14.421052631578947,0.05263157894736842,0.578
Valencia,18.815789473684212,7.315789473684211,1.3947368421052628,334.2105263157895,8.710526315789473,8.052631578947368,4.526315789473684,5.157894736842105,10.973684210526317,3.1578947368421053,15.76315789473684,12.18421052631579,16.263157894736842,60.26315789473684,53.68421052631579,0.10526315789473684,21.44736842105263,0.02631578947368421,0.478
Sevilla,21.36842105263158,8.210526315789473,0.8421052631578947,353.9473684210526,9.18421052631579,9.131578947368421,4.868421052631579,5.86842105263158,9.605263157894736,3.0,15.789473684210524,14.105263157894735,17.86842105263158,61.47368421052632,54.26315789473684,0.2368421052631579,20.13157894736842,0.07894736842105263,0.514
Getafe,16.789473684210527,5.526315789473684,1.3157894736842106,188.13157894736838,7.842105263157895,7.2105263157894735,3.3684210526315788,4.157894736842104,11.921052631578947,2.131578947368421,15.921052631578947,16.894736842105264,22.842105263157894,62.368421052631575,58.94736842105264,0.4736842105263158,22.5,0.02631578947368421,0.43
Espanyol,14.31578947368421,7.263157894736842,0.8421052631578947,342.0526315789473,8.184210526315791,7.2105263157894735,5.421052631578949,4.605263157894737,10.76315789473684,3.5263157894736836,17.289473684210527,13.973684210526313,16.263157894736842,57.05263157894736,54.44736842105264,0.05263157894736842,23.447368421052627,0.0,0.496
Athletic Club,19.13157894736842,5.86842105263158,1.2894736842105263,320.0526315789473,7.473684210526316,7.105263157894738,3.131578947368421,4.026315789473684,11.86842105263158,2.4473684210526314,16.94736842105263,15.26315789473684,25.342105263157894,60.157894736842096,61.657894736842096,0.3947368421052632,20.263157894736842,0.10526315789473684,0.4970000000000001
Real Sociedad,16.5,6.473684210526316,1.131578947368421,355.18421052631584,10.631578947368421,6.86842105263158,4.421052631578949,4.684210526315789,11.18421052631579,2.8684210526315788,15.31578947368421,12.947368421052632,19.026315789473685,60.07894736842106,58.657894736842096,0.3157894736842105,20.763157894736842,0.05263157894736842,0.517
Alaves,19.184210526315788,5.973684210526316,1.1842105263157894,230.21052631578945,7.052631578947367,6.86842105263158,4.421052631578949,3.8157894736842106,10.263157894736842,3.0789473684210527,17.0,14.5,23.552631578947373,59.07894736842106,59.868421052631575,0.4473684210526316,26.342105263157894,0.13157894736842105,0.446
