Team,CR,CCOP,CCSP,P,DR,IBS,OBS,CRN,INT,BLK,TKL,FC,AW,BR,DW,AKS,CL,LMT,poss
Real Betis,15.526315789473687,6.7368421052631575,1.0526315789473684,486.9210526315789,11.473684210526313,6.86842105263158,4.815789473684211,4.894736842105263,9.5,2.1052631578947367,16.210526315789473,11.447368421052632,12.657894736842106,54.368421052631575,54.28947368421053,0.4473684210526316,16.868421052631582,0.15789473684210525,0.594
Eibar,27.815789473684212,7.157894736842105,2.0,310.0526315789473,8.894736842105264,9.289473684210526,4.7105263157894735,5.86842105263158,9.68421052631579,1.3947368421052628,16.842105263157894,13.73684210526316,27.078947368421048,67.78947368421052,62.21052631578947,0.7894736842105263,16.789473684210527,0.13157894736842105,0.52
Leganes,19.57894736842105,6.157894736842105,1.236842105263158,258.2631578947368,6.447368421052633,7.473684210526316,3.5789473684210527,3.657894736842105,11.36842105263158,2.2105263157894743,16.026315789473685,14.23684210526316,25.078947368421048,59.26315789473684,57.026315789473685,0.2631578947368421,22.76315789473684,0.02631578947368421,0.445
Levante,17.736842105263158,6.13157894736842,0.8947368421052632,259.3947368421053,10.368421052631579,7.184210526315789,4.526315789473684,5.315789473684211,11.105263157894735,3.9736842105263164,15.052631578947368,13.18421052631579,13.078947368421053,59.89473684210525,50.57894736842106,0.34210526315789475,20.92105263157895,0.10526315789473684,0.466
Villarreal,16.263157894736842,7.578947368421053,1.1052631578947372,336.89473684210526,9.078947368421053,8.552631578947368,4.5,4.421052631578949,10.263157894736842,3.736842105263158,17.605263157894736,13.63157894736842,16.94736842105263,56.868421052631575,53.657894736842096,0.3157894736842105,21.657894736842106,0.02631578947368421,0.485
Celta Vigo,17.342105263157894,7.13157894736842,0.9210526315789472,370.18421052631584,9.894736842105264,7.5,4.421052631578949,4.289473684210527,10.052631578947368,2.763157894736842,16.710526315789473,12.052631578947368,18.026315789473685,56.94736842105264,56.81578947368421,0.3947368421052632,21.315789473684212,0.02631578947368421,0.515
Real Valladolid,21.157894736842106,6.105263157894738,1.1052631578947372,290.7105263157895,7.5,6.184210526315789,4.7105263157894735,5.289473684210527,10.18421052631579,2.9736842105263164,18.815789473684212,13.710526315789476,16.289473684210527,59.57894736842106,55.68421052631579,0.07894736842105263,20.526315789473685,0.13157894736842105,0.475
Girona,19.55263157894737,5.5,1.263157894736842,319.7894736842105,8.315789473684209,6.5,3.9736842105263164,3.5789473684210527,11.36842105263158,3.263157894736842,16.157894736842106,14.13157894736842,20.42105263157895,59.57894736842106,58.05263157894736,0.18421052631578946,22.26315789473684,0.05263157894736842,0.485
SD Huesca,20.263157894736842,6.789473684210527,1.3157894736842106,255.0,8.210526315789473,7.657894736842105,4.7105263157894735,4.421052631578949,11.473684210526313,2.8157894736842106,18.710526315789476,15.23684210526316,20.34210526315789,59.60526315789475,57.94736842105264,0.07894736842105263,23.23684210526316,0.15789473684210525,0.458
Rayo Vallecano,20.605263157894736,6.684210526315789,1.4736842105263157,300.2894736842105,14.0,6.63157894736842,5.447368421052633,4.894736842105263,11.421052631578947,2.026315789473684,17.131578947368418,14.921052631578947,14.552631578947368,60.68421052631579,57.23684210526316,0.2894736842105263,22.657894736842106,0.07894736842105263,0.495
Paris Saint Germain,15.5,8.157894736842103,1.0526315789473684,552.2368421052631,11.894736842105265,10.473684210526317,4.342105263157896,6.2631578947368425,9.0,2.4473684210526314,18.473684210526315,12.473684210526313,10.973684210526317,59.368421052631575,52.57894736842106,0.10526315789473684,12.789473684210524,0.05263157894736842,0.604
Lille,15.157894736842106,7.447368421052633,1.368421052631579,355.0,9.473684210526317,7.526315789473684,5.63157894736842,4.3157894736842115,10.18421052631579,2.763157894736842,16.5,12.605263157894735,15.36842105263158,60.26315789473684,54.18421052631579,0.3157894736842105,17.894736842105264,0.02631578947368421,0.511
Lyon,17.94736842105263,10.052631578947368,1.5263157894736843,471.5263157894737,12.026315789473687,10.81578947368421,6.894736842105262,5.973684210526316,9.447368421052632,3.5789473684210527,16.842105263157894,11.63157894736842,16.684210526315788,59.44736842105264,57.368421052631575,0.2894736842105263,16.184210526315788,0.07894736842105263,0.5820000000000001
Saint-Etienne,20.289473684210527,7.342105263157895,1.3157894736842106,367.9210526315789,8.105263157894736,7.947368421052633,5.2368421052631575,5.894736842105262,11.552631578947368,2.5526315789473686,17.763157894736842,11.973684210526313,16.55263157894737,58.31578947368421,53.81578947368421,0.15789473684210525,19.315789473684212,0.07894736842105263,0.515
Marseille,21.73684210526316,7.552631578947367,1.9210526315789476,390.10526315789474,9.210526315789474,8.736842105263158,5.2631578947368425,5.921052631578947,10.710526315789474,2.5789473684210527,20.526315789473685,13.210526315789476,18.94736842105263,57.57894736842106,60.05263157894736,0.2894736842105263,17.0,0.15789473684210525,0.535
Montpellier,19.710526315789476,7.473684210526316,1.5,327.3157894736842,8.026315789473685,7.526315789473684,5.947368421052633,4.5,12.81578947368421,2.763157894736842,19.94736842105263,14.105263157894735,20.34210526315789,62.60526315789475,59.76315789473684,0.2631578947368421,18.657894736842106,0.02631578947368421,0.483
Nice,13.026315789473687,6.684210526315789,1.4473684210526316,448.3684210526316,13.18421052631579,6.447368421052633,5.2105263157894735,4.526315789473684,12.026315789473687,2.8421052631578947,17.44736842105263,11.18421052631579,14.23684210526316,59.31578947368421,57.78947368421053,0.10526315789473684,19.289473684210527,0.0,0.546
Reims,16.684210526315788,6.2631578947368425,0.8947368421052632,279.60526315789474,8.368421052631579,6.552631578947367,4.131578947368421,4.3157894736842115,12.894736842105265,2.921052631578948,20.0,14.0,17.789473684210527,61.657894736842096,57.60526315789475,0.3157894736842105,21.552631578947373,0.07894736842105263,0.451
Nimes,19.36842105263158,7.026315789473684,1.5789473684210529,266.9736842105263,9.447368421052632,7.657894736842105,6.078947368421053,5.315789473684211,11.578947368421053,3.1578947368421053,19.05263157894737,12.81578947368421,19.263157894736842,60.60526315789475,59.81578947368421,0.3157894736842105,20.315789473684212,0.0,0.467
Rennes,17.44736842105263,6.815789473684211,0.8157894736842105,344.31578947368416,10.236842105263158,7.026315789473684,5.421052631578949,5.026315789473684,10.210526315789474,3.131578947368421,17.210526315789473,12.894736842105265,17.026315789473685,59.71052631578947,56.60526315789475,0.3947368421052632,19.236842105263158,0.02631578947368421,0.507
Strasbourg,18.973684210526315,5.921052631578947,1.1052631578947372,357.76315789473676,7.5,6.184210526315789,4.421052631578949,4.131578947368421,11.0,3.3421052631578947,17.131578947368418,13.473684210526313,17.210526315789473,59.21052631578947,51.81578947368421,0.2368421052631579,18.36842105263158,0.05263157894736842,0.498
Nantes,19.07894736842105,7.63157894736842,1.631578947368421,320.3157894736842,7.236842105263157,7.105263157894738,6.552631578947367,4.789473684210527,11.31578947368421,2.7894736842105257,20.34210526315789,12.973684210526313,21.210526315789476,64.1842105263158,60.81578947368421,0.3947368421052632,20.657894736842106,0.0,0.498
Angers,16.5,6.526315789473684,1.4473684210526316,314.1842105263158,8.368421052631579,7.2894736842105265,4.7105263157894735,4.368421052631579,11.052631578947368,2.8684210526315788,17.789473684210527,11.81578947368421,16.789473684210527,59.57894736842106,54.05263157894736,0.3947368421052632,21.657894736842106,0.05263157894736842,0.448
Bordeaux,17.342105263157894,7.052631578947367,0.9736842105263158,356.89473684210526,9.0,5.657894736842105,5.578947368421051,4.421052631578949,10.263157894736842,3.0,18.94736842105263,14.342105263157894,18.026315789473685,62.78947368421053,58.31578947368421,0.15789473684210525,23.842105263157894,0.02631578947368421,0.502
Toulouse,16.55263157894737,6.394736842105262,1.368421052631579,313.2105263157895,9.631578947368421,6.973684210526316,4.447368421052632,4.157894736842104,10.026315789473683,3.3157894736842106,17.57894736842105,14.68421052631579,19.763157894736842,61.368421052631575,58.26315789473684,0.5263157894736842,22.947368421052627,0.05263157894736842,0.487
Amiens,15.36842105263158,5.7105263157894735,1.1578947368421053,290.3157894736842,6.526315789473684,5.2368421052631575,5.0,3.6052631578947367,10.342105263157897,3.684210526315789,16.55263157894737,13.710526315789476,19.55263157894737,57.78947368421053,55.73684210526316,0.10526315789473684,21.394736842105264,0.02631578947368421,0.473
Monaco,19.684210526315788,6.447368421052633,1.368421052631579,341.2105263157895,7.473684210526316,7.36842105263158,4.921052631578949,5.131578947368421,10.052631578947368,2.263157894736842,18.026315789473685,13.894736842105265,16.710526315789473,57.81578947368421,54.78947368421053,0.13157894736842105,21.026315789473685,0.05263157894736842,0.4970000000000001
Dijon,15.973684210526313,6.7105263157894735,1.3947368421052628,315.7631578947368,8.973684210526315,6.2105263157894735,5.7631578947368425,4.394736842105264,12.605263157894735,3.1578947368421053,17.763157894736842,15.078947368421053,19.210526315789476,59.842105263157904,56.73684210526316,0.42105263157894735,20.184210526315788,0.07894736842105263,0.483
Caen,17.026315789473685,4.447368421052632,0.8684210526315791,276.3421052631579,7.052631578947367,4.7368421052631575,4.105263157894736,3.3421052631578947,12.657894736842106,3.7105263157894735,18.710526315789476,14.710526315789476,21.07894736842105,58.26315789473684,58.76315789473684,0.10526315789473684,23.26315789473684,0.02631578947368421,0.458
Guingamp,21.263157894736842,6.157894736842105,1.2894736842105263,273.57894736842104,9.131578947368421,6.2631578947368425,4.657894736842105,5.105263157894737,10.921052631578947,2.9473684210526314,18.07894736842105,12.789473684210524,21.210526315789476,59.78947368421053,59.78947368421053,0.21052631578947367,18.55263157894737,0.13157894736842105,0.454
Juventus,22.921052631578952,9.657894736842103,1.6578947368421053,455.8684210526316,9.736842105263158,9.631578947368421,6.526315789473684,6.421052631578947,10.473684210526317,3.421052631578948,15.052631578947368,12.394736842105265,14.657894736842106,57.0,51.18421052631579,0.15789473684210525,15.81578947368421,0.0,0.5489999999999999
Napoli,20.394736842105264,12.526315789473687,0.8421052631578947,528.8684210526316,8.842105263157897,10.289473684210526,8.289473684210527,6.7105263157894735,9.473684210526317,2.8157894736842106,15.157894736842106,10.789473684210524,10.68421052631579,62.21052631578947,45.026315789473685,0.15789473684210525,15.526315789473687,0.05263157894736842,0.568
Atalanta,21.07894736842105,10.236842105263158,1.5,448.5526315789474,9.526315789473683,11.394736842105265,5.526315789473684,6.36842105263158,12.0,2.5,16.789473684210527,11.710526315789476,16.815789473684212,64.92105263157895,56.07894736842106,0.2631578947368421,16.631578947368418,0.0,0.557
Inter,28.710526315789476,10.631578947368421,1.3947368421052628,482.5526315789474,7.526315789473684,10.289473684210526,6.394736842105262,7.921052631578947,8.105263157894736,2.736842105263158,16.184210526315788,12.31578947368421,14.18421052631579,58.47368421052632,50.18421052631579,0.18421052631578946,15.18421052631579,0.0,0.569
AC Milan,19.763157894736842,9.894736842105264,1.0263157894736843,433.4473684210528,8.973684210526315,8.184210526315791,7.342105263157895,6.052631578947367,9.81578947368421,2.8684210526315788,16.894736842105264,11.710526315789476,13.342105263157894,57.0,51.131578947368425,0.18421052631578946,20.315789473684212,0.02631578947368421,0.534
Roma,22.5,9.947368421052632,1.7631578947368418,372.65789473684214,9.263157894736842,10.710526315789474,5.684210526315789,6.0,10.894736842105265,4.052631578947368,14.105263157894735,12.13157894736842,19.763157894736842,58.47368421052632,52.92105263157895,0.2631578947368421,20.0,0.0,0.51
Torino,19.789473684210527,8.0,1.131578947368421,314.7105263157895,8.868421052631579,7.921052631578947,5.789473684210527,4.789473684210527,11.789473684210524,3.0789473684210527,16.710526315789473,16.236842105263158,22.47368421052632,64.60526315789474,62.28947368421053,0.2368421052631579,20.07894736842105,0.02631578947368421,0.51
Lazio,19.473684210526315,10.289473684210526,1.3421052631578947,389.7894736842105,9.026315789473683,9.789473684210526,6.36842105263158,5.947368421052633,11.31578947368421,3.5789473684210527,17.263157894736842,13.210526315789476,16.710526315789473,62.10526315789475,52.631578947368425,0.2368421052631579,19.263157894736842,0.02631578947368421,0.505
Sampdoria,16.789473684210527,7.078947368421053,0.7631578947368421,425.4473684210528,7.2894736842105265,6.921052631578947,5.894736842105262,4.421052631578949,9.631578947368421,3.2105263157894735,17.026315789473685,12.973684210526313,13.0,60.23684210526316,50.10526315789475,0.5263157894736842,19.894736842105264,0.02631578947368421,0.537
Bologna,19.34210526315789,7.052631578947367,1.2894736842105263,288.89473684210526,7.157894736842105,7.7105263157894735,5.526315789473684,5.447368421052633,9.894736842105264,3.736842105263158,18.13157894736842,13.578947368421053,20.34210526315789,57.57894736842106,58.657894736842096,0.2368421052631579,21.184210526315788,0.02631578947368421,0.462
Sassuolo,17.368421052631582,8.0,1.0526315789473684,405.9210526315789,9.421052631578947,6.973684210526316,6.605263157894738,4.868421052631579,9.921052631578947,2.8947368421052637,13.894736842105265,13.894736842105265,12.710526315789476,55.97368421052632,49.42105263157895,0.2368421052631579,20.5,0.07894736842105263,0.531
Udinese,15.394736842105265,7.315789473684211,0.9210526315789472,281.0526315789473,8.710526315789473,6.078947368421053,6.157894736842105,4.3157894736842115,10.0,4.2368421052631575,17.184210526315788,13.289473684210524,19.05263157894737,55.55263157894736,56.5,0.02631578947368421,25.5,0.0,0.448
SPAL 2013,22.73684210526316,7.026315789473684,1.368421052631579,347.9473684210526,7.2105263157894735,7.421052631578947,4.7368421052631575,5.157894736842105,10.131578947368421,3.5789473684210527,15.342105263157894,13.13157894736842,15.710526315789476,54.23684210526316,52.0,0.13157894736842105,21.05263157894737,0.05263157894736842,0.504
Fiorentina,20.526315789473685,9.394736842105264,1.5526315789473684,323.3157894736842,7.973684210526316,9.078947368421053,6.36842105263158,6.2105263157894735,10.842105263157897,3.421052631578948,15.63157894736842,14.789473684210524,17.315789473684212,58.842105263157904,53.78947368421053,0.21052631578947367,21.842105263157894,0.0,0.504
Cagliari,20.894736842105264,6.184210526315789,1.5526315789473684,353.76315789473676,4.657894736842105,7.078947368421053,4.421052631578949,5.0,9.078947368421053,3.2894736842105265,15.842105263157894,15.078947368421053,22.947368421052627,58.631578947368425,54.76315789473684,0.18421052631578946,20.526315789473685,0.05263157894736842,0.494
Parma Calcio 1913,13.473684210526313,4.868421052631579,0.9473684210526316,239.5263157894737,7.342105263157895,5.447368421052633,3.9210526315789473,3.7894736842105265,10.473684210526317,4.815789473684211,15.23684210526316,12.973684210526313,15.36842105263158,54.81578947368421,48.76315789473684,0.02631578947368421,26.921052631578952,0.02631578947368421,0.41
Genoa,20.894736842105264,7.763157894736842,1.7368421052631582,269.9473684210526,7.526315789473684,7.842105263157895,6.2105263157894735,4.894736842105263,11.23684210526316,3.0,17.63157894736842,14.710526315789476,20.42105263157895,59.026315789473685,57.68421052631579,0.13157894736842105,21.105263157894736,0.02631578947368421,0.447
Empoli,16.736842105263158,6.921052631578947,0.8684210526315791,358.39473684210526,8.605263157894736,7.973684210526316,4.131578947368421,4.921052631578949,8.763157894736842,3.5,14.526315789473687,12.052631578947368,11.710526315789476,57.026315789473685,46.05263157894736,0.2894736842105263,19.526315789473685,0.10526315789473684,0.482
Frosinone,21.44736842105263,6.789473684210527,1.0526315789473684,276.3684210526316,5.578947368421051,6.921052631578947,5.078947368421051,4.2105263157894735,10.105263157894736,3.947368421052632,15.052631578947368,14.73684210526316,17.236842105263158,58.42105263157895,51.07894736842106,0.10526315789473684,22.23684210526316,0.05263157894736842,0.431
Chievo,17.815789473684212,6.184210526315789,0.9736842105263158,305.65789473684214,5.184210526315789,5.526315789473684,4.7631578947368425,3.4473684210526314,12.447368421052632,3.4736842105263164,16.315789473684212,15.447368421052632,19.184210526315788,57.39473684210525,52.368421052631575,0.02631578947368421,24.105263157894736,0.05263157894736842,0.447
