Team,G,A,SA,AOP,ASP,S,SOG,INT,CR,ACR,CC,BCC,CCOP,CCSP,BLK,TKL,TKLW,FC,FS,P,AP,ACRO,AW,BR,DR,DW,IBS,IBSOG,IBG,OBS,OBSOG,OBG,DSP,OWN,TOUCH,TBOX,PK,PKG,PKM,PKSVD,FKCR,FKACR,CRN,CRNCR,CRNW,FKS,FKSOG,FKG,GC,CS,SV,IBSV,OBSV,AKS,PKC,PKF,PKSV,CL,ECL,PUNCH,ALB,ATB,LMT,TOFF,BCM,BCS,ATTDR
Barcelona,90,61,0,56,5,560,253,391,394,84,409,103,323,21,101,538,346,410,559,22340,25308,54,461,2271,442,1979,346,180,77,216,75,13,435,1,32062,1135,9,8,0,1,38,8,205,103,208,50,16,6,36,17,95,64,34,6,2,2,0,505,505,9,1303,61,1,102,79,50,749
Real Madrid,63,39,0,32,7,594,216,373,762,176,466,78,370,55,78,626,395,446,554,19536,22337,114,499,2221,453,2103,387,163,58,209,55,5,356,0,29685,1169,9,9,0,0,58,15,221,143,221,19,6,1,46,12,93,56,40,9,8,8,1,548,548,5,1535,26,2,112,62,40,749
Sevilla,62,46,0,42,4,530,178,365,812,188,393,82,312,32,114,600,408,536,468,13450,16892,135,679,2336,349,2062,347,142,58,185,38,4,391,0,24299,1007,6,5,0,1,41,10,223,163,223,11,1,0,47,11,110,64,46,9,7,7,1,765,765,11,1164,32,3,111,59,48,598
Levante,59,40,0,28,12,442,161,422,674,136,310,73,233,34,151,572,372,501,494,9857,13092,78,497,2276,394,1922,273,124,54,172,40,5,428,2,20519,753,7,5,0,2,52,14,202,174,204,32,14,1,66,7,162,100,63,13,9,9,1,795,795,18,1019,25,4,85,53,39,733
"Atl&eacute;tico Madrid",55,36,0,28,8,444,160,463,590,132,353,56,259,54,94,785,487,476,457,14111,17510,65,693,2311,358,2272,259,107,41,187,55,14,413,2,24647,831,4,3,0,1,48,14,217,179,219,21,8,3,29,20,110,72,38,5,5,5,0,776,776,10,1045,29,1,80,45,32,565
Celta Vigo,53,37,0,33,4,452,161,382,659,134,343,44,271,35,105,635,377,458,491,14067,17201,84,685,2164,376,2159,285,108,45,168,54,8,371,1,24343,720,7,7,0,0,55,17,163,131,163,22,7,2,62,8,107,69,40,15,7,7,0,810,810,13,1109,13,1,90,35,27,623
Valencia,51,38,0,30,8,477,166,417,715,182,370,71,278,53,120,599,384,463,521,12700,15951,111,618,2290,331,2040,306,126,47,172,41,4,337,2,23153,872,7,5,0,2,45,12,196,161,198,18,4,1,35,13,121,68,53,4,8,8,1,815,815,11,1150,28,1,75,56,35,578
Villarreal,49,34,0,24,10,494,175,390,618,135,370,63,288,42,142,669,413,518,418,12802,16016,82,644,2161,345,2039,325,127,44,171,50,5,340,3,23198,872,6,3,1,2,32,7,168,143,169,8,4,1,52,11,138,91,48,12,5,5,1,823,823,13,1198,27,1,95,54,27,601
Espanyol,48,24,0,21,3,475,160,409,544,115,332,51,276,32,134,657,394,531,514,12998,16245,74,618,2168,311,2069,274,104,38,206,61,10,374,2,23399,735,4,4,0,0,33,8,175,118,175,25,5,2,50,10,121,90,33,2,8,8,2,891,891,11,1161,33,0,84,45,29,518
Getafe,48,34,0,30,4,401,129,453,638,156,294,44,210,50,81,605,357,642,507,7149,11228,101,868,2370,298,2240,274,105,42,128,25,6,366,2,18759,739,6,6,0,0,60,20,158,106,159,13,5,0,35,13,102,75,26,18,7,7,2,855,855,30,1188,19,1,102,34,27,575
Eibar,46,26,0,20,6,532,156,368,1057,266,374,45,272,76,53,640,424,522,397,11782,16202,174,1029,2576,338,2364,353,119,39,179,37,7,388,1,23897,963,8,7,1,0,73,15,223,192,224,20,7,2,50,9,83,61,23,30,4,4,1,638,638,12,1531,7,5,92,35,34,588
Real Sociedad,45,27,0,23,4,428,144,425,627,181,318,49,246,43,109,582,344,492,554,13497,16838,111,723,2283,404,2229,261,110,42,168,35,3,466,2,24360,710,10,8,0,2,64,14,178,154,178,16,3,0,46,9,99,66,35,12,3,3,1,789,789,11,1086,23,2,92,45,30,672
Betis,44,30,0,27,3,443,168,361,590,130,327,50,256,40,80,616,378,435,555,18503,21350,82,481,2066,436,2063,261,108,37,183,61,7,392,0,28386,890,7,5,0,2,41,10,186,132,186,31,9,4,52,11,103,70,35,17,5,5,1,641,641,10,1110,23,6,79,43,25,705
SD Huesca,43,28,0,17,11,470,148,436,770,186,337,48,258,50,107,711,450,579,449,9690,13145,129,773,2265,312,2202,291,106,38,179,42,5,355,3,20644,764,7,6,0,1,51,8,168,146,169,19,4,1,65,6,114,79,36,3,9,9,0,883,883,9,1118,9,6,94,41,27,589
Rayo Vallecano,41,24,0,22,2,458,151,434,783,172,335,41,254,56,77,651,422,567,460,11411,14463,111,553,2306,532,2175,252,97,31,207,55,10,494,1,22503,667,5,5,0,0,52,9,186,160,187,22,8,1,70,7,114,76,39,11,11,11,4,861,861,13,1036,13,3,71,38,25,849
Athletic,41,27,0,24,3,387,140,451,727,169,302,44,223,49,93,644,382,580,499,12162,15814,104,963,2286,284,2343,270,113,39,119,29,2,344,0,22942,753,7,5,0,2,62,24,153,131,153,6,2,1,45,10,78,47,28,15,5,5,0,770,770,18,1185,19,4,74,39,24,539
Deportivo Alaves,39,26,0,14,12,429,122,390,729,181,299,39,227,45,117,646,388,551,502,8748,12363,135,895,2245,268,2275,261,81,33,168,41,6,339,2,19791,652,3,2,0,1,60,16,145,115,145,16,4,2,50,8,121,81,41,17,6,6,0,1001,1001,17,1101,5,5,58,34,20,484
Girona,37,23,0,17,6,398,146,432,743,175,282,45,209,48,124,614,367,537,533,12152,15465,116,776,2264,316,2206,247,109,35,151,37,2,370,2,22858,680,6,6,0,0,62,18,136,119,137,21,3,1,53,9,156,98,59,7,8,8,0,846,846,11,1155,18,2,60,42,25,537
Leganes,37,25,0,18,7,419,133,432,744,202,306,36,234,47,84,609,382,541,404,9814,13403,142,953,2252,245,2167,284,91,33,136,43,4,305,1,20391,662,5,3,1,1,60,14,139,123,140,14,5,0,43,11,92,63,31,10,4,4,1,865,865,27,1209,8,1,75,37,17,464
Valladolid,32,19,0,16,3,413,133,387,804,151,295,43,232,42,113,715,442,521,528,11047,14462,99,619,2264,285,2116,235,90,24,179,44,8,348,1,21747,639,7,4,1,2,57,13,201,145,201,24,6,3,51,9,107,65,42,3,9,9,3,780,780,11,1172,7,5,96,45,15,468