Team,ppda_coef,deep,S,CR,CCOP,CCSP,P,DR,IBS,OBS,TBOX,FKCR,CRN,CRNCR,FKS,ALB,ATB,TOFF,BCS,oppda_coef,deep_allowed,INT,BLK,TKL,FC,AW,BR,DW,AKS,CL,PUNCH,LMT,poss
Bayern Munich,-0.8988500863455772,2.9738057027931433,2.7755925790482285,1.6113778447909983,1.7959068934440068,2.673514348760417,2.3709400691849774,2.120765489866482,3.1882024018295456,0.9872913671499998,3.3970463766566885,0.7399746363027438,3.73146434577738,3.892678622201447,1.5104888663205118,2.1433954757147684,1.2848513929611816,1.4145290244605508,2.468761277824305,5.209414401240216,-2.4143444832986,-0.8414028511335763,-1.9181734023408343,-2.081226374320248,-1.795271285162403,-0.7160875464684148,1.3604790372863789,-0.9481875563483609,0.4073112970555678,-3.0838516465148675,-1.6808981153510703,-0.5962723981058432,2.4748042317933168
Borussia Dortmund,1.3908675830663455,0.8075889386215385,0.11858164060706355,-1.7161946587839203,-0.3054164925881282,-0.1285902281876616,1.8541166790356052,2.3666556818694167,0.6301850471922541,-0.7901672024736865,0.9600623005780063,0.3888226075558282,-0.0903457994045573,-0.3435385575408642,-0.15095965738802794,-0.2140313749593147,1.75080521301683,-0.14878179648895082,2.3692110028046227,1.2458015454797529,-0.9666552333382114,0.2386640246732976,-1.1548033418685433,-1.4697641891336433,-2.1154071940068926,-1.2025028415894619,-0.4036104335322154,-0.7134289958717188,-1.157638169268842,-0.6625329270878807,0.09680964949255846,-0.5962723981058432,1.3796738701702511
RasenBallsport Leipzig,-0.11702940198915075,0.5092477076278442,0.8074363283510694,-0.0680552996464996,0.7650690059565445,0.9342770251374716,-0.233706436151676,0.31757074851163075,1.4701310442373343,-0.6632058760719941,0.8575723160700242,0.8277626434894733,0.6162073366794978,0.7650042558496474,8.111749456663422e-05,-1.100909000454066,1.0984698649389222,1.3493910735876542,1.0750574275487514,-0.11310269026679115,-0.9459739583387772,1.0101403645353502,-1.5364883721046896,1.4207843226575794,0.6537684174979438,1.1883519988360258,1.945090082848353,1.814138171926814,1.5810233967988752,-0.3215021215347831,-1.1475857858979814,0.7083800170211614,-0.10078013720907618
Bayer Leverkusen,-0.2715380748903469,1.0670160960073594,1.3416501678260124,0.20315750628750665,1.1020736999428304,-0.901584594242304,1.9916321081926256,0.7109950557163253,1.4128619989842608,0.7016283827461932,1.2276750379044037,-0.6646334786849206,0.6162073366794978,1.3192756625449025,1.0573665416727287,1.4232811644156105,0.5393252808721443,-0.018505894743159026,1.672359077666846,1.1020212310998487,-0.8425675833416071,-0.22422177924393502,-0.3066143857882204,0.4016806806799054,-0.8668771495133822,-0.3863144650304161,2.79636581585965,0.08475010974887054,1.1897860302177723,-0.5431721451442962,-0.6142734564448928,-1.2485986056693454,1.5621955971074308
Borussia M.Gladbach,2.184873574425541,0.4054768446735158,0.2732224888761264,-0.6000496497478189,0.17035484009839258,0.25790695483965964,0.8820585625062373,-0.2725657122954126,0.34383982092688553,0.06682175073773429,0.17430575268347825,-0.5768454714981919,0.5840912850393135,0.7650042558496474,-0.3020004322706225,0.4378615805325543,0.1665622248276255,0.2420459087484241,0.2786552273912918,2.138307936735455,0.4396714666233089,-1.4144995607453874,-0.1793860423761717,-1.4141767177530429,-1.4751353763179125,-1.4333439985960612,-1.1010411545535197,-2.4193412020019966,-1.157638169268842,-1.0035637326409772,-1.5031273388667072,0.05605380945765902,0.4670652354843653
Wolfsburg,-0.07416970313621814,-0.3209191960067833,-0.2047583148646123,0.609976715188516,-0.4640069368169686,0.4511555463533203,0.008411961629523838,-0.7151680579006939,0.01931523115946796,-0.4410235548690332,-0.21857252126378615,0.03767057880891196,0.1344665620767333,-0.2643569280129702,-0.4530412071532171,3.3334791270196913,-0.1130100672057636,0.04663205612973712,0.9755071525290686,0.5591998893506622,-0.490985908351227,1.2305621759245071,-0.4762521770042851,-0.6730104326783699,-1.0589586948200764,0.14132246527038148,0.3758709605504185,-0.2752130163153165,-0.7664008026877397,0.2838275583219631,0.8078927554300102,1.3607062245846635,0.5076256192481825
Eintracht Frankfurt,0.16308916601071152,-0.3598332696146562,-0.1907000559310612,0.6621330240219779,-0.7811878252746496,1.127525616651132,-0.7420573117084363,0.08807323597555848,0.5347366384371305,-1.3614931712812992,0.21985685690924786,1.1789146722363897,0.39139497519820815,-0.30394774277691755,-1.057204306683595,0.6425256479544206,0.2597529888387552,1.1539772209689672,1.7719093526865282,-0.07727242731487519,0.23285871662896776,0.12845311897871772,-0.13697659457215566,0.6610888804560398,0.12554416790453554,1.8561424887479732,3.6271288806056177,1.704584177037715,0.7985486636366701,-0.3129763513959562,0.2745804259769214,-0.5962723981058432,-0.4861037829653389
Werder Bremen,0.3444404987012104,0.3535914131963514,0.4278633371451892,0.5578204063550529,0.4875357285560735,-0.4184631154581529,0.4001028285649248,-1.4036605955089099,0.6110953654412297,-0.06013957566395808,0.15153020057059344,0.8277626434894733,-0.0903457994045573,0.6462318115578061,-1.057204306683595,0.5818844427923856,-0.299391595228023,-1.712092617438452,0.2786552273912918,1.1359163261219922,0.0053646916351919975,0.7235920097294446,0.11748009225194173,-0.450660547155969,0.2055781451156587,-0.07303003766431773,0.22202594856042607,-1.2846748263648842,-0.7664008026877397,0.5737037430420954,0.2745804259769214,0.05605380945765902,0.2439831247833704
Hoffenheim,-0.7362549830252261,1.3264432533931805,2.4241361057094504,0.4535077886881279,2.271678226130528,1.224149912407962,0.4274755680179807,0.9240998887855352,2.3482564047844647,1.558617335957613,1.6205533118516675,-1.366937536178753,0.3592789235580229,0.7650042558496474,-0.4530412071532171,-0.4338557436716887,-0.019819303194633892,-0.018505894743159026,1.4732585276274812,0.7751417719871654,0.6878467666165179,0.5692967417570347,-0.09456714676813964,-0.04301909036489852,0.7498091901512913,-0.6583772572167648,0.6938173186630726,-0.6195255716810597,-0.3751634361066373,-0.8756771805585659,-0.7920442329292557,0.7083800170211614,0.5684661948939084
Fortuna Duesseldorf,2.444471912304426,-0.5544036376540221,-0.1063505023297547,-0.620912173281204,-0.3847117147025487,0.7410284336238109,-0.45822807285591205,-0.944665570436766,-0.0570434958446306,-0.15536057046522664,-0.6000630191546075,-0.3134814499380043,-0.7326668322082449,-0.3435385575408642,-0.15095965738802794,1.6582658344184942,0.07337146081649581,-1.060713108709493,0.3782055024109742,-0.16796121027013097,0.35694636662557205,1.1644356325077605,0.24470843566398975,1.087259494373976,0.3016189177690053,0.2897203519174802,-0.2600217556748873,0.3508098116224003,-0.9620194859782909,0.3861367999878928,2.2300589673049136,0.05605380945765902,-1.1350699231864148
Hertha Berlin,0.4490799005874405,-0.15229154370599934,-0.4859234935356349,-0.7147935291814371,-0.4045355202311537,0.3545312505964896,-0.20242330534818326,0.10446591544242073,0.15294300341663944,-1.3932335028817229,-0.4007769381668652,-0.5768454714981919,-0.7968989354886133,-0.30394774277691755,-0.4530412071532171,0.5288233882756054,-0.019819303194633892,0.5677356631129044,0.7764066024897036,0.3097373746039511,0.956703341609162,0.17253748125654916,0.4567556746840712,-0.7285979040589701,0.36564609953790295,0.7596469929666277,-0.547199111389541,0.2490811020825231,-0.17954475281608606,0.4969718117926483,-0.9698150094136186,-1.2485986056693454,-0.2833018641462538
Mainz 05,1.244789433065358,0.06822154007194849,0.8074363283510694,0.24488255335427664,0.8047166170137544,-0.03196593243083165,-0.5230753960839855,0.3503561074453552,0.36292950267790997,1.2412140199533837,-0.22426640929200706,0.2132465931823701,-0.6684347289278755,0.0523695900986045,8.111749456663422e-05,0.8926706192478115,-0.1130100672057636,1.0888392700960716,-0.019995597667755587,-0.1041341718656409,0.7912531416136889,0.5031701983402862,0.7536218093121839,-0.8953603182007719,0.09353057702008667,0.3886522763488804,0.5502286408057445,-0.09523145328322204,-0.3751634361066373,-0.253295960424164,-0.25873190347616704,-0.5962723981058432,-0.6280651261387004
Freiburg,1.511865526508978,-0.839773510778425,-0.06417572552910059,-0.7982436233149771,-0.22612127047370825,-0.3218388197013222,-0.4285742717817676,-0.8790948525693172,-0.5533752213712693,0.7968493775474618,-0.8961451966221112,0.1254585859956407,-0.5078544707269543,-0.2643569280129702,0.1511218923771612,0.9608919750551004,-0.6721546512725416,-0.9304372069637016,-0.41819669774648494,0.02631747463249711,0.8946595166108592,-0.003799967854776546,0.7960312571161999,0.16080163803063674,0.013496599808964522,-0.2296722513473669,-1.3471931737375085,-0.46301986469663103,0.016073930474465238,1.3239715152589089,0.4523512024612843,-1.2485986056693454,-0.9322680043673296
Schalke 04,0.3776754934394994,-0.4895468483075667,-0.1063505023297547,-0.8608311939151321,-0.5829497699885992,3.156635827544568,-0.5784726068818374,1.2191681191890564,0.01931523115946796,-0.31406222846734183,0.12875464845770865,2.5835227872240547,-0.2830421092456637,0.7650042558496474,8.111749456663422e-05,-0.2974130320571111,-0.3925823592391527,0.6980115648586956,-0.11954587268743805,-0.5413165154432612,-0.4496233583523583,1.2305621759245071,0.5839840180961192,1.4763717940381784,0.5417208494023728,0.009413232695181585,1.186121357031053,1.2898440535289766,-0.3751634361066373,-0.5858009958384337,0.4523512024612843,-0.5962723981058432,-0.6280651261387004
Augsburg,0.3686876185725286,-0.3079478381374922,0.3153972656767796,-0.1097803467132696,0.13070722904118262,0.4511555463533203,-0.5416497549985595,-1.3708752365751855,0.3820191844289345,0.06682175073773429,-0.5602058029570588,-0.3134814499380043,-0.7968989354886133,-0.4623110018327049,0.1511218923771612,0.2104570611749256,-0.6721546512725416,1.2191151718418631,-0.11954587268743805,0.09712180199533817,1.2462411916012393,2.4649243197037927,1.262535182960378,0.4943264663142381,0.6377616220557193,0.5370501629959791,1.206634025296384,-0.3534658698075299,-0.3751634361066373,0.2241471673501719,-0.9698150094136186,0.7083800170211614,-0.648345318020609
VfB Stuttgart,1.355266014579244,-0.6841172163469326,-0.4437487167349816,1.0898147564563725,-0.2855926870595232,-0.03196593243083165,-0.6087781398477213,-0.9610582499036284,-0.4388371308651217,-0.31406222846734183,-0.6854713395779258,0.476610614742557,-0.02611369612418884,0.6066409967938594,-0.3020004322706225,-0.2140313749593147,-0.5789638872614119,0.04663205612973712,-0.7168475228055323,-0.03448464585588231,1.1221535416046349,0.5252123794792019,0.4143462268800545,-0.02448993323803289,-0.8188567631867089,1.0069768040451266,-0.7625821281755344,0.4760143772099452,0.9941673469272212,1.1449303423435329,0.6301219789456473,2.6653586397116684,-0.648345318020609
Hannover 96,2.749959563051636,-0.6322317848697685,-0.7811469311402086,-1.05902516748229,-0.6424211865744139,0.06465836332599903,-0.5393686933774716,-0.33813643016286155,-0.7060926753794657,-0.5997252128711484,-0.9075329726785536,-0.050117428377817436,-0.8932470904091661,-0.026812039429290082,-0.7551227569184062,0.1498158560128915,-0.7653454152836713,-0.5396095017263263,-1.0154983478645798,-0.4063879721249575,2.135536016576906,1.8697854289530655,0.7536218093121839,0.14227248090376887,-0.03452378651770878,0.09185650305468188,-0.024126070623562798,0.17082824859030776,0.016073930474465238,0.4799202715149936,0.4523512024612843,-1.2485986056693454,-0.5266641667291573
Nuernberg,3.612915508744032,-0.748974005693388,-1.1185451455454365,-1.3302379734162966,-1.3957257966614065,0.4511555463533203,-0.7795318954834537,-0.7807387757681433,-1.431500581918399,-0.15536057046522664,-1.3801256790209144,0.8277626434894733,-0.6363186772876912,-0.06640285419323677,0.1511218923771612,-0.6006190578672833,-0.8585361792948009,-0.8001613052179098,-1.2145988979039446,0.09527479338646863,1.1014722666052,-0.4446435906330921,0.5415745702921032,-0.4691897042828346,-0.4987208543422192,0.21552140859393132,-1.5420635222581682,-0.572573859585732,-0.3751634361066373,0.7356933756798163,2.0522881908205504,-0.5962723981058432,-1.1959104988321407
Manchester City,-1.2911151154349552,4.085928964323413,2.4115576635057465,0.8235430745171153,2.1506486765874664,-0.3828646907056361,2.9412397761354967,1.5194129852136915,2.553219303584939,1.2712838077853637,3.9313728163576585,-0.6230496858069965,3.0773110834220465,1.7631095333196756,0.11932383450714153,-0.2032595819371108,1.3142800552804856,1.3939591452375308,2.012925807997338,4.405025554888615,-1.7568976359481678,-1.1082292543941357,-2.114596107959436,-2.057821123212626,-2.0918182323025616,-1.0909874706295075,-0.5768884996683131,-2.098092645560274,1.0559416679663427,-1.8745384610338205,-1.2598620657828423,-1.2485986056693454,2.839847685667672
Liverpool,-0.4486572009822377,2.3334302458776177,1.0530859055057529,0.2355493191419725,0.7671557223279759,-0.29641137344952523,1.8653676295877384,0.3167079759081114,1.3917628770489183,0.10691480118037333,2.1533813599662643,-0.4659553571570604,1.6692757667760687,1.1254890429108475,-0.0158179114404435,0.2579327415320449,1.5644236849945707,0.1700513314678551,2.10199710669916,2.3958513288323378,-1.4423245583251962,-2.0548829285707297,-1.5454166769055344,-0.5491576455672086,-2.2780025371831734,-0.6483972823837727,0.8271496623877339,-1.3559261087551644,1.4059961538546977,-1.1498479992334891,0.4897766290895713,-0.08127802371360465,1.7852777078084234
Chelsea,-0.5558596144257922,1.6951028980993474,1.4555960560242691,-0.03511447301483921,1.9555406958585635,-0.6422246424739699,2.446746778697828,1.710085730591406,1.3576023939155049,1.044089855277072,1.4554305590332524,-1.094332671756805,0.6922716695115138,0.7712554371281648,1.3355995480354026,-0.24395302224321302,3.5655727227072505,0.5197392782591911,0.3205711326627371,0.9044127215880964,-0.7761698057118445,-1.285726818302248,-1.7351431539235018,-0.4165278892906868,-1.9342776666343529,-1.1942585145535125,0.8087962223608569,-0.5717501453384454,-0.34427627558707663,-1.50075074915786,-0.4645717499317451,-0.08127802371360465,2.0083598185094185
Tottenham,-0.8126084682124829,0.4648720096539538,0.5751051017650141,-0.4924429494177269,0.3592026717129987,-0.2099580561934136,1.209931156568942,0.5367149898054729,0.4694298324467834,0.5045042180698818,0.7014399127698531,-0.4659553571570604,0.08882796237752393,-0.6102556254242956,0.3896073264023104,-0.14900166152897515,0.4804679562335361,-0.00479264192781236,0.4096424313645581,1.3119508302172893,-0.5171096241399856,-1.8182195100265808,-0.25527663318335875,-0.23416197441047296,-1.40436849120492,-0.6188912698340567,0.7353824622533516,-0.9428334137409992,1.5810233967988752,-0.14290967336355634,1.2850669449406684,0.5023822672642657,1.359393678288345
Arsenal,-0.7531227820542233,1.9736457407662291,-0.3053858524942418,-0.8471058494852738,0.0931463343554048,-1.8525710840595289,1.0976789136364524,-0.4313158713429205,0.2815471752130157,-1.085853449488153,1.1803258637749847,-1.7227099863565496,0.5198591817589451,-1.1061826735200504,-1.232093624968705,-0.5627183046410115,0.4804679562335361,0.8694272250505269,0.765927626171843,0.4083610779039094,0.4266096087289293,-0.12213167712685015,-0.0276048607617982,-0.5823150846363374,-0.8887811853816892,-0.9508339110183582,0.1021887813261142,-1.2158946867164642,0.8809144250221654,-0.1963079179172654,0.6488346922597905,-0.08127802371360465,1.2377125269968932
Manchester United,-0.4092015280540677,0.9639279360987828,0.4367422375242742,-0.5391091204792462,0.518836474127555,-1.3338511805228606,0.6501277632432796,-0.15264032040626202,0.1961459673794847,0.6181011943240275,0.7574797581002409,-1.094332671756805,0.26124045013009256,0.3815984707672152,0.9301743101926488,0.3257551420422141,0.7306115859476208,0.9277085495157492,0.4987137300663792,0.5266478842251741,0.7041740889844922,-1.2462829152115555,0.35184809327413585,-1.0299405120695937,-0.5880219236514712,0.02286450312225786,-0.6503022597758185,-0.7607925650906899,-0.8693580044196089,-0.04374150490666925,-0.30551368676152585,-0.08127802371360465,0.6698671543034492
Wolverhampton Wanderers,1.2486325657815611,-0.5332398432357051,-0.17960143045720514,-0.6884408678761083,-0.19064709215936254,-0.29641137344952523,-0.1677100066934305,-0.03530324632766842,-0.02589717298769572,-0.3758723478997447,-0.3225608973581422,-0.5445025214820282,0.11756337700295187,-0.14975193790680882,-1.09695187902112,0.8683343461235742,-0.5201065626228037,-0.06307396639303517,0.14242853525909469,0.008944017702552626,-0.18403224783330965,1.6331220104089172,1.1107540013460049,1.2413440641658169,-0.931746794200292,0.937550892163443,1.6805846236374873,0.5765075153788943,-1.5694669761963185,0.26901964176505305,-0.9417459394424036,-0.08127802371360465,-0.5266641667291573
Everton,-0.6910504063209164,-0.21987914523546348,0.05938897141316419,1.1035401008862311,-0.5276517861456484,1.692014923441035,-0.2362276095223526,-0.04997038058749299,0.6060717649804334,-0.8870587410433979,0.5180367825976749,2.361742558541792,0.6922716695115138,1.4088759275369929,-0.0158179114404435,-0.6508874253042322,-0.019819303194633892,-0.29619926425392545,-0.21385665954818975,-0.310538435481996,-0.369075234670352,0.6864683362323228,-1.2797996090803807,0.9097696734745156,-0.6023437932576725,1.4686591180583246,1.3685761431805892,1.5497258985478584,0.8809144250221654,0.26901964176505305,-0.14645562359130632,0.5023822672642657,0.20342274101955315
West Ham,0.366683524799048,0.36041844365387293,-0.6324253497905367,-0.6137749941776779,-0.6872855885602047,0.2223085300871428,-0.2041555401130699,0.815390540742132,-0.3675020043218194,-0.8302602529163255,0.0595289571672296,-2.1154458079813896,-0.08358452537504472,0.5232919130802873,-0.4212431492831971,-0.1693483816820258,0.8973740057570109,-0.17963661532348033,-0.035714062144547365,-0.4474010926310949,1.1667815560770975,0.7653561424137066,0.8451369335208508,1.3076589423040763,-2.048852623483959,-0.3754666662989027,1.4603433433149688,0.24043210248601446,-0.8693580044196089,0.5054975819314762,0.4897766290895713,1.086042558242136,-0.2021810966186193
Leicester,0.18493574187475564,-0.2895148559021839,0.29837937328353353,0.776876903455596,0.07540924519823193,1.3462016544165898,0.020932074286623636,0.8007234064823084,0.008263310145716478,0.7032989265146361,0.2480266187330793,-0.30886102850712377,0.548594596384373,0.87752551886297,-0.15095965738802794,0.2714972216340784,0.7306115859476208,-0.12135529085825797,-0.3029279582500108,-0.1874724545780692,0.4266096087289293,0.3709171115067919,-0.8624013596408534,0.5284591241795202,-1.7624152313599422,0.9154213827511566,0.2948999016083172,1.0876222058201483,-0.5193035185312539,1.1920464404791578,0.1716605027491325,1.086042558242136,0.16286235725573592
Watford,0.08361242715650137,0.5229017685428872,-0.682739118605351,-1.1737690469159083,-0.6163372319315127,-1.8525710840595289,-0.5237099771364685,-0.621988616720635,-0.2650205549215822,-1.1142526935516892,0.4874695942356452,1.497723750967142,-0.3996740862547541,-0.6456789860025637,0.25446558045472595,-0.6508874253042322,-0.6034877725274987,0.8694272250505269,-0.3919992569518318,-0.4582373073952057,0.6301568942496758,0.1934195475986808,0.04828573004538887,0.2631996116264788,-0.5880219236514712,0.5834787415668551,0.4141972617830149,-0.08164016820299501,3.5063230691848264,1.275957967634986,-0.6236298131019646,2.8370234311757474,-0.5266641667291573
Crystal Palace,1.0912089674109202,0.3023886847649393,0.021653644802053017,-1.0711034705805662,0.14635760182692334,-0.901584594242304,-0.5423700902473245,0.6247177953644185,0.2303064505128969,-0.2906746157091352,0.7421961639192257,-0.4659553571570604,0.4049175232572323,0.87752551886297,-0.5563848952307818,-1.4308450311711864,-0.6034877725274987,0.2283326559330784,-0.4810705556536529,-0.7388561993257869,0.5746439981985628,0.528692723869558,0.8451369335208508,1.5066035767188561,-1.2611497951429125,-0.036147521977173115,0.14807238139330658,0.5975122286846999,-0.5193035185312539,1.1462765165759787,1.7622411344513271,-0.08127802371360465,-0.6889057017844251
Newcastle United,0.8535604004286419,-0.6028755539024255,-0.5695331387720183,0.1422169770189339,-0.5276517861456484,-0.5557713252178585,-1.089636220076631,-1.4286810010109632,-0.5212241784221754,-0.43267083602681705,-0.6638945007341399,-0.7015968501319642,-0.2847324277530413,-0.07890521675027276,-0.5563848952307818,-0.040485820712702944,-0.18658172300402384,-0.8790125089061521,-0.8373557504609374,-0.4137530307130029,1.3888331402815488,1.751453719680992,0.5795198656956965,1.1750291860275548,-0.7312406197134801,0.8121503388271519,0.33160678166207114,-0.20066687693588955,0.7058871820779878,2.527002554321872,0.1716605027491325,0.5023822672642657,-1.4392728014150442
Bournemouth,1.7377137912159135,0.5809315274318211,-0.5695331387720183,-0.7817732099991469,-0.6872855885602047,-0.12350473893730204,-0.3228221969274161,-0.5926543482009863,-0.09421813925452067,-1.1426519376152255,0.4110516233305708,-0.3874081928320921,0.002621718501239113,-0.822795788893905,-0.5563848952307818,-2.190455916885089,0.6472303760429259,-0.9955751578365972,0.6768563274700216,-0.3636991681749121,1.5368675297511818,-0.9701755935767158,1.262535182960378,-2.0080849646089307,-1.9199557970281516,0.1630180627334072,-0.9439573002058422,-0.9708396981487399,0.35583269618963304,1.7946837718710114,-0.9417459394424036,1.6697028492200066,-0.4658235910834303
