Team,ppda_coef,deep,S,CR,CCOP,CCSP,P,DR,IBS,OBS,TBOX,FKCR,CRN,CRNCR,FKS,ALB,ATB,TOFF,BCS,oppda_coef,deep_allowed,INT,BLK,TKL,FC,AW,BR,DW,AKS,CL,PUNCH,LMT,poss
Burnley,0.7717549654881033,-0.4287862772356247,-1.6512791682905323,-0.03511447301483921,-1.8579334729336192,0.04940189557492038,-1.2905240002856837,-1.8100264917663909,-0.7432673187893558,-2.4490171645378966,-0.8422030995126467,0.005327628792748253,-1.462884427395594,-0.9999125917852456,-0.8266683871259509,0.4139242627054356,-0.5201065626228037,1.8602097409593112,-0.4810705556536529,-0.3932159287149365,1.5738761271185902,-1.0096194966674084,3.918705861211917,-0.9802043534658984,-1.6335184049041347,2.626770110634664,-0.44841441948017696,0.4854870910537386,1.5810233967988752,2.2294980489512097,-0.4645717499317451,1.6697028492200066,-1.3378718420055011
Southampton,-0.07410411233222641,-0.27790890412439684,-0.09155233503127964,-0.2777785625347386,-0.4034921620454379,0.4816684818554768,-0.8721292766282223,-0.6806571537599313,-0.4187427290219383,0.4761049740063456,-0.33274996014548497,-0.2303138641821561,0.060092547752095014,0.87752551886297,-0.0158179114404435,-1.6478767128037302,-0.019819303194633892,-0.7624498599757065,-0.4810705556536529,-0.3311796522023012,1.2963116468630271,2.5403317814948196,1.3004804783639714,0.9097696734745156,-0.7742062285320829,0.6056082509791425,0.19395598146049647,-0.01862602828558016,0.1808054532454558,2.1227015598437933,0.9669508186002294,1.086042558242136,-0.9322680043673296
Brighton,0.9527470151114938,-0.8930243483470938,-1.5254947462534956,-0.5484423546915503,-1.2726095307469116,0.3087618473432544,-0.878835254777436,-0.9886669732162384,-1.255674565790541,-1.3982451341870523,-1.01032263550381,0.005327628792748253,-1.003117793388744,-0.6811023465808317,-1.09695187902112,0.12228794051170493,-1.2705374517650585,0.9277085495157492,-0.6592131530572952,-0.1935198761170845,1.684901919220816,0.9034098032311264,1.94555050022506,0.6113527218523455,-0.15836583546544586,1.0481984392248769,-0.1822895390904686,-0.17966216363008586,-1.2194124903079635,1.0089667448664428,-0.7826878762721841,1.086042558242136,-1.1959104988321407
Cardiff,2.1486345770613644,-1.009083866124961,-0.9343079626794244,-1.2297684521897312,-1.0775015500180096,0.6545751163676993,-2.0515067380877556,-1.047335510255535,-0.8115882850561802,-0.7734617647892532,-0.34803355432649963,0.7907992720424296,-0.6582928178836066,-0.043481856172003536,-0.9618101330735356,-1.7292635934159344,-0.7702501923368887,0.1700513314678551,-1.0154983478645798,-1.5085086533529963,2.351056671834168,2.2642244598599803,1.0728087059424107,0.18030601395365356,-1.4330122304173218,2.095661884739782,-0.1822895390904686,1.2066489145530428,1.2309689109105204,1.4590376632477011,-0.4645717499317451,0.5023822672642657,-2.209920092927571
Fulham,1.4921855940993711,-0.6841172163469326,-0.4689056011423888,-0.7911064442114509,-0.01327620058763289,-0.0370514216811912,0.18828996374960816,0.33137511016793497,-0.8969894928897113,0.4193064858792733,-0.8676757564810049,-2.4296344652812625,-0.8594407202616041,-1.1061826735200504,-1.3672353709162892,-0.2168240620391452,-0.4367253527181088,0.9277085495157492,-0.7482844517591163,-0.056666497255796026,1.9439621007926748,0.31175125687075445,0.9589728197316304,-0.7812597190511179,-0.7312406197134801,0.4138191694059904,0.5243179019442716,-0.4317187232997453,1.0559416679663427,1.3827544567424033,2.3984733871322046,-1.2485986056693454,-0.16162071285480092
Huddersfield,0.1972487163499539,-1.1251433839028282,-1.1481414801423857,0.6835445613325574,-1.0065531933893177,-0.0370514216811912,-0.43944790387026206,-1.48734953805026,-1.153193116390304,-0.6598647885351074,-0.9695663843544372,0.8693464363673973,-0.8307053056361753,-0.3977154619546862,-0.6915266411783663,0.4749644231645884,-1.1871562418603636,-0.6458872110452614,-1.81714003618097,-0.30066517927814723,0.8522084784541264,2.224780556769288,0.4277386840813229,1.0258207102164698,-0.7742062285320829,1.225234514523171,0.616085102078654,0.3874650956266497,-0.34427627558707663,-1.004909906873423,1.1260088817704492,-0.6649383146914749,-0.5875047423748821
Barcelona,-1.1218070231904151,2.1709469209886025,0.8644092724501977,-2.8164182682813856,0.7848928114851494,-2.371290987596196,2.5581243288282463,1.6367500592922852,0.793954422214201,0.6465004383875637,1.6235500950244155,-1.015785507431837,0.4049175232572323,-1.9209199668202197,4.038434466987096,1.1870996285213726,3.4821915128025562,1.6270844430984208,1.7457119118918754,1.0035124153871549,-1.0907428833348165,-0.5362926595791111,-0.672674882622886,-1.7594041715904558,-0.9174249245940916,-1.7179902373109648,-0.12722921900984024,-0.8098035628042344,-0.6943307614754315,-2.1644146457539533,-0.7826878762721841,-0.6649383146914749,2.3125626967380484
Atletico Madrid,-0.4118484811252317,0.2559648776537927,-0.5946900231794254,-0.9871043626698311,-0.3502808945739188,0.4816684818554768,0.15884197274653974,0.4047107814670559,-0.6920265940892371,-0.17707763945498947,0.0748125513482442,-0.2303138641821561,0.7497424987623696,0.7712554371281648,0.11932383450714153,-0.5627183046410115,0.8139927958523159,0.34489530486352304,0.14242853525909469,-0.27843956797178643,-0.7391612083444362,0.8836878516857802,-0.9382919504480398,2.335539553447109,0.02781846941516579,-0.0066415094274576226,0.23983958152768886,1.2416567700627188,-0.8693580044196089,-0.09713974946037728,-0.6236298131019646,-0.6649383146914749,-0.14134052097289346
Real Madrid,-1.1628914946541171,1.2888945858768113,1.292076307376122,0.6182119218464311,1.6185360018722774,0.5681217991115884,1.7405781231588924,1.7980885361503507,1.494244326449155,0.44770572994280944,1.7967641624092507,0.5551577790675253,0.8646841572640824,-0.5039855436894909,-0.15095965738802794,2.760579320357314,0.5638491661382309,2.2098976877506478,0.8549989248736636,0.6111016930439546,-1.1462557793859285,-0.8912877873953333,-1.5454166769055344,-0.30047685254873274,-0.4018376187708606,-1.4376831180886662,-0.5860652196817516,0.05839125383570507,-0.1692490326428992,-1.8363968577811716,-1.4189201289530615,-0.08127802371360465,1.5824757889893373
Valencia,0.2453245907056879,0.5577196238762476,-0.17960143045720514,0.1795499138681491,-0.01327620058763289,0.3952151645993652,-0.2525552084943509,0.008698156451804308,0.11074475954595364,-0.6030663004080351,0.2836883384887802,-0.4659553571570604,0.14629879162837986,0.13363494671933662,-0.2861014033356127,0.14941690071577274,0.7306115859476208,0.05348868253740996,0.4096424313645581,-0.6728789131782867,-0.27655374125183085,-0.023521919400122816,0.04828573004538887,-0.748102279981988,-0.15836583546544586,-0.5598792447346258,0.04712846124548583,-0.3827077255862008,-1.0443852473637862,0.200364755910284,-0.4645717499317451,-0.6649383146914749,-0.4455433992015228
Sevilla,-0.5552198532191929,1.0567755503210772,0.4870560063390885,1.084873632461623,0.5897848307562475,-1.4203044977789718,-0.03388200797651382,0.27270657312863866,0.8110346637809077,-0.2338761275820628,0.9714500766344488,-0.7801440144569325,0.9221549865149384,0.20448166787587388,-1.232093624968705,0.24436826143001056,1.0641364255664008,2.151616363285425,1.5675693144882326,-0.5406678734751602,-0.3505709359866479,-1.0490633997580996,-0.1793860423761717,-0.7315235604474236,0.8871306457872167,-0.10991255335146233,0.4692575818636433,-0.2286731613436303,-0.1692490326428992,-0.18105127661620535,-0.4645717499317451,0.5023822672642657,0.2845435085471877
Getafe,-1.207780126892673,-0.5100279396801317,-1.1355630379386823,-0.5391091204792462,-1.219398263275393,0.13585521283103194,-1.8710284565937008,-0.4753172741223932,-0.4358229705886444,-1.8526330392036336,-0.3938843368695448,0.7122521077174613,-0.945646964137888,-1.8146498850854151,-0.9618101330735356,0.4071420226544184,-0.019819303194633892,1.6270844430984208,-0.3029279582500108,-1.5855221236114077,-0.6281354162422109,0.6864683362323228,-1.4315807906947542,-0.6486299627745983,2.4052488240445085,1.2842465396226015,0.7812660623205441,1.0176064948007983,1.4059961538546977,0.5054975819314762,2.557531450302424,-0.6649383146914749,-1.4189926095331356
Espanyol,-0.8306065925985278,0.12829940809813853,-0.2047583148646123,-1.4164331364358085,-0.04875037890197858,-1.4203044977789718,-0.16566905682193078,-0.2846445287446792,-0.4358229705886444,0.3625079977522009,-0.4142624624442312,-1.4085213290566772,-0.45714491550561,-1.3895695581461964,0.6598908182974799,0.22402154127695995,1.147517635471096,0.5780206027244144,-0.12478536084636838,-0.5893929696221909,0.20455802452447866,-0.18129753176288765,0.5795198656956965,0.21346345302278447,0.8155212977562122,-0.5598792447346258,-1.0724313803939758,-0.17966216363008586,-1.3944397332521412,0.7801171253505484,-0.4645717499317451,-1.2485986056693454,-0.08049994532716756
Athletic Club,-1.3678495776167787,-0.103819627457596,-1.3116612287905334,0.29154872441579593,-0.9888161042321448,0.04940189557492038,-0.4094167843324796,-0.6806571537599313,-0.5041439368554688,-2.1082262357754606,-0.3225608973581422,0.8693464363673973,-1.0893240372650288,-0.9290658706287096,-1.907802354706628,0.3867953025013678,-0.019819303194633892,-0.00479264192781236,-0.5701418543554743,-0.23060205488585295,-0.8316827017629574,0.6470244331416317,-0.9762372458516336,-0.002059900926562573,1.517292908460055,1.985014337678348,0.01042158119173193,1.7387683183001024,0.8809144250221654,-0.14290967336355634,0.6488346922597905,1.086042558242136,-0.06021975344525781
Real Sociedad,-0.8004670735916362,-0.4171803254578376,-0.7959450984386837,-0.641774696814589,-0.5808630536171671,-0.4693180079617477,-0.020178487410729768,1.0793989574189673,-0.6578661109558248,-0.7166632766621799,-0.5416257472860211,1.0264407650173333,-0.3709386716293261,-0.1143285773285408,-0.5563848952307818,-0.2846464625493152,0.313705536424146,1.0442711984461948,-0.035714062144547365,-0.6693078225635934,-0.4060838320377603,0.13425369296264333,-0.36911251939413897,-1.0299405120695937,0.2569683831143793,0.21465358469541,-0.017108578848581017,0.9405892126795129,0.35583269618963304,0.0020284189965097976,-0.4645717499317451,-0.08127802371360465,0.34538408419291355
Alaves,-0.35576133057445397,-1.171567191013975,-0.7833666562349805,0.31021519284040416,-0.9178677476034528,-0.29641137344952523,-1.404817193089673,-0.915331301917118,-0.6578661109558248,-0.7166632766621799,-0.8371085681189749,0.7122521077174613,-1.3192073542684533,-1.4958396398810012,-0.5563848952307818,-0.18291286178406016,-1.1871562418603636,-0.9372938333713744,-0.9264270491627588,-1.2478825130925555,0.7411826863519011,-0.556014611124456,-0.06555015616539141,0.031097538142568437,1.1019586898802298,1.4834121243331833,-0.3658239393592331,1.2626614833685244,1.2309689109105204,1.6192323969088265,0.4897766290895713,1.6697028492200066,-1.0945095394225977
Real Betis,-1.0174885770136843,0.12829940809813853,-0.6072684653831295,-0.9871043626698311,-0.4034921620454379,-0.7286779597300816,1.4393922349789925,1.5487472537333398,-0.6578661109558248,-0.2906746157091352,0.3753899035748699,-0.7801440144569325,-0.1410553546259016,-0.8936425100504409,1.4707412939829867,-0.12187270132490732,0.313705536424146,0.2866139803983007,-0.4810705556536529,0.03040954054038687,-0.18403224783330965,-1.1279512059394818,-1.469526086098348,-0.4662640478943833,-0.5593781844390697,-1.570460174562387,-2.008456821764673,-0.2216715902416951,1.2309689109105204,-1.1269630372819002,-0.6236298131019646,2.253363140197877,1.9069588590998752
Eibar,-1.7959822766534408,0.058663697431418124,0.5122128907464957,3.3715160144760654,-0.11969873553067058,2.3836414614899257,-0.5202112059281837,0.11136809627057334,0.9135161131811442,-0.4042715919632809,0.7472906953128975,1.7333652439420464,0.9221549865149384,1.2317591246456516,-0.0158179114404435,2.7334503601532467,-1.0203938220509736,1.0442711984461948,0.3205711326627371,-0.2495246698944947,-0.9797170912325908,-0.989897545122062,-2.49404906199537,-0.06837477906482238,0.6866244713004047,2.4718635447486563,2.6716703850888126,1.8858013114407377,3.5063230691848264,-1.1498479992334891,-0.30551368676152585,1.6697028492200066,0.4062246598386394
Leganes,0.07463647795660536,-0.8698124447915204,-0.9091510782720162,0.4502137060249609,-0.7937081235032424,-0.12350473893730204,-1.0940096840869875,-1.2526753898930731,-0.2650205549215822,-1.625439086695343,-0.7861632541822587,0.7122521077174613,-1.4916198420210218,-1.2124527552548552,-0.8266683871259509,0.5495690637257747,-0.9370126121462786,0.05348868253740996,-1.193640945268222,-0.5542234961023007,-0.7391612083444362,0.2723073537800632,-1.3177449044839742,-0.5823150846363374,0.9587399938182212,1.911249306304059,-0.3015868992651663,0.5064918043595442,0.005778210301278207,0.5817807884367743,2.0803572607917653,-0.6649383146914749,-1.1147897313045063
Levante,-0.5794635810535762,-0.27790890412439684,-0.6198469075868326,-0.20311268883630826,-0.8114452126604152,-1.2473978632667493,-1.0814724205906314,0.9327276148207256,-0.4529032121553505,-0.6030663004080351,-0.3225608973581422,0.08387479311771659,0.31871127938094845,0.5941386342368234,1.6058830399305717,-0.7390565459674537,0.4804679562335361,0.6363019271896366,0.765927626171843,-1.2608476470823562,1.2037901534445064,0.07508783832660587,1.2245898875567849,-1.1957277074152444,0.3858652095701868,-1.4524361243635244,-0.08134561894265034,-1.208893115614529,0.5308599391338107,0.04779834289968885,0.6488346922597905,1.086042558242136,-0.6889057017844251
Villarreal,-0.38183047825532734,0.023845842098058127,0.03423208700575703,-0.7257738047253235,0.16409469098409618,-0.5557713252178585,-0.2228156532239252,0.2140380360893424,0.4352693493133713,-0.6314655444715713,0.2836883384887802,-1.4870684933816456,-0.6582928178836066,-0.5039855436894909,-1.6375188628114583,0.4749644231645884,0.6472303760429259,1.2191151718418631,-0.3029279582500108,-0.2617667760066465,0.6116525955659716,-0.556014611124456,0.8830822289244441,0.4124080874375639,0.6293369928756015,-0.3680901631614746,-1.1366684204880426,-0.38970929668813603,0.35583269618963304,0.261391321114523,-0.14645562359130632,-0.6649383146914749,-0.3035820560281624
Celta Vigo,-0.5134170667853665,-0.40557437368005095,-0.494062485549796,-0.3431112020208661,-0.1374358246878434,-1.1609445460106378,0.14601314498282628,0.6687191981438912,-0.2479403133548761,-0.7166632766621799,-0.4906804333493055,0.3195162860926209,-0.8019698910107473,-0.9290658706287096,0.25446558045472595,-0.1286549413759236,-0.5201065626228037,0.9277085495157492,-0.3029279582500108,-0.12112299675301595,0.33408811531040805,-0.7137902234872222,-0.5208937010085125,-0.15126837673764765,-0.22997518349645024,-0.0656535345268886,-1.1091382604477298,0.4504792355440646,0.8809144250221654,0.16222315265763493,-0.14645562359130632,-0.6649383146914749,0.3048237004290963
Real Valladolid,-0.27872522151855256,-1.055507673236108,-0.9846217314942386,1.0102077587631926,-0.829182301817588,-0.5557713252178585,-0.7345109424356635,-0.6659900195001072,-1.1019523916901857,-0.4042715919632809,-0.9033374762367063,0.476610614742557,0.2899758647555205,-0.4331388225329543,0.5247490723498949,0.2986261818381462,-1.0203938220509736,1.2773964963070852,-1.371783542671864,-0.5857060597575502,0.2415666218918869,-0.6151804657604936,-0.2173313377797649,1.1750291860275548,0.6723026016942044,-0.5525027415971966,-0.19146625910390708,0.14941167816085882,-1.2194124903079635,-0.06662646685825828,-0.4645717499317451,1.6697028492200066,-0.5063839748472486
Girona,-0.2996058151671824,-0.6144815056802121,-1.1732983645497936,0.44088047181265794,-1.237135352432566,-0.0370514216811912,-0.41233242700605055,-0.21130885744555836,-0.8969894928897113,-1.1994504257422978,-0.6944616890961698,0.8693464363673973,-1.5778260858973063,-1.354146197567928,0.11932383450714153,0.18332810097085772,-0.10320051309932894,-0.8207311844409293,-0.4810705556536529,-0.58035336956266,0.5746439981985628,0.2723073537800632,0.2000669116597624,-0.4994214869635121,0.901452515393418,0.6056082509791425,-0.19146625910390708,0.7795530773350092,-0.5193035185312539,0.43684269607670817,-0.4645717499317451,-0.08127802371360465,-0.3035820560281624
SD Huesca,-0.7041647982469993,-0.6841172163469326,-0.26765052588313065,0.6928777955448615,-0.3680179837310916,0.13585521283103194,-1.1301636532392698,-0.26997739448485464,-0.14545886395463895,-0.4042715919632809,-0.2665210520277542,0.005327628792748253,-0.6582928178836066,-0.3977154619546862,-0.15095965738802794,-0.06761478091677077,-0.8536314022415837,1.1608338473766404,-0.3029279582500108,-0.8597854434907762,0.5376354008311546,0.3511951599614456,-0.4450031102013255,1.108714307889295,1.5029710388538535,0.5834787415668551,-0.1822895390904686,0.7515467929272684,-1.2194124903079635,0.7190905601463105,-0.7826878762721841,2.253363140197877,-0.8511472368396953
Rayo Vallecano,-0.943076630939322,-1.1251433839028282,-0.4185918323275745,0.8142098403048112,-0.4389663403597836,0.6545751163676993,-0.6283815491176734,2.9567921426764587,-0.8115882850561802,0.39090724181573705,-0.7606905972139006,0.08387479311771659,-0.1410553546259016,0.0982115861410686,0.25446558045472595,-0.6237584651001643,-0.5201065626228037,-0.17963661532348033,-0.4810705556536529,-1.14477824526786,0.4266096087289293,0.31175125687075445,-1.5833619723091283,0.11399113581539372,1.3311086035794433,-1.0393519486675051,0.19395598146049647,0.5625043731750239,0.1808054532454558,0.5512675058346553,-0.14645562359130632,0.5023822672642657,-0.10078013720907618
Paris Saint Germain,-1.5475160423496566,2.658396895655646,0.8769877146539017,-0.9964375968821352,0.5543106524419006,-0.7286779597300816,2.1630547465593533,1.7834214018905268,1.682126983682923,-0.8018610088527893,1.990356355368772,-1.2514270004067412,1.3531862058963604,0.2753283890324099,1.2004578020878178,-1.6953523931608494,4.732909661372981,1.0442711984461948,3.9724943794374026,1.6185436200208998,-1.8124105319992805,-1.5026682853010505,-0.9762372458516336,0.95950583207821,-0.0008252697972367443,-2.0425563753578366,-0.2648800192114124,-0.6767737118674695,-1.0443852473637862,-2.309352738114019,-1.2598620657828423,-0.08127802371360465,2.1097607779189613
Lille,-0.09707426932462436,-0.3939684219022643,0.08454585582057135,-1.1177696416420857,0.07540924519823193,0.3087618473432544,-0.02221943728222948,0.434045049986704,-0.23086007178817006,0.5897019502604913,-0.4652077763809474,0.7907992720424296,-0.7732344763853194,-0.29144538021988153,0.7950325642450643,-1.4715384714772886,1.0641364255664008,-2.0446389982106044,1.0331415222773064,-0.2336086884280185,-1.257281571488154,-0.6151804657604936,-0.5208937010085125,-0.2838981330141672,0.07078407823376766,-0.8106803514072088,0.04712846124548583,-0.24967787464943586,0.35583269618963304,-0.829458531911238,-1.2598620657828423,-0.6649383146914749,0.2237029329014618
Lyon,-1.2638697365993374,0.3952362989872335,2.2857732414687097,-0.12844681513787784,1.8313810717583527,0.8274817508799224,1.2688271385750798,1.856757073189648,1.904170124050104,1.9528656653102348,1.3739180567345062,-0.30886102850712377,1.0370966450166508,0.7712554371281648,3.768150975091925,-0.9289592673959294,1.2308988453757908,1.1608338473766404,0.4987137300663792,0.5860366139290418,-1.4423245583251962,-1.1673951090301729,0.6554104565028835,-0.06837477906482238,-0.4591250971956637,-0.4418551945357628,-0.23734985917109944,0.5975122286846999,0.1808054532454558,-1.3252993741956745,-0.9417459394424036,0.5023822672642657,1.663596556516974
Saint-Etienne,-0.6699142731055765,-0.3823624701244776,0.08454585582057135,0.7022110297571657,0.004460888569539957,0.13585521283103194,0.12093861799011453,-0.32864593152415195,0.04242379327912925,0.1637132893074457,0.05443442577355784,0.633704943392493,0.9508904011403664,0.9483722400195062,-0.2861014033356127,0.5360045836237413,0.2303243265194511,-0.8207311844409293,0.3205711326627371,-0.01111477563291259,-0.8316827017629574,0.4103610145974831,-0.8244560642372596,0.5118804046449547,-0.2729407923150531,-0.4787377102229074,-0.6319488197489415,-0.3476998700765248,-0.6943307614754315,-0.4175292167826296,0.4897766290895713,0.5023822672642657,0.3048237004290963
Marseille,-1.1727282088767366,-0.5680576985690651,0.4996344485427917,1.2155389114338768,0.14635760182692334,2.124281509721592,0.3667272953721631,0.28737370738846324,0.5548310402803145,0.19211253337098286,0.03915083159254324,1.18353509366727,0.9796258157657952,1.2317591246456516,0.11932383450714153,-0.779749986273555,0.4804679562335361,-1.6949510514192692,-0.035714062144547365,0.4241140616549542,-1.6643761425296468,-0.22074143485357886,-0.7865107688336663,2.2526459557742835,0.4001870791763881,0.19252407528312265,-0.8888969801252113,1.3116724810820688,0.1808054532454558,-1.0888214340292512,-0.14645562359130632,2.253363140197877,0.7104275380672688
Montpellier,-0.06719401971052544,-0.44039222901341135,0.222908720061312,0.4968798770864801,0.0931463343554048,0.7410284336238109,-0.32894504654191525,-0.3726473343036237,-0.23086007178817006,0.9304928790229274,-0.6231382495847672,0.476610614742557,-0.5720865740073228,-0.14975193790680882,1.2004578020878178,1.661856432092561,-0.6034877725274987,-0.9372938333713744,-0.3029279582500108,-0.23194368852875966,-0.9612127925488868,1.3570146887740773,-0.5208937010085125,1.8879141260138517,0.8871306457872167,0.5834787415668551,0.8638565424414878,1.2346551989607837,0.005778210301278207,-0.6082372330458737,1.2850669449406684,-0.6649383146914749,-0.3441424397919797
