Team,ppda_coef,deep,S,CR,CCOP,CCSP,P,DR,IBS,OBS,TBOX,FKCR,CRN,CRNCR,FKS,ALB,ATB,TOFF,BCS,oppda_coef,deep_allowed,INT,BLK,TKL,FC,AW,BR,DW,AKS,CL,PUNCH,LMT,poss
Nice,-0.2272750530985269,-1.1019314803472549,-0.6324253497905367,-1.873761612838697,-0.4389663403597836,0.5681217991115884,1.0122505833008173,2.5021109806219104,-0.9311499760231235,0.1353140452439095,-0.4499241821999321,-1.094332671756805,-0.5433511593818948,-0.4331388225329543,1.4707412939829867,-0.5423715844879609,-0.5201065626228037,-1.9863576737453819,-1.2827122439700431,0.31272962258530396,-0.25804944256812673,0.7653561424137066,-0.4070578147977322,0.3129357702301731,-0.7025968805010785,-1.127869986316652,-0.2832334592382893,0.7095373663156592,-1.0443852473637862,-0.4251575374331586,0.1716605027491325,-1.2485986056693454,0.9335096487682636
Reims,0.3652540107287645,-0.7537529270136529,-1.072670826920164,-0.5764420573284614,-0.7227597668745503,-1.2473978632667493,-0.8575510632603663,-0.18197458892591015,-0.8628290097562991,-1.0290549613610798,-0.8829593506620195,0.24096912176765264,-0.7732344763853194,-0.3977154619546862,-0.8266683871259509,-0.6101939849981309,-0.18658172300402384,0.2866139803983007,-1.1045696465664008,-0.7611644368831515,-0.9982213899162952,1.416180543410115,-0.29322192858695195,1.9210715650829824,0.8298431673624135,-0.1320420627637487,0.5334946219577101,0.6605263686021147,0.35583269618963304,0.230878038512404,0.1716605027491325,0.5023822672642657,-0.9931085800130544
Nimes,-0.3255354652445246,-0.9162362519026672,0.3612715843020519,0.3755478323265304,-0.2083841813165354,1.0003883853921451,-0.997501911591782,0.4193779157268804,-0.14545886395463895,1.0724890993406084,-0.424451525231574,1.654818079617078,0.31871127938094845,1.1609124034891154,0.7950325642450643,-0.5355893444369437,-0.2699629329087189,-1.9863576737453819,-0.035714062144547365,-0.8333679251975966,-0.7576655070281403,0.43008296614282937,0.04828573004538887,1.3242376618386422,0.1853590350833749,0.2810421129322701,0.16642582142018353,1.2486583411646541,0.35583269618963304,-0.12765303206249734,0.1716605027491325,-1.2485986056693454,-0.6686255099025165
Rennes,-0.4698430239658515,-0.4984219879023447,-0.26765052588313065,-0.30577826517165096,-0.3502808945739188,-1.506757815035083,-0.1405945298292184,0.8593919435216048,-0.5553846615555876,0.3625079977522009,-0.4448296508062604,1.1049879293423015,0.002621718501239113,0.027364864984532524,3.6330092291443408,-0.6915808656103344,-0.18658172300402384,-0.7624498599757065,-0.12478536084636838,-0.08659232393444181,-0.4245881307214644,-0.5954585142151473,0.010340434641795656,0.163727294419088,0.2283246439019777,-0.3459606537491872,-0.1455826590367172,0.39446666672858494,0.8809144250221654,-0.4404141787342186,-1.100804002612623,-0.6649383146914749,0.14258216537382729
Strasbourg,0.15515413375112747,-0.8582064930137333,-1.1229845957349784,0.2355493191419725,-0.9533419259177984,-0.5557713252178585,0.008394810790267451,-0.6659900195001072,-1.1019523916901857,-0.7166632766621799,-1.1274968575582576,-0.8586911787819008,-0.974382378763316,-0.8936425100504409,-1.232093624968705,1.9467105142352756,-0.6034877725274987,-1.8115137003497144,0.2314998339609161,0.23487272429082445,-0.8871955978140698,-0.003799967854776546,0.31390279787054265,0.11399113581539372,0.543405775238396,-0.2943251317871854,-0.31994033929204324,-0.8798192738235844,-0.1692490326428992,-0.6921487602017018,0.4897766290895713,-0.08127802371360465,-0.03993956156335031
Nantes,-0.6859449670505691,-0.7421469752358663,0.3235362576909407,0.2728822559911877,0.19956886929844248,1.1732950199043672,-0.4065011416589081,-0.8126613620983489,-0.5041439368554688,1.5836754924842624,-0.4193569938379029,2.204648229891855,-0.25599701312761336,-0.2205986590633449,0.3896073264023104,-0.74583878601847,-0.8536314022415837,0.11177000700263276,-0.3029279582500108,-0.4990309026734976,-0.8871955978140698,0.23286345068937206,-0.4829484056049193,2.1365949190323272,0.2712902527205796,0.8269033451020091,1.4144597432477817,1.5147180430381837,0.8809144250221654,-0.028484863605609225,0.6488346922597905,-1.2485986056693454,-0.03993956156335031
Angers,1.628893944978083,-0.4752100843467714,-0.4689056011423888,-0.641774696814589,-0.5453888753028213,0.5681217991115884,-0.4744356159531163,-0.18197458892591015,-0.3845822458885255,-0.4042715919632809,-0.5569093414670363,1.3406294223172062,-0.7157636471344635,-0.008058495593735506,-0.15095965738802794,-1.3087647102528808,0.2303243265194511,-1.3452631046279329,-0.21385665954818975,-0.5081634886179082,-0.4801010267725773,0.035643935235914664,-0.36911251939413897,0.5284591241795202,-0.35887200995225776,-0.4123491819860473,-0.19146625910390708,-0.28468573015911,0.8809144250221654,0.261391321114523,-0.9417459394424036,-0.08127802371360465,-1.0539491556587814
Bordeaux,-0.41815672914238505,-0.8233886376803734,-0.8085235406423876,-0.3431112020208661,-0.19064709215936254,-0.9880379114984154,-0.0012268100325171724,0.17003663330986965,-1.4435572230243092,0.532903462133418,-1.0816460750152126,-0.3874081928320921,-0.6582928178836066,-0.14975193790680882,0.25446558045472595,-0.48133142402880796,-0.5201065626228037,-0.8207311844409293,-1.193640945268222,-0.39434672796814185,-0.7761698057118445,-0.556014611124456,-0.1793860423761717,1.25792278370038,1.0160274722430251,-0.0656535345268886,0.9280935825355546,0.8495687883543592,-0.6943307614754315,0.8945419351084956,-0.4645717499317451,-0.6649383146914749,0.04118120596428418
Toulouse,0.0023271416490073357,-0.6492993610135726,-0.7204744452164621,-0.6231082283899807,-0.6340743210886861,0.3087618473432544,-0.4852234938453294,0.5220478555456495,-0.5895451446889998,-0.6882640325986437,-0.4753968391682902,-0.07321953553221942,-0.945646964137888,-0.4685621831112229,-0.15095965738802794,-0.7661855061715216,-0.6034877725274987,-0.29619926425392545,-1.1045696465664008,-0.5514204109853368,-0.38757953335405615,-0.7335121750325672,0.27595750246694944,0.3958293679029984,1.2022117771236358,0.42119567254341933,0.4325507018098919,0.8355656461504889,1.7560506397430524,0.6351790329904823,0.6488346922597905,-0.08127802371360465,-0.26302167226434403
Amiens,-0.4102806891564415,-0.9742660107916008,-1.2990827865868295,-1.0431037679436546,-1.0952386391751825,-0.3828646907056361,-0.7388844064460202,-1.2086739871136007,-1.7168410880916083,-0.09187990726438093,-1.377128895848167,1.1049879293423015,-1.5490906712718784,-1.3895695581461964,-0.15095965738802794,-1.0103461480081328,-0.2699629329087189,-0.5293245621148163,-1.193640945268222,-0.6664646513455965,-0.31356233861923904,-0.4968487564884186,0.807191638117257,-0.25074069394503623,0.6723026016942044,0.3621836474439885,-0.815483220017706,0.1634148203647292,-1.0443852473637862,0.18510811460922494,-1.2598620657828423,-0.6649383146914749,-0.5469443586110659
Monaco,-0.389106996148913,-0.5332398432357051,-0.3053858524942418,0.4875466428741773,-0.5986001427743398,0.3087618473432544,-0.17499911337735813,-0.6806571537599313,-0.3333415211884072,-0.17707763945498947,-0.3989788682632159,0.476610614742557,0.11756337700295187,0.2399050284541419,0.6598908182974799,-1.5393608719874583,-0.6868689824321936,-1.1121378067670424,-1.0154983478645798,-0.24192288682378116,-1.1277514807022244,-0.7137902234872222,-1.2418543136767874,0.6776675999906053,0.7725556889376104,-0.43447869139833467,-0.8063065000042675,-0.0886417393049302,-0.8693580044196089,0.07831162550180787,-0.14645562359130632,-0.08127802371360465,-0.06021975344525781
Dijon,-0.4153695117823492,-0.35915056656890426,-0.4814840433460928,-0.8284393810606662,-0.4212292512026108,0.3952151645993652,-0.4569417599116895,0.15536949905004507,-1.0848721501234797,0.7316981705781732,-0.9135265390240492,-0.07321953553221942,-0.6870282325090356,-0.7873724283156364,0.6598908182974799,0.5427868236747585,-0.8536314022415837,-0.8790125089061521,-0.9264270491627588,-0.3177926243828989,-0.2950580399355349,1.1992390764113112,0.04828573004538887,0.5118804046449547,1.417039821216649,0.2662891066574119,-0.0996990589695248,0.42947452223825894,1.0559416679663427,-0.16579463531514535,-0.14645562359130632,0.5023822672642657,-0.3441424397919797
Caen,0.16022302957046142,-1.531351696125364,-1.9531617811794189,-0.4551100125685118,-1.9466189187194836,-1.3338511805228606,-0.8937050324126485,-0.915331301917118,-2.041365677859026,-1.057454205424616,-1.7388406247988513,1.2620822579922375,-1.8364448175261592,-1.5312630004592689,-0.4212431492831971,1.2006641086234071,-1.0203938220509736,-1.4035444290931556,-1.371783542671864,-0.7734951749902159,-0.11001505309849316,1.2386829795020025,0.8451369335208508,1.108714307889295,1.2165336467298369,0.7900208294148645,-0.6503022597758185,0.9685954970872538,-1.0443852473637862,0.7267188807968404,-1.4189201289530615,-0.6649383146914749,-0.8511472368396953
Guingamp,0.5229307320787472,-0.9162362519026672,-0.9594648470868314,1.0475406956124078,-0.7937081235032424,0.04940189557492038,-0.924319280485146,0.2433723046089905,-1.050711666990067,-0.4610700800903532,-0.4703023077746185,1.654818079617078,0.08882796237752393,0.5232919130802873,-0.4212431492831971,-0.5084603842328759,-1.0203938220509736,-1.1704191312322652,-0.9264270491627588,-0.7866049620211463,-0.054502157047380206,-0.06296582249081402,-0.25527663318335875,0.710825039059734,0.17103716547717362,0.8269033451020091,-0.11805249899640174,1.2416567700627188,-0.34427627558707663,-0.6387505156479928,0.8078927554300102,1.6697028492200066,-0.9322680043673296
Juventus,-0.7254820308715677,0.6969910452096884,1.4933313826353811,1.6355344509875505,1.5653247344007584,1.259748337160479,1.0953463994975954,0.5807163925849458,1.1355592535483252,1.5552762484207263,0.7116289755571965,-0.2303138641821561,1.525598693648929,0.7004087159716287,0.9301743101926488,2.102702035408667,-0.6034877725274987,0.05348868253740996,1.1222128209791271,0.4133077468046013,-1.331298766222971,-0.3982389987616913,0.4277386840813229,-1.1957277074152444,-0.043790878615838615,-1.0098459361177896,-1.0907848204208528,-1.0478569802700253,-0.6943307614754315,-1.4320958633030918,-0.30551368676152585,-1.2485986056693454,0.9943502244139872
Napoli,-0.5302250093677582,1.3237124412101715,2.688283391987228,0.7395439666063808,3.49866745253261,-1.4203044977789718,1.9041456771462348,0.08203382775092519,1.5625652927159794,3.45802560067766,0.7574797581002409,-2.5081816296062307,1.8416882545286373,1.0900656823325794,0.3896073264023104,0.956503466786794,0.8139927958523159,0.6363019271896366,0.3205711326627371,1.4063038894158413,-0.9056998964977738,-1.1476731574848282,-0.4450031102013255,-1.1294128292769845,-0.9174249245940916,-2.1236979098695548,0.7262057422399132,-2.686224618122813,-0.6943307614754315,-1.5160073904589195,-0.6236298131019646,-0.08127802371360465,1.3796738701702511
Atalanta,-1.1523936622274251,1.5906493320992658,1.8832630909501933,0.9822080561262804,1.9555406958585635,0.7410284336238109,1.014291533172317,0.4633793185063532,2.27993543851764,0.4761049740063456,1.8171422879839367,-1.8012571506815178,1.4681278643980722,2.6132701871981117,-0.5563848952307818,-0.17613062173304295,0.14694311661475626,-0.17963661532348033,1.7457119118918754,0.3550867398103595,-1.2202729741207456,0.7456341908683604,-0.9003466550444466,-0.10153221813395114,-0.4161594883770609,-0.4049726788486192,1.6714079036240488,0.2544352446898848,0.005778210301278207,-1.195617923136668,0.3307185659193517,-1.2485986056693454,1.1565917594692583
Inter,-1.063742402205174,0.9407160325432096,1.7952139955242687,3.688845977694396,2.2215970332161583,0.3952151645993652,1.3909925665977108,-0.6513228852402831,1.5625652927159794,1.4132800281030444,1.2007039893496718,0.16242195744268426,3.1635173272983312,2.400730023728504,-1.3672353709162892,0.7869474655113697,-0.10320051309932894,-0.587605886580039,0.2314998339609161,1.177456127160556,-0.702152610977028,-2.173214637842805,-0.5588389964121058,-0.4828427674289466,-0.08675648743444145,-1.14262299259151,-0.5768884996683131,-1.313916682143555,-0.5193035185312539,-1.6151755589158072,-2.05515238163394,-1.2485986056693454,1.3999540620521598
AC Milan,-0.1104231498018894,0.2907827329871527,1.1914487697464926,0.5155463455110884,1.7249585368153155,-0.8151312769861925,0.8469336437093332,0.15536949905004507,0.1961459673794847,2.4356528143903526,-0.11877964161127726,-0.3874081928320921,1.1233028888929348,0.06278822556280056,-0.15095965738802794,0.08159450020560273,-0.4367253527181088,-0.6458872110452614,-0.21385665954818975,0.4354511986204537,-0.6651440136096191,-0.8912877873953333,-0.36911251939413897,-0.03521733999569135,-0.4161594883770609,-1.3786710929892347,-1.0907848204208528,-1.0618601224738955,-0.5193035185312539,-0.12765303206249734,1.4441250081108876,-0.6649383146914749,0.6901473461853601
Roma,0.4850057401534984,0.7666267558764088,1.644272689079824,1.4862027035906884,1.7604327151296617,1.6055616061849238,0.173420186114395,0.3167079759081114,1.8358491577832796,0.6465004383875637,0.8593703859736734,0.476610614742557,1.0658320596420792,0.8066787977064328,-0.6915266411783663,0.4749644231645884,0.3970867463288409,-1.4035444290931556,0.6768563274700216,0.3506566171704206,-0.20253654651701372,-0.08268777403615896,1.3384257737675649,-1.792561610659586,-0.1870095746778474,0.42119567254341933,-0.5768884996683131,-0.5857532875423157,0.005778210301278207,-0.2191928798688544,-1.2598620657828423,-1.2485986056693454,0.20342274101955315
Torino,-1.6103125403516632,-0.12703153101316936,0.34869314209834784,0.5248795797233925,0.4478881174988635,-0.4693180079617477,-0.4686043306059738,0.09670096201074876,0.02534355171242315,0.7600974146417093,-0.14425229857963534,0.476610614742557,-0.25599701312761336,-2.0626134091332933,0.7950325642450643,0.4546177030115369,-0.6034877725274987,0.05348868253740996,-1.1045696465664008,-0.8910218511239023,-0.27655374125183085,0.5878585785055942,-0.06555015616539141,-0.15126837673764765,2.0472020838894864,1.180975495698597,1.561287263462792,1.9068060247465437,-0.1692490326428992,-0.1963079179172654,-0.4645717499317451,-0.6649383146914749,0.20342274101955315
Lazio,-0.20302717000329248,1.2424707787656646,1.5184882670427873,0.4128807691757457,1.9910148741729092,0.2223085300871428,0.3632285241638776,0.18470376756969425,1.2380407029485618,1.3848807840395083,0.9561664824534342,-0.7801440144569325,1.008361230391223,1.1963357640673835,0.25446558045472595,-0.10830822122287297,0.4804679562335361,1.3356778207723083,-0.3029279582500108,0.2215685178327096,-0.6281354162422109,0.23286345068937206,0.6554104565028835,0.19688473348821905,0.4001870791763881,-0.43447869139833467,0.6894988621861617,-0.6627705696636009,-0.1692490326428992,-0.4327858580836886,1.1260088817704492,-0.6649383146914749,0.10202178161001003
Sampdoria,-0.9518347935870632,0.6969910452096884,-0.05381700842016847,-0.5391091204792462,-0.1729100030021897,-1.679664449547306,0.7582981064327701,-0.7833270935787003,-0.6237056278224119,0.8736943908958541,-0.2818046462087688,0.08387479311771659,-0.6582928178836066,-0.6456789860025637,-0.0158179114404435,-1.3562403906099991,-0.2699629329087189,-0.23791793978870315,0.4096424313645581,0.1471485968861607,-0.27655374125183085,-1.0293414482127532,0.12417632085257595,0.047676257677133946,0.2712902527205796,-1.4745656337758108,0.037951741232047365,-1.3349213954493588,1.7560506397430524,-0.2497061624709734,-0.14645562359130632,-0.6649383146914749,0.750987921831086
Bologna,0.4074194618727661,-0.3475446147911172,0.10970274022797853,0.3662145981142264,-0.19064709215936254,0.04940189557492038,-0.7546288768833046,-0.8566627648778212,-0.11129838082122677,0.4761049740063456,-0.3174663659644704,0.005327628792748253,0.4623883525080892,-0.2205986590633449,0.6598908182974799,-0.6305407051511815,-1.1037750319556685,0.5197392782591911,-0.12478536084636838,-0.7657309813251933,0.1490451284733663,-0.8321219327592959,0.8830822289244441,0.7439824781288651,0.6006932536631999,0.5834787415668551,-0.8888969801252113,0.9405892126795129,-0.1692490326428992,0.12408154940498692,0.6488346922597905,-0.6649383146914749,-0.7700264693120596
Sassuolo,-0.2376777110404819,-0.451998180791198,0.2732224888761264,-0.3337779678085621,0.4478881174988635,-0.7286779597300816,0.5419574200537899,0.4047107814670559,-0.5895451446889998,1.6404739806113358,-0.5670984042543792,-0.8586911787819008,-0.16979076925132955,0.7004087159716287,0.11932383450714153,-1.08495078856932,-0.3533441428134137,-0.06307396639303517,-0.12478536084636838,-0.2489883483140223,-0.18403224783330965,-0.812399981213951,-0.3311672239905452,-1.9251913669361052,0.7725556889376104,-1.5557071682875288,-1.4486769009449434,-1.51696224409967,-0.1692490326428992,-0.07425478750878828,0.1716605027491325,0.5023822672642657,0.6293067705396342
Udinese,0.7838568885782838,-0.7421469752358663,-0.3556996213090561,-1.0337705337313503,-0.01327620058763289,-1.1609445460106378,-0.8415150285557254,0.008698156451804308,-1.1702733579570106,1.157686831531218,-0.9033374762367063,-1.2514270004067412,-0.7732344763853194,-1.247876115833123,-1.09695187902112,-0.36603334316151853,-0.4367253527181088,-0.4710432376495934,-0.8373557504609374,-0.9668520537919808,1.1112686600259851,-0.7532341265779134,1.6040428415927184,0.14714857488452476,0.44315268799499,0.22203008783283915,-1.595504421159954,0.36646038232084416,-1.5694669761963185,1.375126136091873,3.51187982932374,-1.2485986056693454,-1.0539491556587814
SPAL 2013,0.0387077456655627,-1.055507673236108,-0.36827806351276016,1.5702018115014231,-0.2083841813165354,0.3087618473432544,-0.10035866093393624,-0.8273284963581731,-0.2991810380549944,-0.3758723478997447,-0.8320140367253033,0.16242195744268426,0.14629879162837986,0.2399050284541419,-0.6915266411783663,-1.2884179900998292,-1.5206810814791436,-2.1612016471410502,-0.7482844517591163,-0.43701329449194337,1.0742600626585763,-0.6546243688511848,0.6554104565028835,-1.0133617925350282,0.35722147035778523,-0.7147858106206328,-2.0543404218318653,-0.8308082761100399,-0.8693580044196089,0.08593994615233788,-0.4645717499317451,-0.08127802371360465,0.08174158972810143
Fiorentina,-0.8758412315140031,-0.21987914523546348,1.1788703275427894,0.7862101376679002,1.3879538428290301,0.9139350681360332,-0.3732628151801969,-0.4019816028232723,0.7768741806474955,1.3848807840395083,0.3295391210318254,0.16242195744268426,1.2957153766455036,1.0546423217543115,-0.6915266411783663,-0.8407901467327078,-0.10320051309932894,-1.5201070780236008,-0.3029279582500108,-0.4144711574146722,-0.6651440136096191,-0.12213167712685015,0.4277386840813229,-0.8309958776548133,1.259499255548439,-0.2648191192374699,-0.44841441948017696,-0.35470144117846003,-0.34427627558707663,0.3147895656682311,0.8078927554300102,-1.2485986056693454,0.08174158972810143
Cagliari,-0.6118886916088453,-0.3939684219022643,-0.6953175608090549,0.916875416640154,-0.7759710343460695,0.9139350681360332,-0.035922957848014164,-2.250040519561116,-0.5212241784221754,-0.7166632766621799,-0.6791780949151552,-0.07321953553221942,-0.02611369612418884,0.5587152736585553,-0.9618101330735356,0.7598185053073009,-0.6034877725274987,-0.9372938333713744,-0.8373557504609374,0.17984379657748245,1.1482772573933937,-1.4435024306650128,0.2380122070633556,-0.6983661213782926,1.417039821216649,1.3137525521723172,-0.5218281795876847,-0.0956433104068654,-0.5193035185312539,-0.06662646685825828,-0.14645562359130632,-0.08127802371360465,-0.1210603290909848
Parma Calcio 1913,1.579752100331516,-1.183173142791762,-1.7141713793090498,-1.7150966312295317,-1.6628254922047168,-1.074491228754527,-1.3016034424452543,-0.7539928250590522,-1.5801991555579586,-1.2562489138693709,-1.412790615603868,-0.30886102850712377,-1.3479427688938816,-1.0707593129417825,-0.15095965738802794,-0.2507352622942301,-0.6868689824321936,0.9859898739809724,0.14242853525909469,-1.0448235308055638,2.1475093863134207,-0.3982389987616913,2.438839340471774,-1.0796766706732892,0.2712902527205796,-0.8106803514072088,-1.852452581536224,-1.6920015216480442,-1.5694669761963185,1.7870554512204824,-0.9417459394424036,-0.6649383146914749,-1.824596447171308
Genoa,-0.029073694746661244,0.058663697431418124,0.5122128907464957,0.916875416640154,0.2882543150843073,1.5191082889288128,-0.9645551493804276,-0.6513228852402831,-0.02589717298769572,1.2144853196582903,-0.18500854972900807,0.5551577790675253,-0.1410553546259016,0.13363494671933662,0.5247490723498949,-0.6915808656103344,-0.5201065626228037,-0.5293245621148163,-0.8373557504609374,-0.7492930368089807,0.4636182060963375,0.17369759605333454,-0.1793860423761717,0.42898680697212943,1.2165336467298369,0.6056082509791425,-0.3841773793861101,0.6815310819079184,-0.8693580044196089,0.10119658745339688,1.1260088817704492,-0.6649383146914749,-1.0742293475406892
Empoli,0.6369782800164867,0.7202029487652617,-0.4311702745312776,-0.5577755889038545,-0.2793325379452268,-1.3338511805228606,0.015392353206838431,-0.04997038058749299,0.05950403484583535,-1.0290549613610798,0.4569024058736153,-2.036898643656422,-0.11231994000047267,-0.29144538021988153,-0.4212431492831971,-0.36603334316151853,-0.019819303194633892,0.1700513314678551,0.3205711326627371,-0.23043402068943106,0.6486611929333799,-1.6801658492091611,0.5415745702921032,-1.5273020981065444,-0.22997518349645024,-1.8360142875098275,-1.0816081004074145,-2.4131633451473484,0.1808054532454558,-0.3565026515783905,0.9669508186002294,1.086042558242136,-0.3644226316738872
Frosinone,0.8730005962407883,-1.055507673236108,-0.4563271589386856,1.1128733350985343,-0.3680179837310916,-0.7286779597300816,-0.8934134681452919,-1.7366908204672706,-0.6237056278224119,-0.006682175073772374,-1.3720343644544948,0.08387479311771659,-0.8881761348870321,-0.822795788893905,0.5247490723498949,-1.0646040684162683,-1.2705374517650585,-0.06307396639303517,-1.2827122439700431,-0.7571134845409583,1.9439621007926748,-0.6743463203965311,1.186644592153191,-1.1957277074152444,1.2308555163360373,-0.28694862864975623,-0.59524193969519,-1.0758632646777642,-1.0443852473637862,0.4292143754261782,-0.9417459394424036,-0.08127802371360465,-1.3987124176512271
Chievo,0.4369135950698049,-0.962660059013814,-1.261347459975719,-0.17511298619939716,-0.7759710343460695,-0.9880379114984154,-0.5689024385768221,-1.9566978343646328,-1.5289584308578403,-0.34747310383620755,-1.4586413981469124,-1.2514270004067412,-1.721503159024447,-1.9563433273984878,-0.8266683871259509,0.4953111433176391,-1.2705374517650585,0.2283326559330784,-1.4608548413736857,-0.17964040532099765,1.2222944521282106,1.0809073671392375,0.5036292748885101,-0.3999491697561236,1.6175459957034608,0.2589126035199837,-0.9531340202192806,-0.7327862806829492,-1.5694669761963185,0.9708251416137936,-0.14645562359130632,-0.08127802371360465,-1.0742293475406892
