,Team,G,A,SA,AOP,ASP,S,SOG,INT,CR,ACR,CC,BCC,CCOP,CCSP,BLK,TKL,TKLW,FC,FS,P,AP,ACRO,AW,BR,DR,DW,IBS,IBSOG,IBG,OBS,OBSOG,OBG,DSP,OWN,TOUCH,TBOX,PK,PKG,PKM,PKSVD,FKCR,FKACR,CRN,CRNCR,CRNW,FKS,FKSOG,FKG,GC,CS,SV,IBSV,OBSV,AKS,PKC,PKF,PKSV,CL,ECL,PUNCH,ALB,ATB,LMT,TOFF,BCM,BCS,ATTDR
0,Manchester City,95,72,0,65,7,683,260,362,784,154,517,101,400,44,63,520,328,328,305,23654,26582,84,546,2222,434,1795,449,198,80,238,66,15,393,0,33592,1588,4,3,1,0,43,12,298,207,302,21,9,2,23,20,58,39,21,16,4,4,0,543,543,6,1098,35,0,98,70,53,731
1,Liverpool,89,55,0,41,14,575,226,314,721,173,426,78,322,45,78,611,376,315,354,19964,23637,99,606,2375,352,1901,381,182,84,197,47,5,427,0,30897,1239,7,7,0,0,45,10,249,189,250,20,6,1,22,21,76,51,24,18,1,1,0,638,638,17,1166,38,2,77,54,54,612
2,Arsenal,73,52,0,43,9,467,170,412,605,126,363,72,284,27,118,609,366,412,460,17331,20804,85,565,2296,301,1921,316,134,62,155,40,11,410,2,28126,1048,5,4,0,1,29,4,209,126,210,11,4,3,51,8,133,86,49,15,7,7,0,763,763,18,1045,25,2,89,50,39,535
3,Tottenham,67,47,0,38,9,537,189,326,643,166,393,64,299,46,112,630,374,376,368,17716,21298,112,610,2365,367,1960,327,137,53,211,53,14,350,3,28696,954,4,4,0,0,45,13,194,140,195,23,10,2,39,13,120,86,37,19,5,5,2,770,770,22,1106,25,3,74,52,35,670
4,Manchester United,65,40,0,35,5,526,225,355,638,128,382,64,308,33,128,582,347,433,409,15796,19203,74,697,2214,320,1986,311,153,55,215,72,10,425,3,26475,965,12,9,0,3,37,7,200,168,200,27,13,2,54,7,122,65,57,5,6,6,0,783,783,12,1176,28,2,90,61,36,549
5,Chelsea,63,52,0,43,9,607,198,353,692,133,493,80,389,41,73,619,365,339,429,21958,25073,80,532,2373,447,2013,379,140,54,230,60,9,457,0,32356,1102,5,5,0,0,37,6,215,179,215,30,8,0,39,16,85,48,40,8,2,2,1,592,592,11,1092,62,2,83,60,34,702
6,Bournemouth,56,42,0,32,10,446,163,369,612,168,334,76,240,47,152,523,296,340,450,12459,15944,105,716,2182,290,1956,294,127,50,153,37,6,356,3,23369,897,9,7,1,1,46,18,191,134,191,16,5,0,70,10,110,70,40,12,5,5,0,1024,1024,8,805,27,5,57,57,38,577
7,Everton,54,34,0,27,7,496,169,453,814,203,353,51,249,68,85,699,440,432,423,12756,16498,114,893,2434,327,2316,335,131,45,162,39,9,468,2,24494,918,5,2,1,2,81,23,215,197,215,20,6,2,46,14,94,56,37,15,5,5,3,824,824,13,1032,19,3,69,49,28,585
8,Watford,52,39,0,30,9,437,152,428,570,105,312,62,244,27,120,660,391,433,383,11770,15464,64,773,2330,288,2083,284,118,44,154,35,8,419,3,22879,912,1,1,0,0,70,9,177,139,178,22,4,0,59,7,127,86,41,30,5,5,1,956,956,10,1032,12,7,89,54,26,539
9,West Ham,52,33,0,24,9,441,157,457,630,152,325,47,240,51,141,723,393,331,393,12866,16357,76,643,2444,386,2129,278,117,47,164,41,5,389,1,24042,828,5,5,0,0,24,7,188,172,188,17,1,0,55,7,148,102,44,5,5,5,1,855,855,17,1103,30,4,71,33,30,666
10,Leicester,51,34,0,29,5,515,184,437,779,167,383,58,283,64,96,676,394,351,385,13638,17218,95,818,2317,385,2250,300,129,43,218,58,8,359,0,25040,865,7,5,0,2,47,13,210,182,210,19,6,3,48,10,90,62,29,7,5,5,0,945,945,15,1168,28,4,72,46,27,659
11,Crystal Palace,51,33,0,27,6,493,147,445,581,140,358,40,287,38,141,735,448,386,402,11706,15235,81,689,2301,373,2180,313,102,43,183,48,8,475,1,23208,962,11,10,0,1,45,9,205,182,205,16,6,1,53,12,113,75,37,7,5,5,1,939,939,25,917,12,2,78,39,25,664
12,Wolverhampton Wanderers,47,35,0,27,8,477,152,501,622,157,351,63,268,45,148,719,408,409,329,12991,16622,101,821,2468,328,2177,298,121,44,180,32,3,402,4,23966,753,4,4,0,0,44,17,195,153,195,12,3,2,46,9,100,63,39,1,4,4,0,824,824,8,1256,13,2,73,47,32,592
13,Burnley,45,31,0,21,10,360,115,367,692,167,256,49,174,49,222,585,311,360,358,9140,13009,95,1050,2236,207,2164,256,99,43,107,19,2,314,4,20297,651,2,2,0,0,51,17,140,129,140,14,2,0,68,8,140,98,48,19,3,3,1,1081,1081,11,1189,13,5,106,41,25,370
14,Southampton,45,27,0,24,3,484,162,547,666,162,341,48,256,54,153,699,428,420,346,10575,14296,88,776,2306,284,2092,275,94,31,210,69,14,378,3,22111,751,5,4,0,1,48,17,193,182,195,20,10,3,65,7,114,79,38,11,3,3,1,1067,1067,20,885,19,4,61,50,25,507
15,Newcastle United,42,33,0,25,8,446,142,507,711,170,325,39,249,42,134,715,435,423,335,9829,13486,112,804,2321,233,2066,269,104,40,178,39,2,404,1,21312,686,3,1,0,2,42,8,181,155,181,16,4,1,48,11,95,71,29,14,6,6,0,1120,1120,15,1122,17,3,59,32,21,441
16,Brighton,35,24,0,13,11,370,108,464,637,185,283,33,207,52,170,681,392,463,307,10552,14110,103,836,2265,263,2069,226,84,34,144,24,1,338,0,21439,618,6,5,0,1,51,20,156,138,158,12,1,0,60,7,111,69,47,3,10,10,0,921,921,9,1146,4,4,90,22,23,509
17,Cardiff,34,20,0,13,7,417,126,533,564,148,295,32,218,56,147,655,375,374,394,6530,10224,78,978,2265,259,2267,252,93,29,166,34,5,332,0,17511,748,4,3,0,1,61,14,168,156,169,13,2,0,69,10,141,103,40,17,7,7,3,980,980,11,873,10,3,77,32,19,476
18,Fulham,34,24,0,22,2,454,146,434,611,143,352,48,278,48,144,597,362,423,345,14212,17697,89,750,2342,353,2033,247,94,30,208,53,4,486,3,25209,646,3,2,0,1,20,4,161,126,162,10,2,0,81,5,147,111,37,16,7,7,1,970,970,29,1096,14,0,90,45,22,567
19,Huddersfield,22,13,0,8,5,400,117,531,769,168,283,26,222,48,130,706,424,420,371,12059,15911,105,860,2352,229,2150,232,73,17,170,46,5,401,1,23236,626,1,1,0,0,62,14,162,146,163,15,8,1,76,5,114,82,34,8,8,8,1,657,657,21,1198,5,1,63,23,10,440
0,Bayern Munich,88,62,0,51,11,637,257,336,777,201,474,109,340,71,61,464,294,312,346,19414,22197,97,534,2177,425,1753,435,197,75,204,62,13,317,1,28537,1327,4,3,1,0,54,14,287,239,288,28,9,0,32,12,48,28,24,11,6,6,0,344,344,3,1292,31,1,88,80,52,681
1,Borussia Dortmund,81,60,0,55,5,448,184,385,458,114,340,79,234,42,79,497,319,292,389,17828,20721,57,475,2005,440,1783,301,133,70,148,52,11,381,0,27343,899,4,4,0,0,50,16,168,132,170,17,10,3,44,10,90,60,30,3,5,5,0,628,628,13,981,36,1,64,51,51,737
2,Bayer Leverkusen,75,55,0,49,6,535,206,364,642,157,394,71,305,34,99,598,377,370,400,18250,21543,104,574,2317,339,1885,342,143,66,195,65,9,405,3,28564,946,5,4,0,1,38,4,190,174,190,25,8,2,53,9,92,64,32,15,6,6,2,642,642,9,1197,23,0,66,44,44,574
3,Hoffenheim,70,49,0,43,6,612,225,400,666,179,469,88,364,56,104,574,365,471,355,13450,16404,115,541,2112,352,1795,391,158,62,222,68,8,361,1,23289,1015,7,6,1,0,30,11,182,160,182,15,5,1,52,5,123,80,44,7,7,7,0,603,603,8,952,17,3,66,77,42,591
4,RasenBallsport Leipzig,63,41,0,37,4,497,182,420,616,156,384,78,288,53,70,653,400,465,400,11421,15153,87,765,2234,315,2106,345,134,58,152,48,5,394,1,22306,881,7,5,1,1,55,8,190,160,191,18,9,2,29,16,95,72,23,17,6,6,0,668,668,6,864,29,3,87,63,38,554
5,Wolfsburg,62,38,0,29,9,425,167,430,681,176,314,54,226,48,95,540,345,358,445,12164,15473,122,638,2081,252,1839,269,122,57,159,48,5,331,0,22202,692,5,5,0,0,46,13,175,134,175,15,5,0,50,9,110,59,51,5,6,6,1,739,739,17,1449,16,4,67,38,37,431
6,Eintracht Frankfurt,61,42,0,36,6,426,155,380,686,155,310,78,210,55,103,612,376,432,353,9861,13531,97,846,2398,301,2092,296,122,56,130,33,5,369,2,20551,769,4,4,0,0,59,16,183,133,183,11,4,1,54,9,127,85,46,13,1,1,0,669,669,14,1094,20,1,84,56,45,542
7,Werder Bremen,58,38,0,36,2,470,178,407,676,164,352,44,274,39,109,552,344,437,350,13366,16719,110,612,2066,210,1710,300,125,47,171,54,11,327,0,23387,757,4,4,0,0,55,12,168,157,168,11,3,2,49,5,108,71,39,5,5,5,0,773,773,14,1086,14,2,40,37,30,405
8,Borussia M.Gladbach,55,42,0,36,6,459,159,310,565,140,346,59,258,46,102,500,294,332,365,14845,17600,79,447,1937,279,1565,286,115,47,175,46,8,304,0,23707,761,7,4,1,2,39,7,189,160,190,16,4,0,42,13,115,87,27,3,3,3,0,588,588,4,1067,19,2,70,50,30,484
9,Augsburg,51,33,0,25,8,462,167,486,612,153,337,46,256,48,136,603,382,464,358,10476,13989,96,686,2162,212,1829,288,112,43,175,56,8,352,2,20748,632,5,5,0,0,42,13,146,129,147,19,6,3,71,6,124,79,51,7,2,2,1,732,732,7,1037,10,3,85,39,26,410
10,Fortuna Duesseldorf,50,36,0,32,4,432,164,427,563,158,317,55,230,51,112,635,388,443,424,10732,13794,90,656,2019,238,1919,265,118,43,168,47,7,264,0,20303,625,7,5,2,0,42,17,148,132,150,17,4,1,66,5,117,66,54,4,8,8,0,751,751,25,1228,18,2,50,44,31,449
11,Hertha Berlin,49,32,0,25,7,405,150,382,554,148,308,57,229,47,117,537,351,447,378,11517,14694,88,713,1991,302,1906,276,110,46,129,40,3,333,2,21320,660,4,4,0,0,39,9,146,133,149,15,4,2,57,9,107,77,33,8,6,6,1,764,764,7,1079,17,0,75,39,35,509
12,Freiburg,47,25,0,20,5,435,166,374,546,140,303,41,238,40,125,585,363,425,426,10823,13858,90,593,1913,242,1815,239,112,39,198,56,8,303,0,20366,573,7,6,0,1,47,16,155,134,156,19,6,3,62,5,118,67,50,9,7,7,0,861,861,15,1136,10,0,52,37,23,456
13,Mainz 05,46,30,0,27,3,497,151,397,646,152,363,56,290,43,124,528,308,430,362,10533,13666,99,668,2098,317,1862,287,106,41,212,47,5,393,0,20539,691,3,3,0,0,48,14,150,142,151,18,4,0,57,7,119,69,50,7,4,4,0,676,676,11,1127,16,1,83,43,27,556
14,Schalke 04,37,22,0,17,5,432,135,430,540,161,321,49,220,76,120,656,395,458,412,10363,13519,61,622,2160,370,2039,269,98,30,163,37,7,386,1,20563,753,9,7,1,1,75,29,162,160,162,18,4,1,55,8,119,68,49,7,6,6,1,637,637,15,970,13,1,77,46,26,625
15,VfB Stuttgart,32,26,0,21,5,408,115,398,727,188,306,43,235,43,116,575,359,373,400,10270,13561,121,743,1970,237,1935,245,80,26,163,35,6,309,4,20343,610,1,1,0,0,51,16,170,156,171,16,4,0,70,6,113,78,36,14,3,3,0,840,840,16,981,11,6,67,37,20,395
16,Hannover 96,31,20,0,18,2,384,121,459,521,119,283,37,217,44,124,584,343,422,422,10483,13642,75,632,2042,275,1896,231,83,27,154,39,4,388,1,20575,571,3,3,0,0,45,10,143,140,143,13,5,1,71,5,157,99,61,9,7,7,1,762,762,15,1029,9,0,58,32,17,528
17,Nuernberg,26,16,0,11,5,360,104,354,495,111,243,23,179,48,119,551,350,393,387,9746,12827,51,647,1894,248,1801,193,69,22,168,36,4,293,2,19060,488,6,2,2,2,55,13,151,139,151,19,6,0,68,4,115,73,42,7,4,4,1,792,792,24,930,8,1,54,29,15,462
0,Barcelona,90,61,0,56,5,560,253,391,394,84,409,103,323,21,101,538,346,410,559,22340,25308,54,461,2271,442,1979,346,180,77,216,75,13,435,1,32062,1135,9,8,0,1,38,8,205,103,208,50,16,6,36,17,95,64,34,6,2,2,0,505,505,9,1303,61,1,102,79,50,749
1,Real Madrid,63,39,0,32,7,594,216,373,762,176,466,78,370,55,78,626,395,446,554,19536,22337,114,499,2221,453,2103,387,163,58,209,55,5,356,0,29685,1169,9,9,0,0,58,15,221,143,221,19,6,1,46,12,93,56,40,9,8,8,1,548,548,5,1535,26,2,112,62,40,749
2,Sevilla,62,46,0,42,4,530,178,365,812,188,393,82,312,32,114,600,408,536,468,13450,16892,135,679,2336,349,2062,347,142,58,185,38,4,391,0,24299,1007,6,5,0,1,41,10,223,163,223,11,1,0,47,11,110,64,46,9,7,7,1,765,765,11,1164,32,3,111,59,48,598
3,Levante,59,40,0,28,12,442,161,422,674,136,310,73,233,34,151,572,372,501,494,9857,13092,78,497,2276,394,1922,273,124,54,172,40,5,428,2,20519,753,7,5,0,2,52,14,202,174,204,32,14,1,66,7,162,100,63,13,9,9,1,795,795,18,1019,25,4,85,53,39,733
4,Atletico Madrid,55,36,0,28,8,444,160,463,590,132,353,56,259,54,94,785,487,476,457,14111,17510,65,693,2311,358,2272,259,107,41,187,55,14,413,2,24647,831,4,3,0,1,48,14,217,179,219,21,8,3,29,20,110,72,38,5,5,5,0,776,776,10,1045,29,1,80,45,32,565
5,Celta Vigo,53,37,0,33,4,452,161,382,659,134,343,44,271,35,105,635,377,458,491,14067,17201,84,685,2164,376,2159,285,108,45,168,54,8,371,1,24343,720,7,7,0,0,55,17,163,131,163,22,7,2,62,8,107,69,40,15,7,7,0,810,810,13,1109,13,1,90,35,27,623
6,Valencia,51,38,0,30,8,477,166,417,715,182,370,71,278,53,120,599,384,463,521,12700,15951,111,618,2290,331,2040,306,126,47,172,41,4,337,2,23153,872,7,5,0,2,45,12,196,161,198,18,4,1,35,13,121,68,53,4,8,8,1,815,815,11,1150,28,1,75,56,35,578
7,Villarreal,49,34,0,24,10,494,175,390,618,135,370,63,288,42,142,669,413,518,418,12802,16016,82,644,2161,345,2039,325,127,44,171,50,5,340,3,23198,872,6,3,1,2,32,7,168,143,169,8,4,1,52,11,138,91,48,12,5,5,1,823,823,13,1198,27,1,95,54,27,601
8,Espanyol,48,24,0,21,3,475,160,409,544,115,332,51,276,32,134,657,394,531,514,12998,16245,74,618,2168,311,2069,274,104,38,206,61,10,374,2,23399,735,4,4,0,0,33,8,175,118,175,25,5,2,50,10,121,90,33,2,8,8,2,891,891,11,1161,33,0,84,45,29,518
9,Getafe,48,34,0,30,4,401,129,453,638,156,294,44,210,50,81,605,357,642,507,7149,11228,101,868,2370,298,2240,274,105,42,128,25,6,366,2,18759,739,6,6,0,0,60,20,158,106,159,13,5,0,35,13,102,75,26,18,7,7,2,855,855,30,1188,19,1,102,34,27,575
