,Team,G,A,SA,AOP,ASP,S,SOG,INT,CR,ACR,CC,BCC,CCOP,CCSP,BLK,TKL,TKLW,FC,FS,P,AP,ACRO,AW,BR,DR,DW,IBS,IBSOG,IBG,OBS,OBSOG,OBG,DSP,OWN,TOUCH,TBOX,PK,PKG,PKM,PKSVD,FKCR,FKACR,CRN,CRNCR,CRNW,FKS,FKSOG,FKG,GC,CS,SV,IBSV,OBSV,AKS,PKC,PKF,PKSV,CL,ECL,PUNCH,ALB,ATB,LMT,TOFF,BCM,BCS,ATTDR
10,Eibar,46,26,0,20,6,532,156,368,1057,266,374,45,272,76,53,640,424,522,397,11782,16202,174,1029,2576,338,2364,353,119,39,179,37,7,388,1,23897,963,8,7,1,0,73,15,223,192,224,20,7,2,50,9,83,61,23,30,4,4,1,638,638,12,1531,7,5,92,35,34,588
11,Real Sociedad,45,27,0,23,4,428,144,425,627,181,318,49,246,43,109,582,344,492,554,13497,16838,111,723,2283,404,2229,261,110,42,168,35,3,466,2,24360,710,10,8,0,2,64,14,178,154,178,16,3,0,46,9,99,66,35,12,3,3,1,789,789,11,1086,23,2,92,45,30,672
12,Real Betis,44,30,0,27,3,443,168,361,590,130,327,50,256,40,80,616,378,435,555,18503,21350,82,481,2066,436,2063,261,108,37,183,61,7,392,0,28386,890,7,5,0,2,41,10,186,132,186,31,9,4,52,11,103,70,35,17,5,5,1,641,641,10,1110,23,6,79,43,25,705
13,SD Huesca,43,28,0,17,11,470,148,436,770,186,337,48,258,50,107,711,450,579,449,9690,13145,129,773,2265,312,2202,291,106,38,179,42,5,355,3,20644,764,7,6,0,1,51,8,168,146,169,19,4,1,65,6,114,79,36,3,9,9,0,883,883,9,1118,9,6,94,41,27,589
14,Rayo Vallecano,41,24,0,22,2,458,151,434,783,172,335,41,254,56,77,651,422,567,460,11411,14463,111,553,2306,532,2175,252,97,31,207,55,10,494,1,22503,667,5,5,0,0,52,9,186,160,187,22,8,1,70,7,114,76,39,11,11,11,4,861,861,13,1036,13,3,71,38,25,849
15,Athletic Club,41,27,0,24,3,387,140,451,727,169,302,44,223,49,93,644,382,580,499,12162,15814,104,963,2286,284,2343,270,113,39,119,29,2,344,0,22942,753,7,5,0,2,62,24,153,131,153,6,2,1,45,10,78,47,28,15,5,5,0,770,770,18,1185,19,4,74,39,24,539
16,Alaves,39,26,0,14,12,429,122,390,729,181,299,39,227,45,117,646,388,551,502,8748,12363,135,895,2245,268,2275,261,81,33,168,41,6,339,2,19791,652,3,2,0,1,60,16,145,115,145,16,4,2,50,8,121,81,41,17,6,6,0,1001,1001,17,1101,5,5,58,34,20,484
17,Girona,37,23,0,17,6,398,146,432,743,175,282,45,209,48,124,614,367,537,533,12152,15465,116,776,2264,316,2206,247,109,35,151,37,2,370,2,22858,680,6,6,0,0,62,18,136,119,137,21,3,1,53,9,156,98,59,7,8,8,0,846,846,11,1155,18,2,60,42,25,537
18,Leganes,37,25,0,18,7,419,133,432,744,202,306,36,234,47,84,609,382,541,404,9814,13403,142,953,2252,245,2167,284,91,33,136,43,4,305,1,20391,662,5,3,1,1,60,14,139,123,140,14,5,0,43,11,92,63,31,10,4,4,1,865,865,27,1209,8,1,75,37,17,464
19,Real Valladolid,32,19,0,16,3,413,133,387,804,151,295,43,232,42,113,715,442,521,528,11047,14462,99,619,2264,285,2116,235,90,24,179,44,8,348,1,21747,639,7,4,1,2,57,13,201,145,201,24,6,3,51,9,107,65,42,3,9,9,3,780,780,11,1172,7,5,96,45,15,468
0,Paris Saint Germain,105,71,0,65,6,561,230,342,589,132,423,105,310,40,93,702,432,474,456,20985,23602,72,417,2256,452,1998,398,190,96,165,42,9,454,4,30518,1207,12,10,0,2,35,8,238,165,239,29,8,3,35,17,101,58,44,4,6,6,1,486,486,6,878,76,2,92,69,75,744
1,Lyon,70,54,0,52,2,673,252,359,682,199,496,68,382,58,136,640,391,442,479,17918,20847,117,634,2259,457,2180,411,173,60,262,79,10,462,3,28504,1086,10,5,2,3,47,17,227,179,227,48,18,4,47,10,105,63,46,11,5,5,0,615,615,8,991,34,3,94,63,36,760
2,Lille,68,49,0,43,6,498,195,387,576,148,385,58,283,52,105,627,377,479,523,13490,16635,77,584,2290,360,2059,286,138,61,214,59,7,465,0,23939,725,13,11,1,1,61,20,164,149,164,26,4,0,33,15,94,57,36,12,10,10,2,680,680,6,911,32,1,39,46,42,628
3,Marseille,60,44,0,35,9,531,170,407,826,217,406,52,287,73,98,780,488,502,459,14824,18000,133,720,2188,350,2282,332,124,51,200,47,9,371,0,25691,824,5,4,0,1,66,20,225,192,225,21,11,1,52,12,87,54,37,11,12,12,2,646,646,13,1013,25,6,45,40,30,649
4,Saint-Etienne,59,40,0,29,11,498,178,439,771,165,370,56,279,50,97,675,406,455,461,13981,17237,95,629,2216,308,2045,302,134,52,199,47,7,409,1,24776,827,5,5,0,0,59,13,224,184,225,18,7,2,41,13,115,76,40,6,9,9,1,734,734,17,1207,22,3,60,51,34,560
5,Strasbourg,58,43,0,34,9,402,157,418,721,168,310,37,225,42,127,651,407,512,411,13595,16898,114,654,2250,285,1969,235,107,50,168,51,8,404,1,24106,595,7,5,0,2,40,11,157,132,157,11,2,1,48,9,103,65,43,9,9,9,2,698,698,17,1415,12,2,43,22,33,515
6,Nimes,57,37,0,23,14,520,179,440,736,172,366,48,267,60,120,724,441,487,500,10145,13630,89,732,2303,359,2273,291,117,47,231,64,10,407,1,21700,733,6,4,1,1,72,17,202,190,202,26,10,2,58,10,123,81,43,12,5,5,1,772,772,15,1049,16,0,40,37,30,676
7,Rennes,55,34,0,26,8,470,159,388,663,143,325,50,259,31,119,654,397,490,496,13084,16117,86,647,2269,389,2151,267,107,43,206,55,12,379,1,23702,729,10,7,1,2,65,11,191,158,191,47,14,2,52,11,107,69,43,15,5,5,1,731,731,7,1026,17,1,61,46,29,764
8,Montpellier,53,28,0,21,7,509,171,487,749,194,370,42,284,57,105,758,429,536,481,12438,15831,119,773,2379,305,2271,286,116,46,226,58,7,386,2,23612,694,3,3,0,0,57,25,171,153,171,29,11,3,42,12,107,60,47,10,5,5,1,709,709,22,1373,12,1,58,33,27,565
9,Nantes,48,28,0,25,3,517,150,430,725,191,381,45,290,62,106,773,480,493,504,12172,15869,110,806,2439,275,2311,270,89,39,249,63,9,396,0,23611,734,8,6,1,1,79,26,182,151,182,23,5,1,48,8,83,55,29,15,8,8,4,785,785,18,1018,9,0,76,42,27,500
10,Angers,44,27,0,22,5,454,154,420,627,141,331,41,248,55,109,676,400,449,455,11939,15072,69,638,2264,318,2054,277,113,41,179,43,3,447,2,22583,707,10,5,0,5,68,20,166,157,166,19,3,0,49,13,119,86,33,15,5,5,2,823,823,8,935,22,2,51,37,28,558
11,Reims,39,27,0,24,3,406,137,490,634,148,299,36,238,34,111,760,456,532,469,10625,13986,89,676,2343,318,2189,249,97,31,157,40,8,332,2,21453,643,2,2,0,0,54,14,164,146,164,14,6,1,42,14,111,60,53,12,7,7,0,819,819,15,1038,17,3,79,27,18,587
12,Monaco,38,25,0,21,4,467,159,382,748,180,322,41,245,52,86,685,422,528,510,12966,16118,107,635,2197,284,2082,280,111,35,187,48,3,352,2,23659,738,5,4,0,1,57,13,195,164,195,25,8,1,57,8,93,57,35,5,8,8,3,799,799,13,901,11,2,55,40,19,563
13,Toulouse,35,16,0,11,5,434,133,381,629,140,312,40,243,52,126,668,417,558,479,11902,15295,80,751,2332,366,2214,265,101,30,169,32,5,444,1,23113,723,11,7,0,4,50,10,158,144,159,19,6,2,57,9,122,72,51,20,6,6,1,872,872,18,1015,12,2,69,41,18,698
14,Bordeaux,34,25,0,22,3,427,138,390,659,137,330,30,268,37,114,720,447,545,503,13562,16893,82,685,2386,342,2216,215,78,30,212,60,4,426,0,24515,604,6,5,0,1,46,10,168,153,168,22,5,0,42,10,114,68,45,6,7,7,1,906,906,11,1057,13,1,60,24,17,655
15,Amiens,31,22,0,17,5,388,117,393,584,128,285,29,217,44,140,629,384,521,522,11032,14539,75,743,2196,248,2118,199,74,27,190,44,4,405,2,21829,546,3,2,0,1,65,19,137,118,138,19,6,1,52,11,116,71,46,4,9,9,2,813,813,6,979,16,1,65,27,17,477
16,Dijon,31,20,0,16,4,453,144,479,607,157,328,33,255,53,120,675,409,573,448,11999,15337,90,730,2274,341,2156,236,85,27,219,61,4,376,1,22753,637,4,3,0,1,50,12,167,135,167,25,6,0,60,6,113,70,50,16,3,3,0,767,767,13,1208,9,3,59,29,20,592
17,Nice,30,19,0,16,3,441,131,457,495,125,331,42,254,55,108,663,419,425,527,17038,19818,61,541,2254,501,2196,245,82,25,198,51,5,413,1,27531,728,9,5,0,4,37,13,172,145,172,31,9,1,35,16,122,77,47,4,6,6,3,733,733,15,1048,13,0,40,42,16,922
18,Caen,29,17,0,13,4,336,97,481,647,133,221,27,169,33,141,711,438,559,504,10501,13748,80,801,2214,268,2233,180,66,21,156,31,8,419,2,21448,475,4,4,0,0,67,16,127,114,127,17,2,1,54,9,142,91,54,4,8,8,2,884,884,5,1305,7,1,50,20,15,529
19,Guingamp,28,21,0,15,6,415,115,415,808,180,304,37,234,49,112,687,433,486,470,10396,13825,104,806,2272,347,2272,238,87,27,177,28,1,477,0,21513,724,6,5,0,1,72,24,194,172,194,17,5,0,68,10,103,60,48,8,6,6,2,705,705,19,1053,7,5,54,31,20,566
0,Atalanta,77,59,0,48,11,641,222,456,801,204,509,83,389,57,95,638,396,445,506,17045,20282,119,639,2467,362,2131,433,169,68,210,55,9,462,3,28126,1173,4,2,1,1,28,6,242,231,244,16,4,0,46,9,92,60,31,10,5,5,0,632,632,16,1102,21,0,71,56,50,652
1,Napoli,74,54,0,49,5,705,235,360,775,166,563,76,476,32,107,576,360,410,418,20097,23021,113,406,2364,336,1711,391,153,56,315,83,18,323,0,29976,965,4,3,1,0,19,4,255,188,256,23,9,4,36,14,101,66,38,6,4,4,0,590,590,10,1269,29,2,85,58,34,574
2,Juventus,70,44,0,34,10,610,200,398,871,215,476,59,367,63,130,572,355,471,477,17323,20092,146,557,2166,370,1945,366,138,65,248,66,5,324,1,27208,956,8,7,0,1,48,20,244,177,244,27,6,1,30,16,84,49,35,6,4,4,1,601,601,12,1438,12,0,75,41,43,628
3,Roma,66,42,0,35,7,622,218,414,855,241,488,65,378,67,154,536,343,461,401,14161,17192,147,751,2222,352,2011,407,154,58,216,65,8,351,1,24532,985,6,6,0,0,57,14,228,180,228,15,6,2,48,10,118,69,49,10,7,7,1,760,760,6,1198,24,0,50,52,38,626
4,Sampdoria,60,41,0,35,6,487,179,366,638,139,340,54,269,29,122,647,425,493,522,16167,19436,91,494,2289,277,1904,263,122,53,224,57,7,462,1,26619,761,12,10,0,2,52,14,168,139,168,20,5,2,51,13,99,62,39,20,8,8,1,756,756,13,928,16,1,70,41,35,470
5,Inter,57,36,0,27,9,634,200,308,1091,277,496,70,404,53,104,615,407,468,497,18337,21268,198,539,2222,286,1907,391,142,51,243,58,6,309,3,28656,1052,9,8,0,1,53,13,301,225,302,10,0,0,33,17,98,63,35,7,5,5,0,577,577,1,1244,18,0,64,62,33,514
6,Lazio,56,35,0,28,7,612,192,430,740,183,480,66,391,51,136,656,404,502,397,14812,18003,114,635,2360,343,2000,372,141,46,242,53,10,334,3,25363,1004,6,6,0,0,41,12,226,191,228,22,2,1,46,10,106,64,42,9,6,6,1,732,732,21,1112,25,1,97,59,27,610
7,AC Milan,55,34,0,32,2,586,198,373,751,169,451,52,376,39,109,642,383,445,482,16471,19244,122,507,2166,341,1943,311,122,44,279,80,11,416,1,26713,793,4,3,0,1,46,9,230,159,230,19,5,2,36,12,110,67,39,7,5,5,1,772,772,23,1140,14,1,63,43,28,542
8,Sassuolo,53,33,0,24,9,513,157,377,660,136,379,54,304,40,110,528,327,528,533,15425,18373,75,483,2127,358,1878,265,105,43,251,55,10,386,2,25562,705,5,5,0,0,40,9,185,177,185,21,6,0,60,12,112,81,32,9,8,8,3,779,779,15,968,15,3,73,42,29,631
9,Torino,52,31,0,23,8,519,181,448,752,197,379,38,304,43,117,635,394,617,576,11959,15307,142,854,2455,337,2367,301,122,39,220,61,13,453,0,23189,788,6,5,1,0,57,19,182,99,184,26,3,0,37,15,109,73,37,9,5,5,2,763,763,11,1195,12,1,75,37,18,583
10,Empoli,51,36,0,29,7,457,154,333,636,120,334,56,263,33,133,552,327,458,447,13619,16705,76,445,2167,327,1750,303,122,49,157,35,2,369,2,23704,906,7,4,2,1,25,4,187,149,189,17,1,0,70,5,166,105,64,11,8,8,1,742,742,20,1074,19,4,77,40,34,550
11,Bologna,48,35,0,24,11,500,165,376,735,157,353,47,268,49,142,689,429,516,524,10978,14081,101,773,2188,272,2229,293,119,43,210,49,5,361,1,21739,754,5,5,0,0,51,9,207,151,208,25,7,2,56,10,119,69,52,9,4,4,0,805,805,18,1035,6,1,83,37,29,542
12,Fiorentina,47,24,0,22,2,585,179,412,780,177,443,51,357,59,130,594,370,562,513,12286,15503,108,658,2236,303,2044,345,129,39,242,52,8,375,3,23154,881,6,5,0,1,53,10,236,187,238,15,4,2,45,9,107,56,51,8,6,6,1,830,830,19,1004,18,0,48,49,27,588
13,SPAL 2013,44,30,0,19,11,462,138,385,864,226,349,32,267,52,136,583,374,499,558,13222,16029,156,597,2061,274,1976,282,101,38,180,37,6,398,0,23348,653,8,7,1,0,53,22,196,164,196,15,4,1,56,10,120,72,50,5,5,5,0,800,800,11,938,1,2,37,31,22,493
14,Parma Calcio 1913,41,23,0,17,6,355,111,398,512,100,245,44,185,36,183,579,351,493,438,9102,12232,53,584,2083,279,1853,207,82,38,149,30,3,376,5,19324,539,5,4,0,1,47,7,144,127,145,19,4,2,61,10,149,103,53,1,8,8,0,1023,1023,8,1091,11,1,91,32,32,520
15,Genoa,39,26,0,22,4,532,152,427,794,173,387,40,295,66,114,670,423,559,485,10258,13670,107,776,2243,286,2192,298,115,35,236,39,4,328,2,20947,780,5,4,0,1,58,14,186,161,187,24,1,0,57,7,117,73,44,5,6,6,1,802,802,21,1026,13,1,65,32,21,498
16,Udinese,39,29,0,23,6,463,130,380,585,145,343,39,278,35,161,653,387,505,477,10680,13702,98,724,2111,331,2147,231,80,31,234,52,8,372,1,21183,639,8,3,1,4,35,10,164,122,168,12,3,0,53,9,133,83,50,1,9,9,0,969,969,36,1074,14,0,66,35,21,559
17,Cagliari,36,26,0,19,7,436,127,345,794,205,321,38,235,59,125,602,386,573,457,13443,17014,129,872,2228,177,2081,269,95,34,168,33,2,368,2,24195,683,3,2,1,0,50,14,190,173,190,13,5,1,54,7,155,108,46,7,10,10,2,780,780,13,1240,12,2,58,34,21,343
18,Frosinone,29,21,0,14,7,455,126,384,815,195,319,35,258,40,150,572,354,560,541,10502,13736,147,655,2220,212,1941,263,86,24,193,41,5,351,1,20984,547,5,4,0,1,52,10,160,134,161,24,5,0,69,9,149,91,55,4,5,5,0,845,845,8,971,4,2,73,31,16,425
19,Chievo,25,17,0,15,2,391,117,473,677,152,290,41,235,37,132,620,369,587,482,11615,14887,107,729,2181,197,1990,210,78,22,181,39,3,356,2,21951,530,6,4,0,2,35,11,131,102,133,14,3,1,75,7,141,85,55,1,4,4,2,916,916,13,1201,4,2,78,42,14,361
