Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
1,Fri,8/17/18,20:15 (14:15),Girona,1,0–0,0.1,Valladolid,10368,Estadi Municipal de Montilivi,Guillermo Cuadra,Match Report,
1,Fri,8/17/18,22:15 (16:15),Betis,1.2,0–3,1.8,Levante,46225,Estadio Benito Villamarín,Ignacio Iglesias,Match Report,
1,Sat,8/18/18,18:15 (12:15),Celta Vigo,0.7,1–1,0.9,Espanyol,16215,Estadio de Balaídos,Santiago Jaime,Match Report,
1,Sat,8/18/18,20:15 (14:15),Villarreal,0.9,1–2,0.6,Real Sociedad,16250,Estadio de la Cerámica,Mario Melero,Match Report,
1,Sat,8/18/18,22:15 (16:15),Barcelona,3,3–0,0.3,Alavés,52356,Camp Nou,José Sánchez,Match Report,
1,Sun,8/19/18,18:15 (12:15),Eibar,1.3,1–2,1.1,Huesca,4234,Estadio Municipal de Ipurúa,Eduardo Prieto,Match Report,
1,Sun,8/19/18,20:15 (14:15),Rayo Vallecano,1.8,1–4,2,Sevilla,11626,Estadio del Rayo Vallecano,Antonio Matéu Lahoz,Match Report,
1,Sun,8/19/18,22:15 (16:15),Real Madrid,0.6,2–0,0.2,Getafe,48446,Estadio Santiago Bernabéu,Javier Estrada,Match Report,
1,Mon,8/20/18,20:00 (14:00),Valencia,1,1–1,1,Atlético Madrid,46174,Estadio de Mestalla,Jesús Gil,Match Report,
1,Mon,8/20/18,22:00 (16:00),Athletic Bilbao,1.5,2–1,1.5,Leganés,38327,Estadio San Mamés,Adrián Cordero,Match Report,
,,,,,,,,,,,,,
2,Fri,8/24/18,20:15 (14:15),Getafe,1.3,2–0,0.6,Eibar,7851,Coliseum Alfonso Pérez,David Medié,Match Report,
2,Fri,8/24/18,22:15 (16:15),Leganés,2,2–2,1.8,Real Sociedad,9375,Estadio Municipal de Butarque,José Luis Munuera,Match Report,
2,Sat,8/25/18,18:15 (12:15),Alavés,0.7,0–0,1.3,Betis,18221,Estadio de Mendizorroza,Pablo González,Match Report,
2,Sat,8/25/18,20:15 (14:15),Atlético Madrid,0.6,1–0,1.8,Rayo Vallecano,52693,Estadio Vicente Calderón,José González,Match Report,
2,Sat,8/25/18,22:15 (16:15),Valladolid,0.3,0–1,0.9,Barcelona,22651,Estadio Municipal José Zorrilla,Ricardo de Burgos,Match Report,
2,Sun,8/26/18,18:15 (12:15),Espanyol,1.6,2–0,1.5,Valencia,18714,RCDE Stadium,Carlos del Cerro,Match Report,
2,Sun,8/26/18,22:15 (16:15),Sevilla,1.6,0–0,1,Villarreal,35831,Estadio Ramón Sánchez Pizjuán,Alberto Undiano,Match Report,
2,Sun,8/26/18,22:15 (16:15),Girona,0.8,1–4,3.1,Real Madrid,13889,Estadi Municipal de Montilivi,Juan Martínez,Match Report,
2,Mon,8/27/18,20:15 (14:15),Levante,1.9,1–2,3.2,Celta Vigo,21122,Estadio Ciudad de Valencia,Alejandro Hernández,Match Report,
2,Mon,8/27/18,22:00 (16:00),Athletic Bilbao,0.6,2–2,0.4,Huesca,36818,San Mamés,Alberola Rojas,Match Report,
,,,,,,,,,,,,,
3,Fri,8/31/18,20:00 (14:00),Getafe,1,0–0,0.6,Valladolid,9817,Coliseum Alfonso Pérez,Adrián Cordero,Match Report,
3,Fri,8/31/18,22:00 (16:00),Eibar,1.1,2–1,1.1,Real Sociedad,6144,Estadio Municipal de Ipurúa,José Sánchez,Match Report,
3,Fri,8/31/18,22:00 (16:00),Villarreal,1.1,0–1,0.8,Girona,15740,Estadio de la Cerámica,Eduardo Prieto,Match Report,
3,Sat,9/1/18,18:30 (12:30),Celta Vigo,0.8,2–0,0.5,Atlético Madrid,19013,Estadio de Balaídos,Antonio Matéu Lahoz,Match Report,
3,Sat,9/1/18,20:45 (14:45),Real Madrid,2.1,4–1,1.1,Leganés,59255,Estadio Santiago Bernabéu,Santiago Jaime,Match Report,
3,Sun,9/2/18,12:00 (06:00),Levante,1.4,2–2,3.6,Valencia,24073,Estadio Ciudad de Valencia,Javier Estrada,Match Report,
3,Sun,9/2/18,16:15 (10:15),Alavés,1.2,2–1,1.5,Espanyol,18052,Estadio de Mendizorroza,Ignacio Iglesias,Match Report,
3,Sun,9/2/18,18:30 (12:30),Barcelona,4.7,8–2,1.2,Huesca,72892,Camp Nou,Mario Melero,Match Report,
3,Sun,9/2/18,20:45 (14:45),Betis,0.7,1–0,0.4,Sevilla,53451,Estadio Benito Villamarín,Jesús Gil,Match Report,
,,,,,,,,,,,,,
4,Fri,9/14/18,21:00 (15:00),Huesca,1.5,0–1,1,Rayo Vallecano,6498,Estadio El Alcoraz,David Medié,Match Report,
4,Sat,9/15/18,13:00 (07:00),Atlético Madrid,1.7,1–1,1.2,Eibar,55674,Estadio Municipal de Ipurúa,Juan Martínez,Match Report,
4,Sat,9/15/18,16:15 (10:15),Real Sociedad,1.3,1–2,1.3,Barcelona,26756,Estadio Municipal de Anoeta,Carlos del Cerro,Match Report,
4,Sat,9/15/18,18:30 (12:30),Valencia,1.6,0–0,1,Betis,40050,Estadio de Mestalla,Alejandro Hernández,Match Report,
4,Sat,9/15/18,20:45 (14:45),Athletic Bilbao,1.4,1–1,1.9,Real Madrid,46413,Estadio San Mamés,José González,Match Report,
4,Sun,9/16/18,12:00 (06:00),Leganés,1.3,0–1,0.7,Villarreal,10432,Estadio Municipal de Butarque,Pablo González,Match Report,
4,Sun,9/16/18,16:15 (10:15),Espanyol,1.1,1–0,0.7,Levante,18627,RCDE Stadium,Alberto Undiano,Match Report,
4,Sun,9/16/18,18:30 (12:30),Valladolid,1.6,0–1,0.7,Alavés,18873,Estadio Municipal José Zorrilla,José Luis Munuera,Match Report,
4,Sun,9/16/18,20:45 (14:45),Sevilla,1.5,0–2,1.9,Getafe,36943,Estadio Ramón Sánchez Pizjuán,Ricardo de Burgos,Match Report,
4,Mon,9/17/18,21:00 (15:00),Girona,1.1,3–2,1,Celta Vigo,9849,Estadi Municipal de Montilivi,Alberola Rojas,Match Report,
,,,,,,,,,,,,,
5,Fri,9/21/18,21:00 (15:00),Huesca,1.1,0–1,0.3,Real Sociedad,6948,Estadio El Alcoraz,Ignacio Iglesias,Match Report,
5,Sat,9/22/18,13:00 (07:00),Rayo Vallecano,1,1–5,0.8,Alavés,12011,Estadio del Rayo Vallecano,Adrián Cordero,Match Report,
5,Sat,9/22/18,16:15 (10:15),Eibar,1.1,1–0,0.4,Leganés,4456,Estadio Municipal de Ipurúa,Mario Melero,Match Report,
5,Sat,9/22/18,16:15 (10:15),Celta Vigo,1.3,3–3,2.1,Valladolid,16552,Estadio de Balaídos,Eduardo Prieto,Match Report,
5,Sat,9/22/18,18:30 (12:30),Getafe,0.7,0–2,0.9,Atlético Madrid,12756,Coliseum Alfonso Pérez,José Sánchez,Match Report,
5,Sat,9/22/18,20:45 (14:45),Real Madrid,1.2,1–0,0.7,Espanyol,67658,Estadio Santiago Bernabéu,Antonio Matéu Lahoz,Match Report,
5,Sun,9/23/18,12:00 (06:00),Levante,2.5,2–6,2.9,Sevilla,21520,Estadio Ciudad de Valencia,Guillermo Cuadra,Match Report,
5,Sun,9/23/18,16:15 (10:15),Villarreal,1,0–0,0.4,Valencia,18373,Estadio de la Cerámica,Santiago Jaime,Match Report,
5,Sun,9/23/18,20:00 (14:00),Betis,1.2,2–2,0.8,Athletic Bilbao,51093,Estadio Benito Villamarín,Javier Estrada,Match Report,
5,Sun,9/23/18,20:45 (14:45),Barcelona,1.5,2–2,1.1,Girona,76055,Camp Nou,Jesús Gil,Match Report,
,,,,,,,,,,,,,
6,Tue,9/25/18,20:00 (14:00),Espanyol,0.9,1–0,0.3,Eibar,13547,RCDE Stadium,José Luis Munuera,Match Report,
6,Tue,9/25/18,21:00 (15:00),Real Sociedad,1.7,2–2,1.6,Rayo Vallecano,21510,Estadio Municipal de Anoeta,Juan Martínez,Match Report,
6,Tue,9/25/18,22:00 (16:00),Atlético Madrid,1.2,3–0,1.2,Huesca,47023,Estadio Wanda Metropolitano,Pablo González,Match Report,
6,Wed,9/26/18,20:00 (14:00),Athletic Bilbao,0.8,0–3,2.8,Villarreal,39672,Estadio San Mamés,Carlos del Cerro,Match Report,
6,Wed,9/26/18,20:00 (14:00),Leganés,1.1,2–1,0.5,Barcelona,12231,Estadio Municipal de Butarque,Alberto Undiano,Match Report,
6,Wed,9/26/18,22:00 (16:00),Sevilla,2.5,3–0,1.3,Real Madrid,40972,Estadio Ramón Sánchez Pizjuán,Alejandro Hernández,Match Report,
6,Wed,9/26/18,22:00 (16:00),Valencia,2.1,1–1,0.3,Celta Vigo,35945,Estadio de Mestalla,Ricardo de Burgos,Match Report,
6,Thu,9/27/18,20:00 (14:00),Alavés,1.7,1–1,1,Getafe,18373,Estadio de Mendizorroza,Eduardo Prieto,Match Report,
6,Thu,9/27/18,20:00 (14:00),Valladolid,1.2,2–1,0.5,Levante,16440,Estadio Municipal José Zorrilla,David Medié,Match Report,
6,Thu,9/27/18,22:00 (16:00),Girona,0.7,0–1,1.7,Betis,11358,Estadi Municipal de Montilivi,José González,Match Report,
,,,,,,,,,,,,,
7,Fri,9/28/18,21:00 (15:00),Rayo Vallecano,1.3,2–2,1.9,Espanyol,12100,Estadio del Rayo Vallecano,Alberola Rojas,Match Report,
7,Sat,9/29/18,13:00 (07:00),Real Sociedad,1.2,0–1,1.1,Valencia,23577,Estadio Municipal de Anoeta,Jesús Gil,Match Report,
7,Sat,9/29/18,16:15 (10:15),Barcelona,3.1,1–1,0.7,Athletic Bilbao,78015,Camp Nou,Santiago Jaime,Match Report,
7,Sat,9/29/18,18:30 (12:30),Eibar,1,1–3,1.6,Sevilla,5443,Estadio Municipal de Ipurúa,Javier Estrada,Match Report,
7,Sat,9/29/18,20:45 (14:45),Real Madrid,1.1,0–0,0.7,Atlético Madrid,78642,Estadio Santiago Bernabéu,Juan Martínez,Match Report,
7,Sun,9/30/18,12:00 (06:00),Huesca,1.4,1–1,1.4,Girona,6779,Estadio El Alcoraz,Adrián Cordero,Match Report,
7,Sun,9/30/18,16:15 (10:15),Villarreal,2.4,0–1,0.6,Valladolid,15602,Estadio de la Cerámica,Ignacio Iglesias,Match Report,
7,Sun,9/30/18,18:30 (12:30),Levante,1.6,2–1,0.8,Alavés,20239,Estadio Ciudad de Valencia,Mario Melero,Match Report,
7,Sun,9/30/18,20:45 (14:45),Betis,1.9,1–0,0.5,Leganés,48115,Estadio Benito Villamarín,José Sánchez,Match Report,
7,Mon,10/1/18,21:00 (15:00),Celta Vigo,0.4,1–1,1,Getafe,14330,Estadio de Balaídos,Guillermo Cuadra,Match Report,
,,,,,,,,,,,,,
8,Fri,10/5/18,21:00 (15:00),Athletic Bilbao,1.7,1–3,2,Real Sociedad,46884,San Mamés,Alejandro Hernández,Match Report,
8,Sat,10/6/18,13:00 (07:00),Girona,1.2,2–3,1.9,Eibar,10569,Estadi Municipal de Montilivi,Eduardo Prieto,Match Report,
8,Sat,10/6/18,16:15 (10:15),Getafe,1.2,0–1,1,Levante,9557,Coliseum Alfonso Pérez,José Luis Munuera,Match Report,
8,Sat,10/6/18,18:30 (12:30),Alavés,0.8,1–0,0.8,Real Madrid,19461,Estadio de Mendizorroza,Santiago Jaime,Match Report,
8,Sat,10/6/18,20:45 (14:45),Leganés,1,1–0,0.3,Rayo Vallecano,11539,Estadio Municipal de Butarque,David Medié,Match Report,
8,Sun,10/7/18,12:00 (06:00),Valladolid,1.1,1–0,0.5,Huesca,17300,Estadio Municipal José Zorrilla,Antonio Matéu Lahoz,Match Report,
8,Sun,10/7/18,16:15 (10:15),Atlético Madrid,0.7,1–0,0.4,Betis,63786,Estadio Wanda Metropolitano,Alberto Undiano,Match Report,
8,Sun,10/7/18,18:30 (12:30),Sevilla,2.6,2–1,0.8,Celta Vigo,38068,Estadio Ramón Sánchez Pizjuán,Pablo González,Match Report,
8,Sun,10/7/18,18:30 (12:30),Espanyol,3.8,3–1,1.7,Villarreal,20032,RCDE Stadium,Ricardo de Burgos,Match Report,
8,Sun,10/7/18,20:45 (14:45),Valencia,1.5,1–1,0.4,Barcelona,46249,Estadio de Mestalla,José González,Match Report,
,,,,,,,,,,,,,
9,Fri,10/19/18,21:00 (15:00),Celta Vigo,1,0–1,1,Alavés,15627,Estadio de Balaídos,Carlos del Cerro,Match Report,
9,Sat,10/20/18,13:00 (07:00),Real Madrid,3.5,1–2,2,Levante,63423,Estadio Santiago Bernabéu,Guillermo Cuadra,Match Report,
9,Sat,10/20/18,16:15 (10:15),Valencia,1.3,1–1,1,Leganés,35597,Estadio de Mestalla,Ignacio Iglesias,Match Report,
9,Sat,10/20/18,18:30 (12:30),Villarreal,1.3,1–1,1,Atlético Madrid,17518,Estadio de la Cerámica,Javier Estrada,Match Report,
9,Sat,10/20/18,20:45 (14:45),Barcelona,2.6,4–2,1.9,Sevilla,88712,Camp Nou,Juan Martínez,Match Report,
9,Sun,10/21/18,12:00 (06:00),Rayo Vallecano,0.4,1–2,0.5,Getafe,12040,Estadio del Rayo Vallecano,Mario Melero,Match Report,
9,Sun,10/21/18,16:15 (10:15),Eibar,1.7,1–1,0.9,Athletic Bilbao,6475,Estadio Municipal de Ipurúa,Jesús Gil,Match Report,
9,Sun,10/21/18,18:30 (12:30),Huesca,0.3,0–2,1.7,Espanyol,6943,Estadio El Alcoraz,Eduardo Prieto,Match Report,
9,Sun,10/21/18,20:45 (14:45),Betis,1.1,0–1,0.6,Valladolid,42581,Estadio Benito Villamarín,Alberola Rojas,Match Report,
9,Mon,10/22/18,21:00 (15:00),Real Sociedad,0.8,0–0,0.7,Girona,20997,Estadio Municipal de Anoeta,Pablo González,Match Report,
,,,,,,,,,,,,,
3,Wed,10/24/18,19:00 (13:00),Rayo Vallecano,0.9,1–1,1.1,Athletic Bilbao,11850,Estadio del Rayo Vallecano,Guillermo Cuadra,Match Report,
,,,,,,,,,,,,,
10,Fri,10/26/18,21:00 (15:00),Valladolid,1.7,1–1,0.5,Espanyol,18231,Estadio Municipal José Zorrilla,Adrián Cordero,Match Report,
10,Sat,10/27/18,13:00 (07:00),Girona,2.2,2–1,1.3,Rayo Vallecano,6618,Estadi Municipal de Montilivi,José Luis Munuera,Match Report,
10,Sat,10/27/18,16:15 (10:15),Athletic Bilbao,0.7,0–0,0.7,Valencia,39261,San Mamés,Alberto Undiano,Match Report,
10,Sat,10/27/18,18:30 (12:30),Levante,1.2,2–0,1,Leganés,19754,Estadio Ciudad de Valencia,Ricardo de Burgos,Match Report,
10,Sat,10/27/18,18:30 (12:30),Celta Vigo,1.5,4–0,2.1,Eibar,15509,Estadio de Balaídos,José González,Match Report,
10,Sat,10/27/18,20:45 (14:45),Atlético Madrid,1.5,2–0,0.3,Real Sociedad,57514,Estadio Wanda Metropolitano,Antonio Matéu Lahoz,Match Report,
10,Sun,10/28/18,12:00 (07:00),Getafe,1.8,2–0,0.6,Betis,12086,Coliseum Alfonso Pérez,Santiago Jaime,Match Report,
10,Sun,10/28/18,16:15 (11:15),Barcelona,3,5–1,1.7,Real Madrid,93265,Camp Nou,José Sánchez,Match Report,
10,Sun,10/28/18,18:30 (13:30),Alavés,1.8,2–1,1.5,Villarreal,16956,Estadio de Mendizorroza,Guillermo Cuadra,Match Report,
10,Sun,10/28/18,20:45 (15:45),Sevilla,2,2–1,0.6,Huesca,33022,Estadio Ramón Sánchez Pizjuán,David Medié,Match Report,
,,,,,,,,,,,,,
11,Sat,11/3/18,13:00 (08:00),Leganés,0.8,1–1,0.5,Atlético Madrid,12319,Estadio Municipal de Butarque,Mario Melero,Match Report,
11,Sat,11/3/18,16:15 (11:15),Real Madrid,2.1,2–0,1.1,Valladolid,68050,Estadio Santiago Bernabéu,Jesús Gil,Match Report,
11,Sat,11/3/18,18:30 (13:30),Valencia,1.8,0–1,0.5,Girona,38745,Estadio de Mestalla,Alberola Rojas,Match Report,
11,Sat,11/3/18,20:45 (15:45),Rayo Vallecano,1.3,2–3,1.1,Barcelona,13785,Estadio del Rayo Vallecano,Alejandro Hernández,Match Report,
11,Sun,11/4/18,12:00 (06:00),Eibar,1.5,2–1,0.7,Alavés,5660,Estadio Municipal de Ipurúa,Ignacio Iglesias,Match Report,
11,Sun,11/4/18,16:15 (10:15),Villarreal,1.3,1–1,0.8,Levante,16499,Estadio de la Cerámica,Carlos del Cerro,Match Report,
11,Sun,11/4/18,18:30 (12:30),Real Sociedad,0.6,0–0,0.4,Sevilla,24882,Estadio Municipal de Anoeta,Eduardo Prieto,Match Report,
11,Sun,11/4/18,18:30 (12:30),Huesca,1.4,1–1,0.9,Getafe,6420,Estadio El Alcoraz,Juan Martínez,Match Report,
11,Sun,11/4/18,20:45 (14:45),Betis,2.1,3–3,1.4,Celta Vigo,42130,Estadio Benito Villamarín,Javier Estrada,Match Report,
11,Mon,11/5/18,21:00 (15:00),Espanyol,1.6,1–0,0.5,Athletic Bilbao,14328,RCDE Stadium,Pablo González,Match Report,
,,,,,,,,,,,,,
12,Fri,11/9/18,21:00 (15:00),Levante,0.9,1–3,1.3,Real Sociedad,19890,Estadio Ciudad de Valencia,David Medié,Match Report,
12,Sat,11/10/18,13:00 (07:00),Valladolid,0.6,0–0,1.2,Eibar,16038,Estadio Municipal José Zorrilla,Guillermo Cuadra,Match Report,
12,Sat,11/10/18,16:15 (10:15),Getafe,1.4,0–1,2,Valencia,10011,Coliseum Alfonso Pérez,Ricardo de Burgos,Match Report,
12,Sat,11/10/18,18:30 (12:30),Atlético Madrid,1.1,3–2,1.4,Athletic Bilbao,59321,Estadio Wanda Metropolitano,José Sánchez,Match Report,
12,Sat,11/10/18,20:45 (14:45),Girona,0.7,0–0,1.1,Leganés,9874,Estadi Municipal de Montilivi,Adrián Cordero,Match Report,
12,Sun,11/11/18,12:00 (06:00),Alavés,1,2–1,0.9,Huesca,18437,Estadio de Mendizorroza,José Luis Munuera,Match Report,
12,Sun,11/11/18,16:15 (10:15),Barcelona,4.1,3–4,2,Betis,83174,Camp Nou,Antonio Matéu Lahoz,Match Report,
12,Sun,11/11/18,18:30 (12:30),Sevilla,3.3,2–1,1.5,Espanyol,38769,Estadio Ramón Sánchez Pizjuán,Santiago Jaime,Match Report,
12,Sun,11/11/18,18:30 (12:30),Rayo Vallecano,2,2–2,0.7,Villarreal,11840,Estadio del Rayo Vallecano,José González,Match Report,
12,Sun,11/11/18,20:45 (14:45),Celta Vigo,1.6,2–4,2.1,Real Madrid,21184,Estadio de Balaídos,Alberto Undiano,Match Report,
,,,,,,,,,,,,,
13,Fri,11/23/18,21:00 (15:00),Leganés,1,1–0,0.3,Alavés,9863,Estadio Municipal de Butarque,Alberola Rojas,Match Report,
13,Sat,11/24/18,13:00 (07:00),Eibar,2.8,3–0,0.6,Real Madrid,6435,Estadio Municipal de Ipurúa,Juan Martínez,Match Report,
13,Sat,11/24/18,16:15 (10:15),Valencia,1.8,3–0,0.7,Rayo Vallecano,37814,Estadio de Mestalla,Pablo González,Match Report,
13,Sat,11/24/18,18:30 (12:30),Huesca,2,2–2,0.6,Levante,6459,Estadio El Alcoraz,Javier Estrada,Match Report,
13,Sat,11/24/18,20:45 (14:45),Atlético Madrid,0.1,1–1,0.4,Barcelona,67204,Estadio Wanda Metropolitano,Jesús Gil,Match Report,
13,Sun,11/25/18,12:00 (06:00),Athletic Bilbao,0.3,1–1,2.1,Getafe,39821,San Mamés,Ignacio Iglesias,Match Report,
