Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
13,Sun,11/25/18,16:15 (10:15),Sevilla,2.1,1–0,0.6,Valladolid,34064,Estadio Ramón Sánchez Pizjuán,Carlos del Cerro,Match Report,
13,Sun,11/25/18,18:30 (12:30),Espanyol,2.2,1–3,2.4,Girona,22716,RCDE Stadium,Alejandro Hernández,Match Report,
13,Sun,11/25/18,20:45 (14:45),Villarreal,1,2–1,1.1,Betis,16028,Estadio de la Cerámica,Eduardo Prieto,Match Report,
13,Mon,11/26/18,21:00 (15:00),Real Sociedad,2,2–1,0.4,Celta Vigo,17744,Estadio Municipal de Anoeta,Mario Melero,Match Report,
,,,,,,,,,,,,,
14,Fri,11/30/18,21:00 (15:00),Rayo Vallecano,0.7,1–0,0.8,Eibar,11257,Estadio del Rayo Vallecano,Alberto Undiano,Match Report,
14,Sat,12/1/18,13:00 (07:00),Celta Vigo,2.1,2–0,0.8,Huesca,13463,Estadio de Balaídos,Adrián Cordero,Match Report,
14,Sat,12/1/18,16:15 (10:15),Valladolid,1.7,2–4,1.5,Leganés,16783,Estadio Municipal José Zorrilla,David Medié,Match Report,
14,Sat,12/1/18,18:30 (12:30),Getafe,1.1,3–0,1.1,Espanyol,9287,Coliseum Alfonso Pérez,Antonio Matéu Lahoz,Match Report,
14,Sat,12/1/18,20:45 (14:45),Real Madrid,1.1,2–0,0.7,Valencia,69653,Estadio Santiago Bernabéu,José González,Match Report,
14,Sun,12/2/18,12:00 (06:00),Betis,0.8,1–0,0.9,Real Sociedad,46562,Estadio Benito Villamarín,Guillermo Cuadra,Match Report,
14,Sun,12/2/18,16:15 (10:15),Girona,1.3,1–1,2,Atlético Madrid,12104,Estadi Municipal de Montilivi,Ricardo de Burgos,Match Report,
14,Sun,12/2/18,18:30 (12:30),Barcelona,1.1,2–0,0.8,Villarreal,73003,Camp Nou,José Luis Munuera,Match Report,
14,Sun,12/2/18,20:45 (14:45),Alavés,1.4,1–1,1.9,Sevilla,17848,Estadio de Mendizorroza,José Sánchez,Match Report,
14,Mon,12/3/18,21:00 (15:00),Levante,1.7,3–0,0.8,Athletic Bilbao,19928,Estadio Ciudad de Valencia,Santiago Jaime,Match Report,
,,,,,,,,,,,,,
15,Fri,12/7/18,21:00 (15:00),Leganés,1.3,1–1,1.3,Getafe,11327,Estadio Municipal de Butarque,Pablo González,Match Report,
15,Sat,12/8/18,13:00 (07:00),Atlético Madrid,2.1,3–0,1.3,Alavés,55810,Estadio Wanda Metropolitano,Alejandro Hernández,Match Report,
15,Sat,12/8/18,16:15 (10:15),Valencia,1.2,1–1,1.3,Sevilla,40057,Estadio de Mestalla,Javier Estrada,Match Report,
15,Sat,12/8/18,18:30 (12:30),Villarreal,1.5,2–3,1.7,Celta Vigo,15720,Estadio de la Cerámica,Jesús Gil,Match Report,
15,Sat,12/8/18,20:45 (14:45),Espanyol,1,0–4,2.6,Barcelona,24037,RCDE Stadium,Carlos del Cerro,Match Report,
15,Sun,12/9/18,12:00 (06:00),Eibar,3.3,4–4,3,Levante,5328,Estadio Municipal de Ipurúa,Alberola Rojas,Match Report,
15,Sun,12/9/18,16:15 (10:15),Huesca,0.9,0–1,0.3,Real Madrid,7341,Estadio El Alcoraz,Mario Melero,Match Report,
15,Sun,12/9/18,18:30 (12:30),Real Sociedad,2.2,1–2,0.9,Valladolid,23260,Estadio Municipal de Anoeta,Ignacio Iglesias,Match Report,
15,Sun,12/9/18,20:45 (14:45),Betis,1.8,2–0,1.2,Rayo Vallecano,40218,Estadio Benito Villamarín,Juan Martínez,Match Report,
15,Mon,12/10/18,21:00 (15:00),Athletic Bilbao,2,1–0,0.1,Girona,34060,San Mamés,Eduardo Prieto,Match Report,
,,,,,,,,,,,,,
16,Fri,12/14/18,21:00 (15:00),Celta Vigo,0.7,0–0,0.6,Leganés,15134,Estadio de Balaídos,José Luis Munuera,Match Report,
16,Sat,12/15/18,13:00 (07:00),Getafe,0.5,1–0,0.7,Real Sociedad,9018,Coliseum Alfonso Pérez,Santiago Jaime,Match Report,
16,Sat,12/15/18,16:15 (10:15),Valladolid,0.9,2–3,1.7,Atlético Madrid,22585,Estadio Municipal José Zorrilla,Alberto Undiano,Match Report,
16,Sat,12/15/18,18:30 (12:30),Real Madrid,1,1–0,0.8,Rayo Vallecano,55229,Estadio Santiago Bernabéu,Ricardo de Burgos,Match Report,
16,Sat,12/15/18,20:45 (14:45),Eibar,1.4,1–1,2,Valencia,4491,Estadio Municipal de Ipurúa,Adrián Cordero,Match Report,
16,Sun,12/16/18,12:00 (06:00),Sevilla,2.6,2–0,0.8,Girona,33542,Estadio Ramón Sánchez Pizjuán,Guillermo Cuadra,Match Report,
16,Sun,12/16/18,16:15 (10:15),Espanyol,0.9,1–3,1.7,Betis,20275,RCDE Stadium,José Sánchez,Match Report,
16,Sun,12/16/18,18:30 (12:30),Huesca,3.7,2–2,1.5,Villarreal,6455,Estadio El Alcoraz,David Medié,Match Report,
16,Sun,12/16/18,20:45 (14:45),Levante,1.1,0–5,3,Barcelona,23736,Estadio Ciudad de Valencia,José González,Match Report,
16,Mon,12/17/18,21:00 (15:00),Alavés,0.4,0–0,0.3,Athletic Bilbao,19349,Estadio de Mendizorroza,Antonio Matéu Lahoz,Match Report,
,,,,,,,,,,,,,
17,Fri,12/21/18,19:30 (13:30),Girona,1.4,1–1,0.9,Getafe,8450,Estadi Municipal de Montilivi,Alberola Rojas,Match Report,
17,Fri,12/21/18,21:00 (15:00),Real Sociedad,1.1,0–1,0.5,Alavés,22431,Estadio Municipal de Anoeta,Javier Estrada,Match Report,
17,Sat,12/22/18,13:00 (07:00),Betis,1.5,1–1,2.2,Eibar,49426,Estadio Benito Villamarín,Carlos del Cerro,Match Report,
17,Sat,12/22/18,16:15 (10:15),Atlético Madrid,1,1–0,1.1,Espanyol,58069,Estadio Wanda Metropolitano,Mario Melero,Match Report,
17,Sat,12/22/18,18:30 (12:30),Barcelona,1.2,2–0,0.7,Celta Vigo,78686,Camp Nou,Eduardo Prieto,Match Report,
17,Sat,12/22/18,20:45 (14:45),Athletic Bilbao,1.2,1–1,0.5,Valladolid,42633,San Mamés,José Sánchez,Match Report,
17,Sun,12/23/18,12:00 (06:00),Valencia,2.7,2–1,1.9,Huesca,36547,Estadio de Mestalla,Jesús Gil,Match Report,
17,Sun,12/23/18,16:15 (10:15),Leganés,1,1–1,0.7,Sevilla,11321,Estadio Municipal de Butarque,Alejandro Hernández,Match Report,
17,Sun,12/23/18,18:30 (12:30),Rayo Vallecano,2,2–1,1,Levante,11206,Estadio del Rayo Vallecano,Ignacio Iglesias,Match Report,
17,Thu,1/3/19,21:30 (15:30),Villarreal,0.9,2–2,1.2,Real Madrid,19903,Estadio de la Cerámica,Pablo González,Match Report,
,,,,,,,,,,,,,
18,Fri,1/4/19,19:00 (13:00),Levante,1.5,2–2,1.3,Girona,19415,Estadio Ciudad de Valencia,Alberto Undiano,Match Report,
18,Fri,1/4/19,21:00 (15:00),Espanyol,1.3,1–0,0.4,Leganés,15085,RCDE Stadium,José González,Match Report,
18,Sat,1/5/19,13:00 (07:00),Valladolid,1.6,0–1,0.8,Rayo Vallecano,17261,Estadio Municipal José Zorrilla,Adrián Cordero,Match Report,
18,Sat,1/5/19,16:15 (10:15),Alavés,1.9,2–1,1.1,Valencia,18304,Estadio de Mendizorroza,David Medié,Match Report,
18,Sat,1/5/19,20:45 (14:45),Huesca,1.5,2–1,1.4,Betis,6135,Estadio El Alcoraz,Ricardo de Burgos,Match Report,
18,Sun,1/6/19,12:00 (06:00),Eibar,1.7,0–0,0.9,Villarreal,4141,Estadio Municipal de Ipurúa,Santiago Jaime,Match Report,
18,Sun,1/6/19,16:15 (10:15),Sevilla,1.5,1–1,0.8,Atlético Madrid,38603,Estadio Ramón Sánchez Pizjuán,Antonio Matéu Lahoz,Match Report,
18,Sun,1/6/19,18:30 (12:30),Real Madrid,2.4,0–2,2,Real Sociedad,53412,Estadio Santiago Bernabéu,José Luis Munuera,Match Report,
18,Sun,1/6/19,20:45 (14:45),Getafe,1.5,1–2,2.3,Barcelona,14721,Coliseum Alfonso Pérez,Guillermo Cuadra,Match Report,
18,Mon,1/7/19,21:00 (15:00),Celta Vigo,1.1,1–2,1.5,Athletic Bilbao,13266,Estadio de Balaídos,Juan Martínez,Match Report,
,,,,,,,,,,,,,
19,Fri,1/11/19,21:00 (15:00),Rayo Vallecano,1.7,4–2,1.2,Celta Vigo,11465,Estadio del Rayo Vallecano,Alberola Rojas,Match Report,
19,Sat,1/12/19,13:00 (07:00),Leganés,1.7,1–0,0.5,Huesca,10341,Estadio Municipal de Butarque,Mario Melero,Match Report,
19,Sat,1/12/19,16:15 (10:15),Valencia,2.2,1–1,0.1,Valladolid,36912,Estadio de Mestalla,Ignacio Iglesias,Match Report,
19,Sat,1/12/19,18:30 (12:30),Girona,0.4,1–1,0.9,Alavés,10303,Estadi Municipal de Montilivi,José Sánchez,Match Report,
19,Sat,1/12/19,20:45 (14:45),Villarreal,1.8,1–2,0.9,Getafe,13671,Estadio de la Cerámica,Javier Estrada,Match Report,
19,Sun,1/13/19,12:00 (06:00),Atlético Madrid,2.3,1–0,0.6,Levante,57093,Estadio Wanda Metropolitano,Eduardo Prieto,Match Report,
19,Sun,1/13/19,16:15 (10:15),Athletic Bilbao,1,2–0,0.8,Sevilla,41342,San Mamés,Pablo González,Match Report,
19,Sun,1/13/19,18:30 (12:30),Barcelona,1.6,3–0,0.9,Eibar,71039,Camp Nou,Jesús Gil,Match Report,
19,Sun,1/13/19,20:45 (14:45),Betis,0.7,1–2,0.8,Real Madrid,54187,Estadio Benito Villamarín,Alejandro Hernández,Match Report,
19,Mon,1/14/19,21:00 (15:00),Real Sociedad,2.1,3–2,1.8,Espanyol,17301,Estadio Municipal de Anoeta,Carlos del Cerro,Match Report,
,,,,,,,,,,,,,
20,Fri,1/18/19,21:00 (15:00),Getafe,2.1,4–0,0.3,Alavés,8748,Coliseum Alfonso Pérez,José Luis Munuera,Match Report,
20,Sat,1/19/19,16:15 (10:15),Real Madrid,1.2,2–0,0.3,Sevilla,68232,Estadio Santiago Bernabéu,Antonio Matéu Lahoz,Match Report,
20,Sat,1/19/19,18:30 (12:30),Huesca,1.1,0–3,1.7,Atlético Madrid,7106,Estadio El Alcoraz,Guillermo Cuadra,Match Report,
20,Sat,1/19/19,20:45 (14:45),Celta Vigo,0.7,1–2,1.4,Valencia,15668,Estadio de Balaídos,José González,Match Report,
20,Sun,1/20/19,12:00 (06:00),Betis,1.6,3–2,0.9,Girona,47218,Estadio Benito Villamarín,Adrián Cordero,Match Report,
20,Sun,1/20/19,16:15 (10:15),Villarreal,1,1–1,0.5,Athletic Bilbao,17054,Estadio de la Cerámica,Alberto Undiano,Match Report,
20,Sun,1/20/19,18:30 (12:30),Rayo Vallecano,0.9,2–2,1.5,Real Sociedad,12562,Estadio del Rayo Vallecano,David Medié,Match Report,
20,Sun,1/20/19,18:30 (12:30),Levante,1.2,2–0,1,Valladolid,19107,Estadio Ciudad de Valencia,Santiago Jaime,Match Report,
20,Sun,1/20/19,20:45 (14:45),Barcelona,1.7,3–1,0.6,Leganés,50670,Camp Nou,Ricardo de Burgos,Match Report,
20,Mon,1/21/19,21:00 (15:00),Eibar,1.8,3–0,0.8,Espanyol,3592,Estadio Municipal de Ipurúa,Juan Martínez,Match Report,
,,,,,,,,,,,,,
21,Sat,1/26/19,13:00 (07:00),Sevilla,4.5,5–0,0.7,Levante,34220,Estadio Ramón Sánchez Pizjuán,Alberola Rojas,Match Report,
21,Sat,1/26/19,16:15 (10:15),Atlético Madrid,1.2,2–0,0.2,Getafe,55709,Estadio Wanda Metropolitano,Ignacio Iglesias,Match Report,
21,Sat,1/26/19,18:30 (12:30),Leganés,0.8,2–2,0.3,Eibar,9341,Estadio Municipal de Butarque,Alejandro Hernández,Match Report,
21,Sat,1/26/19,20:45 (14:45),Valencia,1.8,3–0,0.8,Villarreal,37685,Estadio de Mestalla,Carlos del Cerro,Match Report,
21,Sun,1/27/19,12:00 (06:00),Valladolid,2.3,2–1,0.8,Celta Vigo,18416,Estadio Municipal José Zorrilla,José Sánchez,Match Report,
21,Sun,1/27/19,16:15 (10:15),Girona,1.3,0–2,2.2,Barcelona,14021,Estadi Municipal de Montilivi,Pablo González,Match Report,
21,Sun,1/27/19,18:30 (12:30),Real Sociedad,0.6,0–0,0.6,Huesca,21252,Estadio Municipal de Anoeta,Eduardo Prieto,Match Report,
21,Sun,1/27/19,18:30 (12:30),Athletic Bilbao,0.7,1–0,0.3,Betis,40282,San Mamés,Javier Estrada,Match Report,
21,Sun,1/27/19,20:45 (14:45),Espanyol,0.9,2–4,1.9,Real Madrid,21215,RCDE Stadium,Jesús Gil,Match Report,
21,Mon,1/28/19,21:00 (15:00),Alavés,1,0–1,0.8,Rayo Vallecano,13982,Estadio de Mendizorroza,Mario Melero,Match Report,
,,,,,,,,,,,,,
22,Fri,2/1/19,21:00 (15:00),Huesca,1.3,4–0,0.4,Valladolid,6052,Estadio El Alcoraz,José Luis Munuera,Match Report,
22,Sat,2/2/19,13:00 (07:00),Levante,0.7,0–0,0.3,Getafe,18437,Estadio Ciudad de Valencia,Adrián Cordero,Match Report,
22,Sat,2/2/19,16:15 (10:15),Real Sociedad,1.5,2–1,1.1,Athletic Bilbao,27073,Estadio Municipal de Anoeta,Antonio Matéu Lahoz,Match Report,
22,Sat,2/2/19,18:30 (12:30),Barcelona,1.8,2–2,2.8,Valencia,76789,Camp Nou,Alberto Undiano,Match Report,
22,Sat,2/2/19,20:45 (14:45),Celta Vigo,0.8,1–0,0.6,Sevilla,17503,Estadio de Balaídos,Ricardo de Burgos,Match Report,
22,Sun,2/3/19,12:00 (06:00),Villarreal,2.1,2–2,1.2,Espanyol,15476,Estadio de la Cerámica,Guillermo Cuadra,Match Report,
22,Sun,2/3/19,16:15 (10:15),Betis,1,1–0,0.8,Atlético Madrid,50864,Estadio Benito Villamarín,David Medié,Match Report,
22,Sun,2/3/19,18:30 (12:30),Eibar,1.8,3–0,0.3,Girona,4419,Estadio Municipal de Ipurúa,José González,Match Report,
22,Sun,2/3/19,20:45 (14:45),Real Madrid,2.4,3–0,0.4,Alavés,53132,Estadio Santiago Bernabéu,Santiago Jaime,Match Report,
22,Mon,2/4/19,21:00 (15:00),Rayo Vallecano,1.1,1–2,0.7,Leganés,11435,Estadio del Rayo Vallecano,Juan Martínez,Match Report,
,,,,,,,,,,,,,
23,Fri,2/8/19,21:00 (15:00),Valladolid,0.7,0–0,1,Villarreal,16842,Estadio Municipal José Zorrilla,Alejandro Hernández,Match Report,
23,Sat,2/9/19,13:00 (07:00),Getafe,3,3–1,0.7,Celta Vigo,9918,Coliseum Alfonso Pérez,Pablo González,Match Report,
23,Sat,2/9/19,16:15 (10:15),Atlético Madrid,0.9,1–3,1.6,Real Madrid,67752,Estadio Wanda Metropolitano,Javier Estrada,Match Report,
23,Sat,2/9/19,18:30 (12:30),Espanyol,2,2–1,0.7,Rayo Vallecano,22104,RCDE Stadium,Eduardo Prieto,Match Report,
23,Sat,2/9/19,20:45 (14:45),Girona,1,0–2,0.4,Huesca,10662,Estadi Municipal de Montilivi,Adrián Cordero,Match Report,
23,Sun,2/10/19,12:00 (06:00),Leganés,1.7,3–0,0.1,Betis,11381,Estadio Municipal de Butarque,Alberola Rojas,Match Report,
23,Sun,2/10/19,16:15 (10:15),Valencia,0.9,0–0,0.6,Real Sociedad,38885,Estadio de Mestalla,Mario Melero,Match Report,
23,Sun,2/10/19,18:30 (12:30),Sevilla,1.2,2–2,1,Eibar,36343,Estadio Ramón Sánchez Pizjuán,Ignacio Iglesias,Match Report,
23,Sun,2/10/19,20:45 (14:45),Athletic Bilbao,1.5,0–0,0.9,Barcelona,47557,San Mamés,Carlos del Cerro,Match Report,
23,Mon,2/11/19,21:00 (15:00),Alavés,1.5,2–0,0.3,Levante,13691,Estadio de Mendizorroza,Alberto Undiano,Match Report,
,,,,,,,,,,,,,
24,Fri,2/15/19,21:00 (15:00),Eibar,1.6,2–2,1.1,Getafe,4449,Estadio Municipal de Ipurúa,David Medié,Match Report,
24,Sat,2/16/19,13:00 (07:00),Celta Vigo,1.5,1–4,2.5,Levante,15479,Estadio de Balaídos,Santiago Jaime,Match Report,
24,Sat,2/16/19,16:15 (10:15),Rayo Vallecano,0.6,0–1,0.2,Atlético Madrid,13880,Estadio del Rayo Vallecano,Jesús Gil,Match Report,
24,Sat,2/16/19,18:30 (12:30),Real Sociedad,1.2,3–0,0.4,Leganés,22997,Estadio Municipal de Anoeta,José Luis Munuera,Match Report,
24,Sat,2/16/19,20:45 (14:45),Barcelona,3.6,1–0,0.4,Valladolid,67435,Camp Nou,Juan Martínez,Match Report,
24,Sun,2/17/19,12:00 (06:00),Real Madrid,1.3,1–2,2.1,Girona,68099,Estadio Santiago Bernabéu,Guillermo Cuadra,Match Report,
24,Sun,2/17/19,16:15 (10:15),Valencia,1.6,0–0,0.4,Espanyol,39564,Estadio de Mestalla,Ricardo de Burgos,Match Report,
24,Sun,2/17/19,18:30 (12:30),Villarreal,1.5,3–0,1.5,Sevilla,17402,Estadio de la Cerámica,José González,Match Report,
24,Sun,2/17/19,20:45 (14:45),Betis,2.5,1–1,0.6,Alavés,43455,Estadio Benito Villamarín,Antonio Matéu Lahoz,Match Report,
24,Mon,2/18/19,21:00 (15:00),Huesca,1,0–1,1.3,Athletic Bilbao,6729,Estadio El Alcoraz,José Sánchez,Match Report,
,,,,,,,,,,,,,
25,Fri,2/22/19,21:00 (15:00),Espanyol,0.6,1–1,0.9,Huesca,20078,RCDE Stadium,Alejandro Hernández,Match Report,
25,Sat,2/23/19,13:00 (07:00),Getafe,1.4,2–1,0.3,Rayo Vallecano,11207,Coliseum Alfonso Pérez,Alberola Rojas,Match Report,
25,Sat,2/23/19,16:15 (10:15),Sevilla,1.2,2–4,1.7,Barcelona,40661,Estadio Ramón Sánchez Pizjuán,Antonio Matéu Lahoz,Match Report,
25,Sat,2/23/19,18:30 (12:30),Alavés,1.3,0–0,0.6,Celta Vigo,18882,Estadio de Mendizorroza,Carlos del Cerro,Match Report,
25,Sat,2/23/19,20:45 (14:45),Athletic Bilbao,1.4,1–0,0.8,Eibar,43363,San Mamés,Mario Melero,Match Report,
25,Sun,2/24/19,12:00 (06:00),Leganés,1.5,1–1,0.6,Valencia,11425,Estadio Municipal de Butarque,Javier Estrada,Match Report,
25,Sun,2/24/19,16:15 (10:15),Atlético Madrid,1.3,2–0,0.8,Villarreal,59114,Estadio Wanda Metropolitano,Alberto Undiano,Match Report,
25,Sun,2/24/19,18:30 (12:30),Valladolid,0.6,0–2,0.7,Betis,20125,Estadio Municipal José Zorrilla,Pablo González,Match Report,
25,Sun,2/24/19,20:45 (14:45),Levante,1.5,1–2,2.5,Real Madrid,23018,Estadio Ciudad de Valencia,Ignacio Iglesias,Match Report,
25,Mon,2/25/19,21:00 (15:00),Girona,0.7,0–0,0.7,Real Sociedad,10170,Estadi Municipal de Montilivi,Eduardo Prieto,Match Report,
,,,,,,,,,,,,,
26,Fri,3/1/19,21:00 (15:00),Rayo Vallecano,0.8,0–2,1.2,Girona,12087,Estadio del Rayo Vallecano,Santiago Jaime,Match Report,
26,Sat,3/2/19,13:00 (07:00),Espanyol,2.9,3–1,1.6,Valladolid,20467,RCDE Stadium,Adrián Cordero,Match Report,
