Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
26,Sat,3/2/19,16:15 (10:15),Villarreal,1.3,1–2,1.3,Alavés,15488,Estadio de la Cerámica,José Luis Munuera,Match Report,
26,Sat,3/2/19,18:30 (12:30),Huesca,0.5,2–1,2,Sevilla,6818,Estadio El Alcoraz,Ricardo de Burgos,Match Report,
26,Sat,3/2/19,20:45 (14:45),Real Madrid,1.1,0–1,1.5,Barcelona,78921,Estadio Santiago Bernabéu,Alberto Undiano,Match Report,
26,Sun,3/3/19,12:00 (06:00),Eibar,2.2,1–0,1,Celta Vigo,4682,Estadio Municipal de Ipurúa,Guillermo Cuadra,Match Report,
26,Sun,3/3/19,16:15 (10:15),Betis,0.6,1–2,1.4,Getafe,46657,Estadio Benito Villamarín,Juan Martínez,Match Report,
26,Sun,3/3/19,18:30 (12:30),Real Sociedad,0.9,0–2,2.1,Atlético Madrid,26004,Estadio Municipal de Anoeta,José González,Match Report,
26,Sun,3/3/19,20:45 (14:45),Valencia,1.2,2–0,0.3,Athletic Bilbao,39041,Estadio de Mestalla,David Medié,Match Report,
26,Mon,3/4/19,21:00 (15:00),Leganés,1.3,1–0,1.4,Levante,9758,Estadio Municipal de Butarque,Jesús Gil,Match Report,
,,,,,,,,,,,,,
27,Fri,3/8/19,21:00 (15:00),Athletic Bilbao,0.7,1–1,0.4,Espanyol,38453,San Mamés,Pablo González,Match Report,
27,Sat,3/9/19,13:00 (07:00),Alavés,1.8,1–1,1.9,Eibar,18793,Estadio de Mendizorroza,Alberola Rojas,Match Report,
27,Sat,3/9/19,16:15 (10:15),Atlético Madrid,1.3,1–0,0.1,Leganés,58321,Estadio Wanda Metropolitano,Antonio Matéu Lahoz,Match Report,
27,Sat,3/9/19,18:30 (12:30),Barcelona,2.7,3–1,0.3,Rayo Vallecano,74158,Camp Nou,Mario Melero,Match Report,
27,Sat,3/9/19,20:45 (14:45),Getafe,1.6,2–1,0.8,Huesca,10882,Coliseum Alfonso Pérez,Eduardo Prieto,Match Report,
27,Sun,3/10/19,12:00 (07:00),Celta Vigo,0.4,0–1,1.2,Betis,18005,Estadio de Balaídos,Javier Estrada,Match Report,
27,Sun,3/10/19,16:15 (11:15),Girona,1.9,2–3,0.9,Valencia,11502,Estadi Municipal de Montilivi,Carlos del Cerro,Match Report,
27,Sun,3/10/19,18:30 (13:30),Sevilla,2.2,5–2,1.1,Real Sociedad,35813,Estadio Ramón Sánchez Pizjuán,Ignacio Iglesias,Match Report,
27,Sun,3/10/19,18:30 (13:30),Levante,1,0–2,0.8,Villarreal,20149,Estadio Ciudad de Valencia,José Sánchez,Match Report,
27,Sun,3/10/19,20:45 (15:45),Valladolid,2.2,1–4,2.8,Real Madrid,21914,Estadio Municipal José Zorrilla,Jesús Gil,Match Report,
,,,,,,,,,,,,,
28,Fri,3/15/19,21:00 (16:00),Real Sociedad,2,1–1,0.7,Levante,20605,Estadio Municipal de Anoeta,Adrián Cordero,Match Report,
28,Sat,3/16/19,13:00 (08:00),Huesca,1.4,1–3,2,Alavés,6811,Estadio El Alcoraz,Alberto Undiano,Match Report,
28,Sat,3/16/19,16:15 (11:15),Real Madrid,2.3,2–0,0.4,Celta Vigo,65054,Estadio Santiago Bernabéu,Juan Martínez,Match Report,
28,Sat,3/16/19,18:30 (13:30),Athletic Bilbao,1.1,2–0,0.5,Atlético Madrid,39659,San Mamés,Santiago Jaime,Match Report,
28,Sat,3/16/19,20:45 (15:45),Leganés,0.5,0–2,1.3,Girona,9873,Estadio Municipal de Butarque,José Luis Munuera,Match Report,
28,Sun,3/17/19,12:00 (07:00),Eibar,1.4,1–2,1.9,Valladolid,4508,Estadio Municipal de Ipurúa,David Medié,Match Report,
28,Sun,3/17/19,16:15 (11:15),Espanyol,0.7,0–1,1.2,Sevilla,20219,RCDE Stadium,Guillermo Cuadra,Match Report,
28,Sun,3/17/19,18:30 (13:30),Villarreal,2.4,3–1,0.2,Rayo Vallecano,17117,Estadio de la Cerámica,José González,Match Report,
28,Sun,3/17/19,18:30 (13:30),Valencia,0.5,0–0,0.3,Getafe,41778,Estadio de Mestalla,José Sánchez,Match Report,
28,Sun,3/17/19,20:45 (15:45),Betis,1,1–4,3,Barcelona,54172,Estadio Benito Villamarín,Ricardo de Burgos,Match Report,
,,,,,,,,,,,,,
29,Fri,3/29/19,21:00 (16:00),Girona,0.3,1–2,0.6,Athletic Bilbao,10652,Estadi Municipal de Montilivi,José Sánchez,Match Report,
29,Sat,3/30/19,13:00 (08:00),Getafe,0.6,0–2,1.1,Leganés,12705,Coliseum Alfonso Pérez,Pablo González,Match Report,
29,Sat,3/30/19,16:15 (11:15),Barcelona,1.1,2–0,0.2,Espanyol,92795,Camp Nou,Carlos del Cerro,Match Report,
29,Sat,3/30/19,18:30 (13:30),Celta Vigo,1.5,3–2,2.1,Villarreal,22315,Estadio de Balaídos,Jesús Gil,Match Report,
29,Sat,3/30/19,20:45 (15:45),Alavés,0.8,0–4,1.5,Atlético Madrid,19117,Estadio de Mendizorroza,Mario Melero,Match Report,
29,Sun,3/31/19,12:00 (06:00),Levante,0.7,2–2,1.9,Eibar,16179,Estadio Ciudad de Valencia,Eduardo Prieto,Match Report,
29,Sun,3/31/19,14:00 (08:00),Rayo Vallecano,2,1–1,0.6,Betis,12310,Estadio del Rayo Vallecano,Antonio Matéu Lahoz,Match Report,
29,Sun,3/31/19,16:15 (10:15),Sevilla,1,0–1,0.9,Valencia,38450,Estadio Ramón Sánchez Pizjuán,José González,Match Report,
29,Sun,3/31/19,18:30 (12:30),Valladolid,1.2,1–1,0.5,Real Sociedad,18775,Estadio Municipal José Zorrilla,Alberola Rojas,Match Report,
29,Sun,3/31/19,20:45 (14:45),Real Madrid,3.7,3–2,1.5,Huesca,49269,Estadio Santiago Bernabéu,Javier Estrada,Match Report,
,,,,,,,,,,,,,
30,Tue,4/2/19,19:30 (13:30),Atlético Madrid,2.5,2–0,0.3,Girona,40863,Estadio Wanda Metropolitano,Ignacio Iglesias,Match Report,
30,Tue,4/2/19,20:30 (14:30),Espanyol,1.5,1–1,1.1,Getafe,16322,RCDE Stadium,Ricardo de Burgos,Match Report,
30,Tue,4/2/19,21:30 (15:30),Villarreal,2.7,4–4,2.4,Barcelona,19515,Estadio de la Cerámica,Alejandro Hernández,Match Report,
30,Wed,4/3/19,19:30 (13:30),Athletic Bilbao,1.5,3–2,1.2,Levante,36450,San Mamés,José Luis Munuera,Match Report,
30,Wed,4/3/19,20:30 (14:30),Eibar,1.3,2–1,0.8,Rayo Vallecano,3940,Estadio Municipal de Ipurúa,Alberto Undiano,Match Report,
30,Wed,4/3/19,20:30 (14:30),Huesca,2.6,3–3,1.4,Celta Vigo,6552,Estadio El Alcoraz,Adrián Cordero,Match Report,
30,Wed,4/3/19,21:30 (15:30),Valencia,1.2,2–1,0.7,Real Madrid,44274,Estadio de Mestalla,Santiago Jaime,Match Report,
30,Thu,4/4/19,19:30 (13:30),Sevilla,1.5,2–0,0.4,Alavés,33212,Estadio Ramón Sánchez Pizjuán,Juan Martínez,Match Report,
30,Thu,4/4/19,20:30 (14:30),Leganés,1.7,1–0,0.9,Valladolid,10185,Estadio Municipal de Butarque,Guillermo Cuadra,Match Report,
30,Thu,4/4/19,21:30 (15:30),Real Sociedad,2.1,2–1,1.1,Betis,16417,Estadio Municipal de Anoeta,David Medié,Match Report,
,,,,,,,,,,,,,
31,Sat,4/6/19,13:00 (07:00),Girona,1.7,1–2,0.4,Espanyol,11463,Estadi Municipal de Montilivi,Eduardo Prieto,Match Report,
31,Sat,4/6/19,16:15 (10:15),Real Madrid,1.4,2–1,0.5,Eibar,50284,Estadio Santiago Bernabéu,Pablo González,Match Report,
31,Sat,4/6/19,18:30 (12:30),Rayo Vallecano,1.8,2–0,2.2,Valencia,11320,Estadio del Rayo Vallecano,Alberola Rojas,Match Report,
31,Sat,4/6/19,20:45 (14:45),Barcelona,2.2,2–0,0.5,Atlético Madrid,92453,Camp Nou,Jesús Gil,Match Report,
31,Sun,4/7/19,12:00 (06:00),Alavés,1,1–1,0.7,Leganés,16783,Estadio de Mendizorroza,Antonio Matéu Lahoz,Match Report,
31,Sun,4/7/19,14:00 (08:00),Getafe,0.8,1–0,0.6,Athletic Bilbao,11617,Coliseum Alfonso Pérez,José González,Match Report,
31,Sun,4/7/19,16:15 (10:15),Valladolid,0.8,0–2,1.6,Sevilla,17989,Estadio Municipal José Zorrilla,José Sánchez,Match Report,
31,Sun,4/7/19,18:30 (12:30),Levante,2.6,2–2,1,Huesca,19824,Estadio Ciudad de Valencia,Carlos del Cerro,Match Report,
31,Sun,4/7/19,18:30 (12:30),Celta Vigo,2.7,3–1,1.3,Real Sociedad,20519,Estadio de Balaídos,Mario Melero,Match Report,
31,Sun,4/7/19,20:45 (14:45),Betis,2.5,2–1,1.4,Villarreal,28475,Estadio Benito Villamarín,Javier Estrada,Match Report,
,,,,,,,,,,,,,
32,Sat,4/13/19,13:00 (07:00),Espanyol,0.4,2–1,0.9,Alavés,18143,RCDE Stadium,Ignacio Iglesias,Match Report,
32,Sat,4/13/19,16:15 (10:15),Huesca,0.3,0–0,1,Barcelona,7332,Estadio El Alcoraz,Guillermo Cuadra,Match Report,
32,Sat,4/13/19,18:30 (12:30),Atlético Madrid,1.3,2–0,0.7,Celta Vigo,55269,Estadio Wanda Metropolitano,Ricardo de Burgos,Match Report,
32,Sat,4/13/19,20:45 (14:45),Sevilla,1.7,3–2,1.1,Betis,42855,Estadio Ramón Sánchez Pizjuán,Alejandro Hernández,Match Report,
32,Sun,4/14/19,12:00 (06:00),Valladolid,1.2,2–2,1.2,Getafe,16909,Estadio Municipal José Zorrilla,José Luis Munuera,Match Report,
32,Sun,4/14/19,14:00 (08:00),Athletic Bilbao,2.2,3–2,0.9,Rayo Vallecano,38732,San Mamés,Juan Martínez,Match Report,
32,Sun,4/14/19,16:15 (10:15),Real Sociedad,0.7,1–1,1.1,Eibar,24308,Estadio Municipal de Anoeta,Santiago Jaime,Match Report,
32,Sun,4/14/19,18:30 (12:30),Girona,0.7,0–1,1.3,Villarreal,11535,Estadi Municipal de Montilivi,Adrián Cordero,Match Report,
32,Sun,4/14/19,20:45 (14:45),Valencia,2.6,3–1,0.2,Levante,42120,Estadio de Mestalla,Alberto Undiano,Match Report,
32,Mon,4/15/19,21:00 (15:00),Leganés,0.4,1–1,1.1,Real Madrid,12118,Estadio Municipal de Butarque,David Medié,Match Report,
,,,,,,,,,,,,,
33,Fri,4/19/19,21:00 (15:00),Alavés,1.5,2–2,1.4,Valladolid,13568,Estadio de Mendizorroza,Javier Estrada,Match Report,
33,Sat,4/20/19,13:00 (07:00),Celta Vigo,1.2,2–1,0.6,Girona,20546,Estadio de Balaídos,Carlos del Cerro,Match Report,
33,Sat,4/20/19,16:15 (10:15),Eibar,0.5,0–1,1.4,Atlético Madrid,4750,Estadio Municipal de Ipurúa,Alberola Rojas,Match Report,
33,Sat,4/20/19,18:30 (12:30),Rayo Vallecano,1.1,0–0,0.5,Huesca,10542,Estadio del Rayo Vallecano,José González,Match Report,
33,Sat,4/20/19,20:45 (14:45),Barcelona,1.1,2–1,1,Real Sociedad,75470,Camp Nou,Pablo González,Match Report,
33,Sun,4/21/19,12:00 (06:00),Levante,1.8,2–2,1.3,Espanyol,16876,Estadio Ciudad de Valencia,Jesús Gil,Match Report,
33,Sun,4/21/19,14:00 (08:00),Getafe,2.4,3–0,0.5,Sevilla,11495,Coliseum Alfonso Pérez,Antonio Matéu Lahoz,Match Report,
33,Sun,4/21/19,16:15 (10:15),Real Madrid,1.3,3–0,0.4,Athletic Bilbao,59815,Estadio Santiago Bernabéu,Mario Melero,Match Report,
33,Sun,4/21/19,18:30 (12:30),Villarreal,1.2,2–1,1.1,Leganés,14753,Estadio de la Cerámica,Eduardo Prieto,Match Report,
33,Sun,4/21/19,20:45 (14:45),Betis,1.8,1–2,0.4,Valencia,42508,Estadio Benito Villamarín,José Sánchez,Match Report,
,,,,,,,,,,,,,
34,Tue,4/23/19,19:30 (13:30),Huesca,1.3,2–0,0.6,Eibar,6157,Estadio El Alcoraz,David Medié,Match Report,
34,Tue,4/23/19,20:30 (14:30),Valladolid,0.8,1–0,0.4,Girona,19106,Estadio Municipal José Zorrilla,Juan Martínez,Match Report,
34,Tue,4/23/19,21:30 (15:30),Alavés,0.3,0–2,2.6,Barcelona,18735,Estadio de Mendizorroza,Adrián Cordero,Match Report,
34,Wed,4/24/19,19:30 (13:30),Atlético Madrid,1.2,3–2,1.6,Valencia,43531,Estadio Wanda Metropolitano,Alejandro Hernández,Match Report,
34,Wed,4/24/19,20:30 (14:30),Espanyol,1.5,1–1,2.3,Celta Vigo,15680,RCDE Stadium,Alberto Undiano,Match Report,
34,Wed,4/24/19,20:30 (14:30),Leganés,0.4,0–1,0.4,Athletic Bilbao,4155,Estadio Municipal de Butarque,Ignacio Iglesias,Match Report,
34,Wed,4/24/19,21:30 (15:30),Levante,1.5,4–0,0.2,Betis,20394,Estadio Ciudad de Valencia,Santiago Jaime,Match Report,
34,Thu,4/25/19,19:30 (13:30),Sevilla,3.5,5–0,0.6,Rayo Vallecano,31636,Estadio Ramón Sánchez Pizjuán,Guillermo Cuadra,Match Report,
34,Thu,4/25/19,20:30 (14:30),Real Sociedad,0.8,0–1,0.7,Villarreal,20060,Estadio Municipal de Anoeta,José Luis Munuera,Match Report,
34,Thu,4/25/19,21:30 (15:30),Getafe,0.6,0–0,1.4,Real Madrid,13135,Coliseum Alfonso Pérez,Ricardo de Burgos,Match Report,
,,,,,,,,,,,,,
35,Sat,4/27/19,13:00 (07:00),Athletic Bilbao,1,1–1,1.6,Alavés,40402,San Mamés,Jesús Gil,Match Report,
35,Sat,4/27/19,16:15 (10:15),Atlético Madrid,0.8,1–0,0.7,Valladolid,53123,Estadio Wanda Metropolitano,Mario Melero,Match Report,
35,Sat,4/27/19,18:30 (12:30),Leganés,0.4,0–0,0.5,Celta Vigo,10324,Estadio Municipal de Butarque,Juan Martínez,Match Report,
35,Sat,4/27/19,20:45 (14:45),Barcelona,2,1–0,0.9,Levante,91917,Camp Nou,Ricardo de Burgos,Match Report,
35,Sun,4/28/19,12:00 (06:00),Valencia,0.5,0–1,1,Eibar,35393,Estadio de Mestalla,Javier Estrada,Match Report,
35,Sun,4/28/19,14:00 (08:00),Girona,1.6,1–0,0.5,Sevilla,11281,Estadi Municipal de Montilivi,José González,Match Report,
35,Sun,4/28/19,16:15 (10:15),Real Sociedad,2.1,2–1,0.8,Getafe,19386,Estadio Municipal de Anoeta,Eduardo Prieto,Match Report,
35,Sun,4/28/19,18:30 (12:30),Villarreal,0.8,1–1,1.7,Huesca,17901,Estadio de la Cerámica,José Sánchez,Match Report,
35,Sun,4/28/19,20:45 (14:45),Rayo Vallecano,1.4,1–0,0.5,Real Madrid,13273,Estadio del Rayo Vallecano,Pablo González,Match Report,
35,Mon,4/29/19,21:00 (15:00),Betis,1.3,1–1,1.2,Espanyol,30561,Estadio Benito Villamarín,Carlos del Cerro,Match Report,
,,,,,,,,,,,,,
36,Fri,5/3/19,21:00 (15:00),Sevilla,0.3,0–3,1.4,Leganés,32797,Estadio Ramón Sánchez Pizjuán,Alberto Undiano,Match Report,
36,Sat,5/4/19,13:00 (07:00),Levante,1.8,4–1,1.4,Rayo Vallecano,19868,Estadio Ciudad de Valencia,Javier Estrada,Match Report,
36,Sat,5/4/19,16:15 (10:15),Espanyol,1.3,3–0,1.1,Atlético Madrid,20207,RCDE Stadium,José Luis Munuera,Match Report,
36,Sat,5/4/19,18:30 (12:30),Alavés,0.8,0–1,0.7,Real Sociedad,18509,Estadio de Mendizorroza,Alberola Rojas,Match Report,
36,Sat,5/4/19,20:45 (14:45),Celta Vigo,1.9,2–0,0.5,Barcelona,22519,Estadio de Balaídos,José Sánchez,Match Report,
36,Sun,5/5/19,12:00 (06:00),Getafe,1.8,2–0,0.6,Girona,10615,Coliseum Alfonso Pérez,Alejandro Hernández,Match Report,
36,Sun,5/5/19,14:00 (08:00),Eibar,1.1,1–0,2.2,Betis,4725,Estadio Municipal de Ipurúa,Ignacio Iglesias,Match Report,
36,Sun,5/5/19,16:15 (10:15),Real Madrid,2.7,3–2,0.9,Villarreal,46294,Estadio Santiago Bernabéu,Jesús Gil,Match Report,
36,Sun,5/5/19,18:30 (12:30),Valladolid,0.5,1–0,1.2,Athletic Bilbao,21151,Estadio Municipal José Zorrilla,Antonio Matéu Lahoz,Match Report,
36,Sun,5/5/19,20:45 (14:45),Huesca,2.5,2–6,2.4,Valencia,6378,Estadio El Alcoraz,Carlos del Cerro,Match Report,
,,,,,,,,,,,,,
37,Sun,5/12/19,18:30 (12:30),Girona,1.7,1–2,0.6,Levante,13342,Estadi Municipal de Montilivi,Carlos del Cerro,Match Report,
37,Sun,5/12/19,18:30 (12:30),Betis,2.4,2–1,1.3,Huesca,28078,Estadio Benito Villamarín,Adrián Cordero,Match Report,
37,Sun,5/12/19,18:30 (12:30),Atlético Madrid,1.3,1–1,0.8,Sevilla,60234,Estadio Wanda Metropolitano,Ricardo de Burgos,Match Report,
37,Sun,5/12/19,18:30 (12:30),Athletic Bilbao,2.4,3–1,1,Celta Vigo,42494,San Mamés,Javier Estrada,Match Report,
37,Sun,5/12/19,18:30 (12:30),Valencia,1.2,3–1,0.8,Alavés,37744,Estadio de Mestalla,Guillermo Cuadra,Match Report,
37,Sun,5/12/19,18:30 (12:30),Leganés,0.9,0–2,2.6,Espanyol,10597,Estadio Municipal de Butarque,Mario Melero,Match Report,
37,Sun,5/12/19,18:30 (12:30),Rayo Vallecano,0.9,1–2,1.3,Valladolid,10040,Estadio del Rayo Vallecano,José Sánchez,Match Report,
37,Sun,5/12/19,18:30 (12:30),Real Sociedad,2.1,3–1,0.6,Real Madrid,27322,Estadio Municipal de Anoeta,Juan Martínez,Match Report,
37,Sun,5/12/19,18:30 (12:30),Villarreal,1.4,1–0,0.3,Eibar,17901,Estadio de la Cerámica,Pablo González,Match Report,
37,Sun,5/12/19,18:30 (12:30),Barcelona,2.4,2–0,1.1,Getafe,57088,Camp Nou,José González,Match Report,
,,,,,,,,,,,,,
38,Sat,5/18/19,13:00 (07:00),Levante,2.4,2–2,1.5,Atlético Madrid,20575,Estadio Ciudad de Valencia,Ignacio Iglesias,Match Report,
38,Sat,5/18/19,16:15 (10:15),Getafe,1.3,2–2,0.9,Villarreal,13579,Coliseum Alfonso Pérez,Javier Estrada,Match Report,
38,Sat,5/18/19,16:15 (10:15),Valladolid,0.9,0–2,1.8,Valencia,23455,Estadio Municipal José Zorrilla,Ricardo de Burgos,Match Report,
38,Sat,5/18/19,16:15 (10:15),Espanyol,1.1,2–0,0.5,Real Sociedad,26568,RCDE Stadium,Santiago Jaime,Match Report,
38,Sat,5/18/19,16:15 (10:15),Sevilla,1.8,2–0,0.7,Athletic Bilbao,28060,Estadio Ramón Sánchez Pizjuán,José Sánchez,Match Report,
38,Sat,5/18/19,20:45 (14:45),Alavés,1.2,2–1,0.9,Girona,11549,Estadio de Mendizorroza,Mario Melero,Match Report,
38,Sat,5/18/19,20:45 (14:45),Celta Vigo,2,2–2,1.1,Rayo Vallecano,21607,Estadio de Balaídos,Antonio Matéu Lahoz,Match Report,
38,Sat,5/18/19,20:45 (14:45),Huesca,0.9,2–1,0.6,Leganés,5575,Estadio El Alcoraz,Alberola Rojas,Match Report,
38,Sun,5/19/19,12:00 (06:00),Real Madrid,0.5,0–2,1.4,Betis,56900,Estadio Santiago Bernabéu,Alberto Undiano,Match Report,
38,Sun,5/19/19,16:15 (10:15),Eibar,1.4,2–2,1,Barcelona,5145,Estadio Municipal de Ipurúa,José Luis Munuera,Match Report,